nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)
Average Metric: 146.00 / 195 (74.9%):  15%|█▍        | 195/1319 [00:38<03:46,  4.96it/s]
Average Metric: 146.00 / 196 (74.5%):  15%|█▍        | 195/1319 [00:38<03:46,  4.96it/s]
Average Metric: 146.00 / 196 (74.5%):  15%|█▍        | 196/1319 [00:38<03:18,  5.65it/s]
Average Metric: 147.00 / 197 (74.6%):  15%|█▍        | 196/1319 [00:38<03:18,  5.65it/s]
Average Metric: 147.00 / 197 (74.6%):  15%|█▍        | 197/1319 [00:38<04:08,  4.51it/s]
Average Metric: 148.00 / 198 (74.7%):  15%|█▍        | 197/1319 [00:38<04:08,  4.51it/s]
Average Metric: 148.00 / 198 (74.7%):  15%|█▌        | 198/1319 [00:38<03:32,  5.28it/s]
Average Metric: 149.00 / 199 (74.9%):  15%|█▌        | 198/1319 [00:38<03:32,  5.28it/s]
Average Metric: 149.00 / 199 (74.9%):  15%|█▌        | 199/1319 [00:38<04:24,  4.23it/s]
Average Metric: 149.00 / 200 (74.5%):  15%|█▌        | 199/1319 [00:39<04:24,  4.23it/s]
Average Metric: 149.00 / 200 (74.5%):  15%|█▌        | 200/1319 [00:39<03:56,  4.74it/s]
Average Metric: 149.00 / 201 (74.1%):  15%|█▌        | 200/1319 [00:39<03:56,  4.74it/s]
Average Metric: 149.00 / 202 (73.8%):  15%|█▌        | 201/1319 [00:39<03:55,  4.74it/s]
Average Metric: 149.00 / 202 (73.8%):  15%|█▌        | 202/1319 [00:39<03:29,  5.34it/s]
Average Metric: 150.00 / 203 (73.9%):  15%|█▌        | 202/1319 [00:39<03:29,  5.34it/s]
Average Metric: 150.00 / 203 (73.9%):  15%|█▌        | 203/1319 [00:39<03:09,  5.89it/s]
Average Metric: 151.00 / 204 (74.0%):  15%|█▌        | 203/1319 [00:39<03:09,  5.89it/s]
Average Metric: 152.00 / 205 (74.1%):  15%|█▌        | 204/1319 [00:39<03:09,  5.89it/s]
Average Metric: 152.00 / 205 (74.1%):  16%|█▌        | 205/1319 [00:39<02:36,  7.10it/s]
Average Metric: 153.00 / 206 (74.3%):  16%|█▌        | 205/1319 [00:40<02:36,  7.10it/s]
Average Metric: 153.00 / 206 (74.3%):  16%|█▌        | 206/1319 [00:40<03:46,  4.91it/s]
Average Metric: 154.00 / 207 (74.4%):  16%|█▌        | 206/1319 [00:40<03:46,  4.91it/s]
Average Metric: 155.00 / 208 (74.5%):  16%|█▌        | 207/1319 [00:40<03:46,  4.91it/s]
Average Metric: 155.00 / 208 (74.5%):  16%|█▌        | 208/1319 [00:40<02:51,  6.47it/s]
Average Metric: 156.00 / 209 (74.6%):  16%|█▌        | 208/1319 [00:40<02:51,  6.47it/s]
Average Metric: 156.00 / 209 (74.6%):  16%|█▌        | 209/1319 [00:40<02:44,  6.74it/s]
Average Metric: 157.00 / 210 (74.8%):  16%|█▌        | 209/1319 [00:40<02:44,  6.74it/s]
Average Metric: 157.00 / 210 (74.8%):  16%|█▌        | 210/1319 [00:40<03:39,  5.06it/s]
Average Metric: 158.00 / 211 (74.9%):  16%|█▌        | 210/1319 [00:41<03:39,  5.06it/s]
Average Metric: 158.00 / 211 (74.9%):  16%|█▌        | 211/1319 [00:41<03:58,  4.65it/s]
Average Metric: 159.00 / 212 (75.0%):  16%|█▌        | 211/1319 [00:41<03:58,  4.65it/s]
Average Metric: 160.00 / 213 (75.1%):  16%|█▌        | 212/1319 [00:41<03:58,  4.65it/s]
Average Metric: 160.00 / 213 (75.1%):  16%|█▌        | 213/1319 [00:41<03:08,  5.88it/s]
Average Metric: 160.00 / 214 (74.8%):  16%|█▌        | 213/1319 [00:41<03:08,  5.88it/s]
Average Metric: 160.00 / 214 (74.8%):  16%|█▌        | 214/1319 [00:41<03:51,  4.77it/s]
Average Metric: 161.00 / 215 (74.9%):  16%|█▌        | 214/1319 [00:41<03:51,  4.77it/s]
Average Metric: 161.00 / 215 (74.9%):  16%|█▋        | 215/1319 [00:41<03:59,  4.61it/s]
Average Metric: 162.00 / 216 (75.0%):  16%|█▋        | 215/1319 [00:41<03:59,  4.61it/s]
Average Metric: 163.00 / 217 (75.1%):  16%|█▋        | 216/1319 [00:42<03:59,  4.61it/s]
Average Metric: 163.00 / 217 (75.1%):  16%|█▋        | 217/1319 [00:42<03:32,  5.20it/s]
Average Metric: 163.00 / 218 (74.8%):  16%|█▋        | 217/1319 [00:42<03:32,  5.20it/s]
Average Metric: 164.00 / 219 (74.9%):  17%|█▋        | 218/1319 [00:42<03:31,  5.20it/s]
Average Metric: 164.00 / 219 (74.9%):  17%|█▋        | 219/1319 [00:42<02:43,  6.74it/s]
Average Metric: 165.00 / 220 (75.0%):  17%|█▋        | 219/1319 [00:42<02:43,  6.74it/s]
Average Metric: 165.00 / 220 (75.0%):  17%|█▋        | 220/1319 [00:42<03:00,  6.09it/s]
Average Metric: 166.00 / 221 (75.1%):  17%|█▋        | 220/1319 [00:42<03:00,  6.09it/s]
Average Metric: 166.00 / 221 (75.1%):  17%|█▋        | 221/1319 [00:42<02:50,  6.44it/s]
Average Metric: 167.00 / 222 (75.2%):  17%|█▋        | 221/1319 [00:42<02:50,  6.44it/s]
Average Metric: 167.00 / 222 (75.2%):  17%|█▋        | 222/1319 [00:42<03:36,  5.06it/s]
Average Metric: 168.00 / 223 (75.3%):  17%|█▋        | 222/1319 [00:43<03:36,  5.06it/s]
Average Metric: 169.00 / 224 (75.4%):  17%|█▋        | 223/1319 [00:43<03:36,  5.06it/s]
Average Metric: 169.00 / 224 (75.4%):  17%|█▋        | 224/1319 [00:43<02:55,  6.22it/s]
Average Metric: 170.00 / 225 (75.6%):  17%|█▋        | 224/1319 [00:43<02:55,  6.22it/s]
Average Metric: 170.00 / 225 (75.6%):  17%|█▋        | 225/1319 [00:43<04:31,  4.03it/s]
Average Metric: 171.00 / 226 (75.7%):  17%|█▋        | 225/1319 [00:44<04:31,  4.03it/s]
Average Metric: 171.00 / 226 (75.7%):  17%|█▋        | 226/1319 [00:44<04:55,  3.70it/s]
Average Metric: 172.00 / 227 (75.8%):  17%|█▋        | 226/1319 [00:44<04:55,  3.70it/s]
Average Metric: 172.00 / 227 (75.8%):  17%|█▋        | 227/1319 [00:44<04:22,  4.16it/s]
Average Metric: 172.00 / 228 (75.4%):  17%|█▋        | 227/1319 [00:44<04:22,  4.16it/s]
Average Metric: 172.00 / 229 (75.1%):  17%|█▋        | 228/1319 [00:44<04:22,  4.16it/s]
Average Metric: 172.00 / 229 (75.1%):  17%|█▋        | 229/1319 [00:44<04:20,  4.18it/s]
Average Metric: 173.00 / 230 (75.2%):  17%|█▋        | 229/1319 [00:44<04:20,  4.18it/s]
Average Metric: 173.00 / 231 (74.9%):  17%|█▋        | 230/1319 [00:44<04:20,  4.18it/s]
Average Metric: 173.00 / 231 (74.9%):  18%|█▊        | 231/1319 [00:44<03:08,  5.77it/s]
Average Metric: 174.00 / 232 (75.0%):  18%|█▊        | 231/1319 [00:44<03:08,  5.77it/s]
Average Metric: 175.00 / 233 (75.1%):  18%|█▊        | 232/1319 [00:45<03:08,  5.77it/s]
Average Metric: 175.00 / 233 (75.1%):  18%|█▊        | 233/1319 [00:45<02:32,  7.12it/s]
Average Metric: 176.00 / 234 (75.2%):  18%|█▊        | 233/1319 [00:45<02:32,  7.12it/s]
Average Metric: 177.00 / 235 (75.3%):  18%|█▊        | 234/1319 [00:45<02:32,  7.12it/s]
Average Metric: 177.00 / 235 (75.3%):  18%|█▊        | 235/1319 [00:45<02:07,  8.51it/s]
Average Metric: 178.00 / 236 (75.4%):  18%|█▊        | 235/1319 [00:45<02:07,  8.51it/s]
Average Metric: 179.00 / 237 (75.5%):  18%|█▊        | 236/1319 [00:46<02:07,  8.51it/s]
Average Metric: 179.00 / 237 (75.5%):  18%|█▊        | 237/1319 [00:46<04:03,  4.45it/s]
Average Metric: 180.00 / 238 (75.6%):  18%|█▊        | 237/1319 [00:46<04:03,  4.45it/s]
Average Metric: 181.00 / 239 (75.7%):  18%|█▊        | 238/1319 [00:46<04:02,  4.45it/s]
Average Metric: 181.00 / 239 (75.7%):  18%|█▊        | 239/1319 [00:46<03:20,  5.38it/s]
Average Metric: 181.00 / 240 (75.4%):  18%|█▊        | 239/1319 [00:46<03:20,  5.38it/s]
Average Metric: 181.00 / 240 (75.4%):  18%|█▊        | 240/1319 [00:46<03:19,  5.41it/s]
Average Metric: 182.00 / 241 (75.5%):  18%|█▊        | 240/1319 [00:46<03:19,  5.41it/s]
Average Metric: 183.00 / 242 (75.6%):  18%|█▊        | 241/1319 [00:46<03:19,  5.41it/s]
Average Metric: 183.00 / 242 (75.6%):  18%|█▊        | 242/1319 [00:46<02:53,  6.21it/s]
Average Metric: 184.00 / 243 (75.7%):  18%|█▊        | 242/1319 [00:46<02:53,  6.21it/s]
Average Metric: 185.00 / 244 (75.8%):  18%|█▊        | 243/1319 [00:46<02:53,  6.21it/s]
Average Metric: 186.00 / 245 (75.9%):  18%|█▊        | 244/1319 [00:46<02:53,  6.21it/s]
Average Metric: 186.00 / 245 (75.9%):  19%|█▊        | 245/1319 [00:46<02:05,  8.58it/s]
Average Metric: 187.00 / 246 (76.0%):  19%|█▊        | 245/1319 [00:47<02:05,  8.58it/s]
Average Metric: 187.00 / 247 (75.7%):  19%|█▊        | 246/1319 [00:47<02:04,  8.58it/s]
Average Metric: 187.00 / 247 (75.7%):  19%|█▊        | 247/1319 [00:47<02:42,  6.61it/s]
Average Metric: 188.00 / 248 (75.8%):  19%|█▊        | 247/1319 [00:47<02:42,  6.61it/s]
Average Metric: 188.00 / 248 (75.8%):  19%|█▉        | 248/1319 [00:47<03:05,  5.77it/s]
Average Metric: 188.00 / 249 (75.5%):  19%|█▉        | 248/1319 [00:48<03:05,  5.77it/s]
Average Metric: 188.00 / 249 (75.5%):  19%|█▉        | 249/1319 [00:48<04:16,  4.17it/s]
Average Metric: 189.00 / 250 (75.6%):  19%|█▉        | 249/1319 [00:48<04:16,  4.17it/s]
Average Metric: 190.00 / 251 (75.7%):  19%|█▉        | 250/1319 [00:48<04:16,  4.17it/s]
Average Metric: 190.00 / 251 (75.7%):  19%|█▉        | 251/1319 [00:48<03:20,  5.33it/s]
Average Metric: 190.00 / 252 (75.4%):  19%|█▉        | 251/1319 [00:48<03:20,  5.33it/s]
Average Metric: 190.00 / 252 (75.4%):  19%|█▉        | 252/1319 [00:48<03:06,  5.73it/s]
Average Metric: 190.00 / 253 (75.1%):  19%|█▉        | 252/1319 [00:48<03:06,  5.73it/s]
Average Metric: 190.00 / 253 (75.1%):  19%|█▉        | 253/1319 [00:48<02:53,  6.13it/s]
Average Metric: 191.00 / 254 (75.2%):  19%|█▉        | 253/1319 [00:48<02:53,  6.13it/s]
Average Metric: 191.00 / 254 (75.2%):  19%|█▉        | 254/1319 [00:48<03:13,  5.50it/s]
Average Metric: 192.00 / 255 (75.3%):  19%|█▉        | 254/1319 [00:48<03:13,  5.50it/s]
Average Metric: 192.00 / 256 (75.0%):  19%|█▉        | 255/1319 [00:48<03:13,  5.50it/s]
Average Metric: 193.00 / 257 (75.1%):  19%|█▉        | 256/1319 [00:49<03:13,  5.50it/s]
Average Metric: 193.00 / 257 (75.1%):  19%|█▉        | 257/1319 [00:49<03:09,  5.60it/s]
Average Metric: 194.00 / 258 (75.2%):  19%|█▉        | 257/1319 [00:49<03:09,  5.60it/s]
Average Metric: 194.00 / 259 (74.9%):  20%|█▉        | 258/1319 [00:49<03:09,  5.60it/s]
Average Metric: 194.00 / 259 (74.9%):  20%|█▉        | 259/1319 [00:49<02:30,  7.06it/s]
Average Metric: 195.00 / 260 (75.0%):  20%|█▉        | 259/1319 [00:49<02:30,  7.06it/s]
Average Metric: 195.00 / 260 (75.0%):  20%|█▉        | 260/1319 [00:49<02:23,  7.39it/s]
Average Metric: 196.00 / 261 (75.1%):  20%|█▉        | 260/1319 [00:49<02:23,  7.39it/s]
Average Metric: 196.00 / 261 (75.1%):  20%|█▉        | 261/1319 [00:49<02:20,  7.54it/s]
Average Metric: 197.00 / 262 (75.2%):  20%|█▉        | 261/1319 [00:49<02:20,  7.54it/s]
Average Metric: 197.00 / 262 (75.2%):  20%|█▉        | 262/1319 [00:49<02:35,  6.82it/s]
Average Metric: 198.00 / 263 (75.3%):  20%|█▉        | 262/1319 [00:50<02:35,  6.82it/s]
Average Metric: 198.00 / 263 (75.3%):  20%|█▉        | 263/1319 [00:50<02:51,  6.17it/s]
Average Metric: 199.00 / 264 (75.4%):  20%|█▉        | 263/1319 [00:50<02:51,  6.17it/s]
Average Metric: 199.00 / 264 (75.4%):  20%|██        | 264/1319 [00:50<04:19,  4.07it/s]
Average Metric: 200.00 / 265 (75.5%):  20%|██        | 264/1319 [00:50<04:19,  4.07it/s]
Average Metric: 200.00 / 265 (75.5%):  20%|██        | 265/1319 [00:50<04:08,  4.24it/s]
Average Metric: 201.00 / 266 (75.6%):  20%|██        | 265/1319 [00:50<04:08,  4.24it/s]
Average Metric: 201.00 / 266 (75.6%):  20%|██        | 266/1319 [00:50<03:40,  4.78it/s]
Average Metric: 202.00 / 267 (75.7%):  20%|██        | 266/1319 [00:51<03:40,  4.78it/s]
Average Metric: 202.00 / 267 (75.7%):  20%|██        | 267/1319 [00:51<04:20,  4.04it/s]
Average Metric: 203.00 / 268 (75.7%):  20%|██        | 267/1319 [00:51<04:20,  4.04it/s]
Average Metric: 203.00 / 268 (75.7%):  20%|██        | 268/1319 [00:51<03:41,  4.74it/s]
Average Metric: 204.00 / 269 (75.8%):  20%|██        | 268/1319 [00:51<03:41,  4.74it/s]
Average Metric: 204.00 / 269 (75.8%):  20%|██        | 269/1319 [00:51<03:27,  5.05it/s]
Average Metric: 205.00 / 270 (75.9%):  20%|██        | 269/1319 [00:51<03:27,  5.05it/s]
Average Metric: 205.00 / 270 (75.9%):  20%|██        | 270/1319 [00:51<03:18,  5.29it/s]
Average Metric: 206.00 / 271 (76.0%):  20%|██        | 270/1319 [00:51<03:18,  5.29it/s]
Average Metric: 207.00 / 272 (76.1%):  21%|██        | 271/1319 [00:51<03:18,  5.29it/s]
Average Metric: 207.00 / 272 (76.1%):  21%|██        | 272/1319 [00:51<02:32,  6.87it/s]
Average Metric: 208.00 / 273 (76.2%):  21%|██        | 272/1319 [00:52<02:32,  6.87it/s]
Average Metric: 208.00 / 273 (76.2%):  21%|██        | 273/1319 [00:52<02:47,  6.25it/s]
Average Metric: 208.00 / 274 (75.9%):  21%|██        | 273/1319 [00:52<02:47,  6.25it/s]
Average Metric: 208.00 / 274 (75.9%):  21%|██        | 274/1319 [00:52<02:56,  5.92it/s]
Average Metric: 209.00 / 275 (76.0%):  21%|██        | 274/1319 [00:52<02:56,  5.92it/s]
Average Metric: 209.00 / 275 (76.0%):  21%|██        | 275/1319 [00:52<03:40,  4.73it/s]
Average Metric: 210.00 / 276 (76.1%):  21%|██        | 275/1319 [00:52<03:40,  4.73it/s]
Average Metric: 210.00 / 276 (76.1%):  21%|██        | 276/1319 [00:52<03:22,  5.14it/s]
Average Metric: 211.00 / 277 (76.2%):  21%|██        | 276/1319 [00:53<03:22,  5.14it/s]
Average Metric: 211.00 / 277 (76.2%):  21%|██        | 277/1319 [00:53<03:36,  4.82it/s]
Average Metric: 212.00 / 278 (76.3%):  21%|██        | 277/1319 [00:53<03:36,  4.82it/s]
Average Metric: 213.00 / 279 (76.3%):  21%|██        | 278/1319 [00:53<03:35,  4.82it/s]
Average Metric: 213.00 / 279 (76.3%):  21%|██        | 279/1319 [00:53<03:28,  4.98it/s]
Average Metric: 213.00 / 280 (76.1%):  21%|██        | 279/1319 [00:53<03:28,  4.98it/s]
Average Metric: 213.00 / 280 (76.1%):  21%|██        | 280/1319 [00:53<03:41,  4.69it/s]
Average Metric: 214.00 / 281 (76.2%):  21%|██        | 280/1319 [00:53<03:41,  4.69it/s]
Average Metric: 215.00 / 282 (76.2%):  21%|██▏       | 281/1319 [00:53<03:41,  4.69it/s]
Average Metric: 215.00 / 282 (76.2%):  21%|██▏       | 282/1319 [00:53<03:25,  5.05it/s]
Average Metric: 216.00 / 283 (76.3%):  21%|██▏       | 282/1319 [00:54<03:25,  5.05it/s]
Average Metric: 216.00 / 283 (76.3%):  21%|██▏       | 283/1319 [00:54<03:13,  5.35it/s]
Average Metric: 216.00 / 284 (76.1%):  21%|██▏       | 283/1319 [00:54<03:13,  5.35it/s]
Average Metric: 216.00 / 284 (76.1%):  22%|██▏       | 284/1319 [00:54<02:53,  5.97it/s]
Average Metric: 217.00 / 285 (76.1%):  22%|██▏       | 284/1319 [00:54<02:53,  5.97it/s]
Average Metric: 217.00 / 285 (76.1%):  22%|██▏       | 285/1319 [00:54<02:49,  6.11it/s]
Average Metric: 217.00 / 286 (75.9%):  22%|██▏       | 285/1319 [00:54<02:49,  6.11it/s]
Average Metric: 217.00 / 286 (75.9%):  22%|██▏       | 286/1319 [00:54<03:02,  5.66it/s]
Average Metric: 217.00 / 287 (75.6%):  22%|██▏       | 286/1319 [00:54<03:02,  5.66it/s]
Average Metric: 217.00 / 287 (75.6%):  22%|██▏       | 287/1319 [00:54<02:54,  5.91it/s]
Average Metric: 218.00 / 288 (75.7%):  22%|██▏       | 287/1319 [00:55<02:54,  5.91it/s]
Average Metric: 218.00 / 288 (75.7%):  22%|██▏       | 288/1319 [00:55<04:26,  3.87it/s]
Average Metric: 219.00 / 289 (75.8%):  22%|██▏       | 288/1319 [00:55<04:26,  3.87it/s]
Average Metric: 219.00 / 289 (75.8%):  22%|██▏       | 289/1319 [00:55<04:11,  4.09it/s]
Average Metric: 220.00 / 290 (75.9%):  22%|██▏       | 289/1319 [00:55<04:11,  4.09it/s]
Average Metric: 220.00 / 290 (75.9%):  22%|██▏       | 290/1319 [00:55<03:43,  4.60it/s]
Average Metric: 220.00 / 291 (75.6%):  22%|██▏       | 290/1319 [00:55<03:43,  4.60it/s]
Average Metric: 220.00 / 291 (75.6%):  22%|██▏       | 291/1319 [00:55<03:40,  4.65it/s]
Average Metric: 221.00 / 292 (75.7%):  22%|██▏       | 291/1319 [00:55<03:40,  4.65it/s]
Average Metric: 221.00 / 292 (75.7%):  22%|██▏       | 292/1319 [00:55<03:16,  5.21it/s]
Average Metric: 222.00 / 293 (75.8%):  22%|██▏       | 292/1319 [00:56<03:16,  5.21it/s]
Average Metric: 223.00 / 294 (75.9%):  22%|██▏       | 293/1319 [00:56<03:16,  5.21it/s]
Average Metric: 223.00 / 294 (75.9%):  22%|██▏       | 294/1319 [00:56<02:37,  6.49it/s]
Average Metric: 223.00 / 295 (75.6%):  22%|██▏       | 294/1319 [00:56<02:37,  6.49it/s]
Average Metric: 224.00 / 296 (75.7%):  22%|██▏       | 295/1319 [00:56<02:37,  6.49it/s]
Average Metric: 224.00 / 296 (75.7%):  22%|██▏       | 296/1319 [00:56<02:30,  6.79it/s]
Average Metric: 225.00 / 297 (75.8%):  22%|██▏       | 296/1319 [00:56<02:30,  6.79it/s]
Average Metric: 225.00 / 297 (75.8%):  23%|██▎       | 297/1319 [00:56<03:43,  4.58it/s]
Average Metric: 226.00 / 298 (75.8%):  23%|██▎       | 297/1319 [00:57<03:43,  4.58it/s]
Average Metric: 226.00 / 298 (75.8%):  23%|██▎       | 298/1319 [00:57<04:05,  4.16it/s]
Average Metric: 227.00 / 299 (75.9%):  23%|██▎       | 298/1319 [00:57<04:05,  4.16it/s]
Average Metric: 227.00 / 299 (75.9%):  23%|██▎       | 299/1319 [00:57<03:31,  4.83it/s]
Average Metric: 228.00 / 300 (76.0%):  23%|██▎       | 299/1319 [00:57<03:31,  4.83it/s]
Average Metric: 228.00 / 300 (76.0%):  23%|██▎       | 300/1319 [00:57<03:19,  5.10it/s]
Average Metric: 229.00 / 301 (76.1%):  23%|██▎       | 300/1319 [00:57<03:19,  5.10it/s]
Average Metric: 229.00 / 301 (76.1%):  23%|██▎       | 301/1319 [00:57<04:04,  4.16it/s]
Average Metric: 230.00 / 302 (76.2%):  23%|██▎       | 301/1319 [00:58<04:04,  4.16it/s]
Average Metric: 230.00 / 302 (76.2%):  23%|██▎       | 302/1319 [00:58<03:51,  4.40it/s]
Average Metric: 231.00 / 303 (76.2%):  23%|██▎       | 302/1319 [00:58<03:51,  4.40it/s]
Average Metric: 231.00 / 304 (76.0%):  23%|██▎       | 303/1319 [00:58<03:51,  4.40it/s]
Average Metric: 231.00 / 304 (76.0%):  23%|██▎       | 304/1319 [00:58<02:37,  6.46it/s]
Average Metric: 232.00 / 305 (76.1%):  23%|██▎       | 304/1319 [00:58<02:37,  6.46it/s]
Average Metric: 232.00 / 305 (76.1%):  23%|██▎       | 305/1319 [00:58<02:32,  6.64it/s]
Average Metric: 232.00 / 306 (75.8%):  23%|██▎       | 305/1319 [00:58<02:32,  6.64it/s]
Average Metric: 233.00 / 307 (75.9%):  23%|██▎       | 306/1319 [00:58<02:32,  6.64it/s]
Average Metric: 233.00 / 307 (75.9%):  23%|██▎       | 307/1319 [00:58<02:21,  7.17it/s]
Average Metric: 234.00 / 308 (76.0%):  23%|██▎       | 307/1319 [00:58<02:21,  7.17it/s]
Average Metric: 235.00 / 309 (76.1%):  23%|██▎       | 308/1319 [00:58<02:21,  7.17it/s]
Average Metric: 235.00 / 309 (76.1%):  23%|██▎       | 309/1319 [00:58<02:38,  6.37it/s]
Average Metric: 236.00 / 310 (76.1%):  23%|██▎       | 309/1319 [00:59<02:38,  6.37it/s]
Average Metric: 236.00 / 310 (76.1%):  24%|██▎       | 310/1319 [00:59<02:34,  6.55it/s]
Average Metric: 237.00 / 311 (76.2%):  24%|██▎       | 310/1319 [00:59<02:34,  6.55it/s]
Average Metric: 238.00 / 312 (76.3%):  24%|██▎       | 311/1319 [00:59<02:33,  6.55it/s]
Average Metric: 238.00 / 312 (76.3%):  24%|██▎       | 312/1319 [00:59<02:49,  5.93it/s]
Average Metric: 239.00 / 313 (76.4%):  24%|██▎       | 312/1319 [00:59<02:49,  5.93it/s]
Average Metric: 239.00 / 313 (76.4%):  24%|██▎       | 313/1319 [00:59<02:36,  6.41it/s]
Average Metric: 240.00 / 314 (76.4%):  24%|██▎       | 313/1319 [01:00<02:36,  6.41it/s]
Average Metric: 240.00 / 314 (76.4%):  24%|██▍       | 314/1319 [01:00<03:50,  4.36it/s]
Average Metric: 241.00 / 315 (76.5%):  24%|██▍       | 314/1319 [01:00<03:50,  4.36it/s]
Average Metric: 241.00 / 316 (76.3%):  24%|██▍       | 315/1319 [01:00<03:50,  4.36it/s]
Average Metric: 241.00 / 316 (76.3%):  24%|██▍       | 316/1319 [01:00<04:42,  3.55it/s]
Average Metric: 242.00 / 317 (76.3%):  24%|██▍       | 316/1319 [01:00<04:42,  3.55it/s]
Average Metric: 242.00 / 317 (76.3%):  24%|██▍       | 317/1319 [01:00<04:25,  3.77it/s]
Average Metric: 242.00 / 318 (76.1%):  24%|██▍       | 317/1319 [01:01<04:25,  3.77it/s]
Average Metric: 243.00 / 319 (76.2%):  24%|██▍       | 318/1319 [01:01<04:25,  3.77it/s]
Average Metric: 243.00 / 319 (76.2%):  24%|██▍       | 319/1319 [01:01<03:27,  4.83it/s]
Average Metric: 244.00 / 320 (76.2%):  24%|██▍       | 319/1319 [01:01<03:27,  4.83it/s]
Average Metric: 244.00 / 320 (76.2%):  24%|██▍       | 320/1319 [01:01<03:23,  4.90it/s]
Average Metric: 245.00 / 321 (76.3%):  24%|██▍       | 320/1319 [01:01<03:23,  4.90it/s]
Average Metric: 246.00 / 322 (76.4%):  24%|██▍       | 321/1319 [01:01<03:23,  4.90it/s]
Average Metric: 246.00 / 322 (76.4%):  24%|██▍       | 322/1319 [01:01<02:46,  5.97it/s]
Average Metric: 247.00 / 323 (76.5%):  24%|██▍       | 322/1319 [01:01<02:46,  5.97it/s]
Average Metric: 247.00 / 323 (76.5%):  24%|██▍       | 323/1319 [01:01<03:06,  5.34it/s]
Average Metric: 248.00 / 324 (76.5%):  24%|██▍       | 323/1319 [01:01<03:06,  5.34it/s]
Average Metric: 249.00 / 325 (76.6%):  25%|██▍       | 324/1319 [01:02<03:06,  5.34it/s]
Average Metric: 249.00 / 325 (76.6%):  25%|██▍       | 325/1319 [01:02<02:57,  5.59it/s]
Average Metric: 249.00 / 326 (76.4%):  25%|██▍       | 325/1319 [01:02<02:57,  5.59it/s]
Average Metric: 249.00 / 326 (76.4%):  25%|██▍       | 326/1319 [01:02<03:13,  5.14it/s]
Average Metric: 250.00 / 327 (76.5%):  25%|██▍       | 326/1319 [01:02<03:13,  5.14it/s]
Average Metric: 250.00 / 327 (76.5%):  25%|██▍       | 327/1319 [01:02<03:21,  4.93it/s]
Average Metric: 251.00 / 328 (76.5%):  25%|██▍       | 327/1319 [01:02<03:21,  4.93it/s]
Average Metric: 251.00 / 328 (76.5%):  25%|██▍       | 328/1319 [01:02<02:56,  5.62it/s]
Average Metric: 252.00 / 329 (76.6%):  25%|██▍       | 328/1319 [01:02<02:56,  5.62it/s]
Average Metric: 252.00 / 329 (76.6%):  25%|██▍       | 329/1319 [01:02<02:45,  5.99it/s]
Average Metric: 253.00 / 330 (76.7%):  25%|██▍       | 329/1319 [01:03<02:45,  5.99it/s]
Average Metric: 253.00 / 330 (76.7%):  25%|██▌       | 330/1319 [01:03<03:15,  5.06it/s]
Average Metric: 254.00 / 331 (76.7%):  25%|██▌       | 330/1319 [01:03<03:15,  5.06it/s]
Average Metric: 255.00 / 332 (76.8%):  25%|██▌       | 331/1319 [01:03<03:15,  5.06it/s]
Average Metric: 255.00 / 332 (76.8%):  25%|██▌       | 332/1319 [01:03<02:36,  6.32it/s]
Average Metric: 256.00 / 333 (76.9%):  25%|██▌       | 332/1319 [01:03<02:36,  6.32it/s]
Average Metric: 257.00 / 334 (76.9%):  25%|██▌       | 333/1319 [01:03<02:36,  6.32it/s]
Average Metric: 257.00 / 334 (76.9%):  25%|██▌       | 334/1319 [01:03<02:36,  6.29it/s]
Average Metric: 258.00 / 335 (77.0%):  25%|██▌       | 334/1319 [01:04<02:36,  6.29it/s]
Average Metric: 258.00 / 335 (77.0%):  25%|██▌       | 335/1319 [01:04<03:19,  4.92it/s]
Average Metric: 259.00 / 336 (77.1%):  25%|██▌       | 335/1319 [01:04<03:19,  4.92it/s]
Average Metric: 259.00 / 336 (77.1%):  25%|██▌       | 336/1319 [01:04<03:23,  4.82it/s]
Average Metric: 260.00 / 337 (77.2%):  25%|██▌       | 336/1319 [01:04<03:23,  4.82it/s]
Average Metric: 260.00 / 337 (77.2%):  26%|██▌       | 337/1319 [01:04<03:31,  4.65it/s]
Average Metric: 261.00 / 338 (77.2%):  26%|██▌       | 337/1319 [01:04<03:31,  4.65it/s]
Average Metric: 261.00 / 338 (77.2%):  26%|██▌       | 338/1319 [01:04<04:05,  3.99it/s]
Average Metric: 262.00 / 339 (77.3%):  26%|██▌       | 338/1319 [01:04<04:05,  3.99it/s]
Average Metric: 263.00 / 340 (77.4%):  26%|██▌       | 339/1319 [01:05<04:05,  3.99it/s]
Average Metric: 263.00 / 340 (77.4%):  26%|██▌       | 340/1319 [01:05<02:42,  6.03it/s]
Average Metric: 263.00 / 341 (77.1%):  26%|██▌       | 340/1319 [01:05<02:42,  6.03it/s]
Average Metric: 263.00 / 341 (77.1%):  26%|██▌       | 341/1319 [01:05<02:53,  5.63it/s]
Average Metric: 264.00 / 342 (77.2%):  26%|██▌       | 341/1319 [01:05<02:53,  5.63it/s]
Average Metric: 264.00 / 342 (77.2%):  26%|██▌       | 342/1319 [01:05<02:39,  6.12it/s]
