nohup: ignoring input
2025/12/11 21:32:18 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765488738
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 32.00 / 67 (47.8%):  27%|██▋       | 67/250 [00:13<00:23,  7.72it/s]
Average Metric: 33.00 / 68 (48.5%):  27%|██▋       | 67/250 [00:13<00:23,  7.72it/s]
Average Metric: 33.00 / 68 (48.5%):  27%|██▋       | 68/250 [00:13<00:30,  5.97it/s]
Average Metric: 34.00 / 69 (49.3%):  27%|██▋       | 68/250 [00:13<00:30,  5.97it/s]
Average Metric: 34.00 / 69 (49.3%):  28%|██▊       | 69/250 [00:13<00:36,  4.94it/s]
Average Metric: 35.00 / 70 (50.0%):  28%|██▊       | 69/250 [00:13<00:36,  4.94it/s]
Average Metric: 36.00 / 71 (50.7%):  28%|██▊       | 70/250 [00:13<00:36,  4.94it/s]
Average Metric: 37.00 / 72 (51.4%):  28%|██▊       | 71/250 [00:13<00:36,  4.94it/s]
Average Metric: 37.00 / 73 (50.7%):  29%|██▉       | 72/250 [00:13<00:36,  4.94it/s]
Average Metric: 37.00 / 74 (50.0%):  29%|██▉       | 73/250 [00:14<00:35,  4.94it/s]
Average Metric: 37.00 / 74 (50.0%):  30%|██▉       | 74/250 [00:14<00:31,  5.63it/s]
Average Metric: 37.00 / 75 (49.3%):  30%|██▉       | 74/250 [00:14<00:31,  5.63it/s]
Average Metric: 37.00 / 75 (49.3%):  30%|███       | 75/250 [00:14<00:30,  5.74it/s]
Average Metric: 38.00 / 76 (50.0%):  30%|███       | 75/250 [00:14<00:30,  5.74it/s]
Average Metric: 39.00 / 77 (50.6%):  30%|███       | 76/250 [00:14<00:30,  5.74it/s]
Average Metric: 39.00 / 77 (50.6%):  31%|███       | 77/250 [00:14<00:28,  6.10it/s]
Average Metric: 39.00 / 78 (50.0%):  31%|███       | 77/250 [00:15<00:28,  6.10it/s]
Average Metric: 39.00 / 78 (50.0%):  31%|███       | 78/250 [00:15<00:30,  5.56it/s]
Average Metric: 40.00 / 79 (50.6%):  31%|███       | 78/250 [00:15<00:30,  5.56it/s]
Average Metric: 40.00 / 79 (50.6%):  32%|███▏      | 79/250 [00:15<00:35,  4.81it/s]
Average Metric: 40.00 / 80 (50.0%):  32%|███▏      | 79/250 [00:15<00:35,  4.81it/s]
Average Metric: 40.00 / 80 (50.0%):  32%|███▏      | 80/250 [00:15<00:32,  5.17it/s]
Average Metric: 41.00 / 81 (50.6%):  32%|███▏      | 80/250 [00:15<00:32,  5.17it/s]
Average Metric: 41.00 / 82 (50.0%):  32%|███▏      | 81/250 [00:16<00:32,  5.17it/s]
Average Metric: 41.00 / 82 (50.0%):  33%|███▎      | 82/250 [00:16<00:32,  5.15it/s]
Average Metric: 41.00 / 83 (49.4%):  33%|███▎      | 82/250 [00:16<00:32,  5.15it/s]
Average Metric: 41.00 / 83 (49.4%):  33%|███▎      | 83/250 [00:16<00:44,  3.76it/s]
Average Metric: 42.00 / 84 (50.0%):  33%|███▎      | 83/250 [00:16<00:44,  3.76it/s]
Average Metric: 42.00 / 85 (49.4%):  34%|███▎      | 84/250 [00:16<00:44,  3.76it/s]
Average Metric: 43.00 / 86 (50.0%):  34%|███▍      | 85/250 [00:17<00:43,  3.76it/s]
Average Metric: 43.00 / 86 (50.0%):  34%|███▍      | 86/250 [00:17<00:32,  4.97it/s]
Average Metric: 43.00 / 87 (49.4%):  34%|███▍      | 86/250 [00:17<00:32,  4.97it/s]
Average Metric: 43.00 / 87 (49.4%):  35%|███▍      | 87/250 [00:17<00:30,  5.31it/s]
Average Metric: 43.00 / 88 (48.9%):  35%|███▍      | 87/250 [00:17<00:30,  5.31it/s]
Average Metric: 43.00 / 88 (48.9%):  35%|███▌      | 88/250 [00:17<00:38,  4.21it/s]
Average Metric: 43.00 / 89 (48.3%):  35%|███▌      | 88/250 [00:17<00:38,  4.21it/s]
Average Metric: 44.00 / 90 (48.9%):  36%|███▌      | 89/250 [00:17<00:38,  4.21it/s]
Average Metric: 45.00 / 91 (49.5%):  36%|███▌      | 90/250 [00:17<00:37,  4.21it/s]
Average Metric: 46.00 / 92 (50.0%):  36%|███▋      | 91/250 [00:17<00:37,  4.21it/s]
Average Metric: 46.00 / 92 (50.0%):  37%|███▋      | 92/250 [00:17<00:24,  6.51it/s]
Average Metric: 46.00 / 93 (49.5%):  37%|███▋      | 92/250 [00:18<00:24,  6.51it/s]
Average Metric: 46.00 / 93 (49.5%):  37%|███▋      | 93/250 [00:18<00:29,  5.39it/s]
Average Metric: 47.00 / 94 (50.0%):  37%|███▋      | 93/250 [00:18<00:29,  5.39it/s]
Average Metric: 48.00 / 95 (50.5%):  38%|███▊      | 94/250 [00:18<00:28,  5.39it/s]
Average Metric: 49.00 / 96 (51.0%):  38%|███▊      | 95/250 [00:18<00:28,  5.39it/s]
Average Metric: 50.00 / 97 (51.5%):  38%|███▊      | 96/250 [00:18<00:28,  5.39it/s]
Average Metric: 50.00 / 97 (51.5%):  39%|███▉      | 97/250 [00:18<00:25,  6.06it/s]
Average Metric: 50.00 / 98 (51.0%):  39%|███▉      | 97/250 [00:18<00:25,  6.06it/s]
Average Metric: 50.00 / 99 (50.5%):  39%|███▉      | 98/250 [00:19<00:25,  6.06it/s]
Average Metric: 50.00 / 99 (50.5%):  40%|███▉      | 99/250 [00:19<00:32,  4.61it/s]
Average Metric: 51.00 / 100 (51.0%):  40%|███▉      | 99/250 [00:19<00:32,  4.61it/s]
Average Metric: 51.00 / 100 (51.0%):  40%|████      | 100/250 [00:19<00:32,  4.55it/s]
Average Metric: 52.00 / 101 (51.5%):  40%|████      | 100/250 [00:19<00:32,  4.55it/s]
Average Metric: 52.00 / 101 (51.5%):  40%|████      | 101/250 [00:19<00:30,  4.92it/s]
Average Metric: 53.00 / 102 (52.0%):  40%|████      | 101/250 [00:19<00:30,  4.92it/s]
Average Metric: 54.00 / 103 (52.4%):  41%|████      | 102/250 [00:20<00:30,  4.92it/s]
Average Metric: 54.00 / 103 (52.4%):  41%|████      | 103/250 [00:20<00:22,  6.54it/s]
Average Metric: 54.00 / 104 (51.9%):  41%|████      | 103/250 [00:20<00:22,  6.54it/s]
Average Metric: 54.00 / 105 (51.4%):  42%|████▏     | 104/250 [00:20<00:22,  6.54it/s]
Average Metric: 54.00 / 105 (51.4%):  42%|████▏     | 105/250 [00:20<00:26,  5.46it/s]
Average Metric: 55.00 / 106 (51.9%):  42%|████▏     | 105/250 [00:20<00:26,  5.46it/s]
Average Metric: 56.00 / 107 (52.3%):  42%|████▏     | 106/250 [00:20<00:26,  5.46it/s]
Average Metric: 56.00 / 107 (52.3%):  43%|████▎     | 107/250 [00:20<00:25,  5.72it/s]
Average Metric: 57.00 / 108 (52.8%):  43%|████▎     | 107/250 [00:21<00:25,  5.72it/s]
Average Metric: 57.00 / 108 (52.8%):  43%|████▎     | 108/250 [00:21<00:27,  5.17it/s]
Average Metric: 58.00 / 109 (53.2%):  43%|████▎     | 108/250 [00:21<00:27,  5.17it/s]
Average Metric: 58.00 / 110 (52.7%):  44%|████▎     | 109/250 [00:21<00:27,  5.17it/s]
Average Metric: 58.00 / 110 (52.7%):  44%|████▍     | 110/250 [00:21<00:24,  5.63it/s]
Average Metric: 58.00 / 111 (52.3%):  44%|████▍     | 110/250 [00:21<00:24,  5.63it/s]
Average Metric: 58.00 / 111 (52.3%):  44%|████▍     | 111/250 [00:21<00:23,  6.02it/s]
Average Metric: 59.00 / 112 (52.7%):  44%|████▍     | 111/250 [00:21<00:23,  6.02it/s]
Average Metric: 59.00 / 112 (52.7%):  45%|████▍     | 112/250 [00:21<00:23,  5.88it/s]
Average Metric: 59.00 / 113 (52.2%):  45%|████▍     | 112/250 [00:22<00:23,  5.88it/s]
Average Metric: 59.00 / 113 (52.2%):  45%|████▌     | 113/250 [00:22<00:31,  4.41it/s]
Average Metric: 59.00 / 114 (51.8%):  45%|████▌     | 113/250 [00:22<00:31,  4.41it/s]
Average Metric: 60.00 / 115 (52.2%):  46%|████▌     | 114/250 [00:22<00:30,  4.41it/s]
Average Metric: 60.00 / 115 (52.2%):  46%|████▌     | 115/250 [00:22<00:25,  5.29it/s]
Average Metric: 61.00 / 116 (52.6%):  46%|████▌     | 115/250 [00:22<00:25,  5.29it/s]
Average Metric: 61.00 / 116 (52.6%):  46%|████▋     | 116/250 [00:22<00:25,  5.21it/s]
Average Metric: 61.00 / 117 (52.1%):  46%|████▋     | 116/250 [00:22<00:25,  5.21it/s]
Average Metric: 61.00 / 118 (51.7%):  47%|████▋     | 117/250 [00:23<00:25,  5.21it/s]
Average Metric: 61.00 / 118 (51.7%):  47%|████▋     | 118/250 [00:23<00:35,  3.72it/s]
Average Metric: 62.00 / 119 (52.1%):  47%|████▋     | 118/250 [00:23<00:35,  3.72it/s]
Average Metric: 62.00 / 119 (52.1%):  48%|████▊     | 119/250 [00:23<00:39,  3.35it/s]
Average Metric: 62.00 / 120 (51.7%):  48%|████▊     | 119/250 [00:23<00:39,  3.35it/s]
Average Metric: 62.00 / 121 (51.2%):  48%|████▊     | 120/250 [00:23<00:38,  3.35it/s]
Average Metric: 62.00 / 122 (50.8%):  48%|████▊     | 121/250 [00:24<00:38,  3.35it/s]
Average Metric: 62.00 / 122 (50.8%):  49%|████▉     | 122/250 [00:24<00:29,  4.36it/s]
Average Metric: 63.00 / 123 (51.2%):  49%|████▉     | 122/250 [00:24<00:29,  4.36it/s]
Average Metric: 63.00 / 123 (51.2%):  49%|████▉     | 123/250 [00:24<00:27,  4.54it/s]
Average Metric: 63.00 / 124 (50.8%):  49%|████▉     | 123/250 [00:24<00:27,  4.54it/s]
Average Metric: 63.00 / 124 (50.8%):  50%|████▉     | 124/250 [00:24<00:25,  4.94it/s]
Average Metric: 63.00 / 125 (50.4%):  50%|████▉     | 124/250 [00:24<00:25,  4.94it/s]
Average Metric: 64.00 / 126 (50.8%):  50%|█████     | 125/250 [00:24<00:25,  4.94it/s]
Average Metric: 64.00 / 127 (50.4%):  50%|█████     | 126/250 [00:24<00:25,  4.94it/s]
Average Metric: 64.00 / 127 (50.4%):  51%|█████     | 127/250 [00:24<00:17,  7.05it/s]
Average Metric: 65.00 / 128 (50.8%):  51%|█████     | 127/250 [00:24<00:17,  7.05it/s]
Average Metric: 65.00 / 128 (50.8%):  51%|█████     | 128/250 [00:24<00:17,  7.11it/s]
Average Metric: 65.00 / 129 (50.4%):  51%|█████     | 128/250 [00:25<00:17,  7.11it/s]
Average Metric: 65.00 / 129 (50.4%):  52%|█████▏    | 129/250 [00:25<00:22,  5.39it/s]
Average Metric: 66.00 / 130 (50.8%):  52%|█████▏    | 129/250 [00:25<00:22,  5.39it/s]
Average Metric: 66.00 / 130 (50.8%):  52%|█████▏    | 130/250 [00:25<00:31,  3.84it/s]
Average Metric: 66.00 / 131 (50.4%):  52%|█████▏    | 130/250 [00:26<00:31,  3.84it/s]
Average Metric: 66.00 / 131 (50.4%):  52%|█████▏    | 131/250 [00:26<00:34,  3.47it/s]
Average Metric: 66.00 / 132 (50.0%):  52%|█████▏    | 131/250 [00:26<00:34,  3.47it/s]
Average Metric: 67.00 / 133 (50.4%):  53%|█████▎    | 132/250 [00:26<00:33,  3.47it/s]
Average Metric: 67.00 / 134 (50.0%):  53%|█████▎    | 133/250 [00:26<00:33,  3.47it/s]
Average Metric: 67.00 / 135 (49.6%):  54%|█████▎    | 134/250 [00:26<00:33,  3.47it/s]
Average Metric: 68.00 / 136 (50.0%):  54%|█████▍    | 135/250 [00:26<00:33,  3.47it/s]
Average Metric: 69.00 / 137 (50.4%):  54%|█████▍    | 136/250 [00:26<00:32,  3.47it/s]
Average Metric: 69.00 / 137 (50.4%):  55%|█████▍    | 137/250 [00:26<00:14,  7.61it/s]
Average Metric: 70.00 / 138 (50.7%):  55%|█████▍    | 137/250 [00:26<00:14,  7.61it/s]
Average Metric: 70.00 / 138 (50.7%):  55%|█████▌    | 138/250 [00:26<00:20,  5.52it/s]
Average Metric: 71.00 / 139 (51.1%):  55%|█████▌    | 138/250 [00:27<00:20,  5.52it/s]
Average Metric: 71.00 / 139 (51.1%):  56%|█████▌    | 139/250 [00:27<00:20,  5.40it/s]
Average Metric: 71.00 / 140 (50.7%):  56%|█████▌    | 139/250 [00:27<00:20,  5.40it/s]
Average Metric: 71.00 / 140 (50.7%):  56%|█████▌    | 140/250 [00:27<00:19,  5.51it/s]
Average Metric: 71.00 / 141 (50.4%):  56%|█████▌    | 140/250 [00:27<00:19,  5.51it/s]
Average Metric: 71.00 / 142 (50.0%):  56%|█████▋    | 141/250 [00:27<00:19,  5.51it/s]
Average Metric: 71.00 / 142 (50.0%):  57%|█████▋    | 142/250 [00:27<00:20,  5.30it/s]
Average Metric: 71.00 / 143 (49.7%):  57%|█████▋    | 142/250 [00:27<00:20,  5.30it/s]
Average Metric: 71.00 / 143 (49.7%):  57%|█████▋    | 143/250 [00:27<00:21,  4.99it/s]
Average Metric: 72.00 / 144 (50.0%):  57%|█████▋    | 143/250 [00:28<00:21,  4.99it/s]
Average Metric: 72.00 / 144 (50.0%):  58%|█████▊    | 144/250 [00:28<00:22,  4.65it/s]
Average Metric: 72.00 / 145 (49.7%):  58%|█████▊    | 144/250 [00:29<00:22,  4.65it/s]
Average Metric: 72.00 / 145 (49.7%):  58%|█████▊    | 145/250 [00:29<00:38,  2.75it/s]
Average Metric: 72.00 / 146 (49.3%):  58%|█████▊    | 145/250 [00:29<00:38,  2.75it/s]
Average Metric: 72.00 / 146 (49.3%):  58%|█████▊    | 146/250 [00:29<00:36,  2.88it/s]
Average Metric: 72.00 / 147 (49.0%):  58%|█████▊    | 146/250 [00:29<00:36,  2.88it/s]
Average Metric: 72.00 / 148 (48.6%):  59%|█████▉    | 147/250 [00:29<00:35,  2.88it/s]
Average Metric: 72.00 / 149 (48.3%):  59%|█████▉    | 148/250 [00:29<00:35,  2.88it/s]
Average Metric: 72.00 / 149 (48.3%):  60%|█████▉    | 149/250 [00:29<00:20,  4.89it/s]
Average Metric: 73.00 / 150 (48.7%):  60%|█████▉    | 149/250 [00:30<00:20,  4.89it/s]
Average Metric: 73.00 / 150 (48.7%):  60%|██████    | 150/250 [00:30<00:26,  3.73it/s]
Average Metric: 74.00 / 151 (49.0%):  60%|██████    | 150/250 [00:30<00:26,  3.73it/s]
Average Metric: 74.00 / 151 (49.0%):  60%|██████    | 151/250 [00:30<00:27,  3.62it/s]
Average Metric: 74.00 / 152 (48.7%):  60%|██████    | 151/250 [00:30<00:27,  3.62it/s]
Average Metric: 75.00 / 153 (49.0%):  61%|██████    | 152/250 [00:30<00:27,  3.62it/s]
Average Metric: 75.00 / 154 (48.7%):  61%|██████    | 153/250 [00:30<00:26,  3.62it/s]
Average Metric: 75.00 / 154 (48.7%):  62%|██████▏   | 154/250 [00:30<00:16,  5.96it/s]
Average Metric: 76.00 / 155 (49.0%):  62%|██████▏   | 154/250 [00:30<00:16,  5.96it/s]
Average Metric: 76.00 / 156 (48.7%):  62%|██████▏   | 155/250 [00:31<00:15,  5.96it/s]
Average Metric: 76.00 / 156 (48.7%):  62%|██████▏   | 156/250 [00:31<00:16,  5.57it/s]
Average Metric: 76.00 / 157 (48.4%):  62%|██████▏   | 156/250 [00:31<00:16,  5.57it/s]
Average Metric: 76.00 / 158 (48.1%):  63%|██████▎   | 157/250 [00:31<00:16,  5.57it/s]
Average Metric: 77.00 / 159 (48.4%):  63%|██████▎   | 158/250 [00:31<00:16,  5.57it/s]
Average Metric: 78.00 / 160 (48.8%):  64%|██████▎   | 159/250 [00:31<00:16,  5.57it/s]
Average Metric: 78.00 / 160 (48.8%):  64%|██████▍   | 160/250 [00:31<00:14,  6.36it/s]
Average Metric: 78.00 / 161 (48.4%):  64%|██████▍   | 160/250 [00:31<00:14,  6.36it/s]
Average Metric: 78.00 / 161 (48.4%):  64%|██████▍   | 161/250 [00:31<00:14,  6.06it/s]
Average Metric: 79.00 / 162 (48.8%):  64%|██████▍   | 161/250 [00:32<00:14,  6.06it/s]
Average Metric: 79.00 / 162 (48.8%):  65%|██████▍   | 162/250 [00:32<00:15,  5.58it/s]
Average Metric: 79.00 / 163 (48.5%):  65%|██████▍   | 162/250 [00:32<00:15,  5.58it/s]
Average Metric: 79.00 / 164 (48.2%):  65%|██████▌   | 163/250 [00:32<00:15,  5.58it/s]
Average Metric: 79.00 / 164 (48.2%):  66%|██████▌   | 164/250 [00:32<00:16,  5.08it/s]
Average Metric: 80.00 / 165 (48.5%):  66%|██████▌   | 164/250 [00:32<00:16,  5.08it/s]
Average Metric: 80.00 / 166 (48.2%):  66%|██████▌   | 165/250 [00:32<00:16,  5.08it/s]
Average Metric: 81.00 / 167 (48.5%):  66%|██████▋   | 166/250 [00:32<00:16,  5.08it/s]
Average Metric: 81.00 / 167 (48.5%):  67%|██████▋   | 167/250 [00:32<00:11,  7.19it/s]
Average Metric: 82.00 / 168 (48.8%):  67%|██████▋   | 167/250 [00:32<00:11,  7.19it/s]
Average Metric: 82.00 / 168 (48.8%):  67%|██████▋   | 168/250 [00:32<00:11,  7.11it/s]
Average Metric: 83.00 / 169 (49.1%):  67%|██████▋   | 168/250 [00:33<00:11,  7.11it/s]
Average Metric: 83.00 / 169 (49.1%):  68%|██████▊   | 169/250 [00:33<00:14,  5.65it/s]
Average Metric: 84.00 / 170 (49.4%):  68%|██████▊   | 169/250 [00:33<00:14,  5.65it/s]
Average Metric: 84.00 / 170 (49.4%):  68%|██████▊   | 170/250 [00:33<00:21,  3.68it/s]
Average Metric: 85.00 / 171 (49.7%):  68%|██████▊   | 170/250 [00:33<00:21,  3.68it/s]
Average Metric: 85.00 / 171 (49.7%):  68%|██████▊   | 171/250 [00:33<00:18,  4.24it/s]
Average Metric: 85.00 / 172 (49.4%):  68%|██████▊   | 171/250 [00:34<00:18,  4.24it/s]
Average Metric: 85.00 / 172 (49.4%):  69%|██████▉   | 172/250 [00:34<00:19,  4.00it/s]
Average Metric: 86.00 / 173 (49.7%):  69%|██████▉   | 172/250 [00:34<00:19,  4.00it/s]
Average Metric: 86.00 / 174 (49.4%):  69%|██████▉   | 173/250 [00:34<00:19,  4.00it/s]
Average Metric: 86.00 / 174 (49.4%):  70%|██████▉   | 174/250 [00:34<00:14,  5.35it/s]
Average Metric: 86.00 / 175 (49.1%):  70%|██████▉   | 174/250 [00:34<00:14,  5.35it/s]
Average Metric: 86.00 / 176 (48.9%):  70%|███████   | 175/250 [00:34<00:14,  5.35it/s]
Average Metric: 86.00 / 176 (48.9%):  70%|███████   | 176/250 [00:34<00:14,  5.00it/s]
Average Metric: 86.00 / 177 (48.6%):  70%|███████   | 176/250 [00:35<00:14,  5.00it/s]
Average Metric: 86.00 / 177 (48.6%):  71%|███████   | 177/250 [00:35<00:18,  3.88it/s]
Average Metric: 87.00 / 178 (48.9%):  71%|███████   | 177/250 [00:35<00:18,  3.88it/s]
Average Metric: 87.00 / 178 (48.9%):  71%|███████   | 178/250 [00:35<00:16,  4.25it/s]
Average Metric: 87.00 / 179 (48.6%):  71%|███████   | 178/250 [00:35<00:16,  4.25it/s]
Average Metric: 87.00 / 180 (48.3%):  72%|███████▏  | 179/250 [00:35<00:16,  4.25it/s]
Average Metric: 87.00 / 180 (48.3%):  72%|███████▏  | 180/250 [00:35<00:12,  5.50it/s]
Average Metric: 87.00 / 181 (48.1%):  72%|███████▏  | 180/250 [00:35<00:12,  5.50it/s]
Average Metric: 87.00 / 181 (48.1%):  72%|███████▏  | 181/250 [00:35<00:14,  4.69it/s]
Average Metric: 87.00 / 182 (47.8%):  72%|███████▏  | 181/250 [00:35<00:14,  4.69it/s]
Average Metric: 87.00 / 183 (47.5%):  73%|███████▎  | 182/250 [00:36<00:14,  4.69it/s]
Average Metric: 87.00 / 183 (47.5%):  73%|███████▎  | 183/250 [00:36<00:11,  6.08it/s]
Average Metric: 87.00 / 184 (47.3%):  73%|███████▎  | 183/250 [00:36<00:11,  6.08it/s]
Average Metric: 87.00 / 185 (47.0%):  74%|███████▎  | 184/250 [00:36<00:10,  6.08it/s]
Average Metric: 88.00 / 186 (47.3%):  74%|███████▍  | 185/250 [00:36<00:10,  6.08it/s]
Average Metric: 88.00 / 187 (47.1%):  74%|███████▍  | 186/250 [00:36<00:10,  6.08it/s]
Average Metric: 89.00 / 188 (47.3%):  75%|███████▍  | 187/250 [00:37<00:10,  6.08it/s]
Average Metric: 89.00 / 188 (47.3%):  75%|███████▌  | 188/250 [00:37<00:11,  5.50it/s]
Average Metric: 89.00 / 189 (47.1%):  75%|███████▌  | 188/250 [00:37<00:11,  5.50it/s]
Average Metric: 89.00 / 190 (46.8%):  76%|███████▌  | 189/250 [00:37<00:11,  5.50it/s]
Average Metric: 89.00 / 190 (46.8%):  76%|███████▌  | 190/250 [00:37<00:10,  5.70it/s]
Average Metric: 90.00 / 191 (47.1%):  76%|███████▌  | 190/250 [00:37<00:10,  5.70it/s]
Average Metric: 90.00 / 191 (47.1%):  76%|███████▋  | 191/250 [00:37<00:11,  5.36it/s]
Average Metric: 91.00 / 192 (47.4%):  76%|███████▋  | 191/250 [00:37<00:11,  5.36it/s]
Average Metric: 92.00 / 193 (47.7%):  77%|███████▋  | 192/250 [00:37<00:10,  5.36it/s]
Average Metric: 92.00 / 193 (47.7%):  77%|███████▋  | 193/250 [00:37<00:09,  5.70it/s]
Average Metric: 92.00 / 194 (47.4%):  77%|███████▋  | 193/250 [00:37<00:09,  5.70it/s]
Average Metric: 92.00 / 195 (47.2%):  78%|███████▊  | 194/250 [00:38<00:09,  5.70it/s]
Average Metric: 92.00 / 195 (47.2%):  78%|███████▊  | 195/250 [00:38<00:09,  5.92it/s]
Average Metric: 92.00 / 196 (46.9%):  78%|███████▊  | 195/250 [00:38<00:09,  5.92it/s]
Average Metric: 92.00 / 196 (46.9%):  78%|███████▊  | 196/250 [00:38<00:09,  5.79it/s]
Average Metric: 92.00 / 197 (46.7%):  78%|███████▊  | 196/250 [00:38<00:09,  5.79it/s]
Average Metric: 92.00 / 198 (46.5%):  79%|███████▉  | 197/250 [00:38<00:09,  5.79it/s]
Average Metric: 92.00 / 199 (46.2%):  79%|███████▉  | 198/250 [00:38<00:08,  5.79it/s]
Average Metric: 92.00 / 199 (46.2%):  80%|███████▉  | 199/250 [00:38<00:08,  6.09it/s]
Average Metric: 93.00 / 200 (46.5%):  80%|███████▉  | 199/250 [00:39<00:08,  6.09it/s]
Average Metric: 93.00 / 200 (46.5%):  80%|████████  | 200/250 [00:39<00:10,  4.86it/s]
Average Metric: 93.00 / 201 (46.3%):  80%|████████  | 200/250 [00:39<00:10,  4.86it/s]
Average Metric: 93.00 / 201 (46.3%):  80%|████████  | 201/250 [00:39<00:10,  4.71it/s]
Average Metric: 93.00 / 202 (46.0%):  80%|████████  | 201/250 [00:39<00:10,  4.71it/s]
Average Metric: 93.00 / 203 (45.8%):  81%|████████  | 202/250 [00:40<00:10,  4.71it/s]
Average Metric: 93.00 / 203 (45.8%):  81%|████████  | 203/250 [00:40<00:10,  4.31it/s]
Average Metric: 94.00 / 204 (46.1%):  81%|████████  | 203/250 [00:40<00:10,  4.31it/s]
Average Metric: 95.00 / 205 (46.3%):  82%|████████▏ | 204/250 [00:40<00:10,  4.31it/s]
Average Metric: 95.00 / 206 (46.1%):  82%|████████▏ | 205/250 [00:40<00:10,  4.31it/s]
Average Metric: 96.00 / 207 (46.4%):  82%|████████▏ | 206/250 [00:40<00:10,  4.31it/s]
Average Metric: 96.00 / 208 (46.2%):  83%|████████▎ | 207/250 [00:40<00:09,  4.31it/s]
Average Metric: 97.00 / 209 (46.4%):  83%|████████▎ | 208/250 [00:40<00:09,  4.31it/s]
Average Metric: 97.00 / 209 (46.4%):  84%|████████▎ | 209/250 [00:40<00:04,  9.80it/s]
Average Metric: 97.00 / 210 (46.2%):  84%|████████▎ | 209/250 [00:40<00:04,  9.80it/s]
Average Metric: 97.00 / 211 (46.0%):  84%|████████▍ | 210/250 [00:40<00:04,  9.80it/s]
Average Metric: 97.00 / 212 (45.8%):  84%|████████▍ | 211/250 [00:40<00:03,  9.80it/s]
Average Metric: 97.00 / 212 (45.8%):  85%|████████▍ | 212/250 [00:40<00:03, 11.81it/s]
Average Metric: 98.00 / 213 (46.0%):  85%|████████▍ | 212/250 [00:40<00:03, 11.81it/s]
Average Metric: 98.00 / 214 (45.8%):  85%|████████▌ | 213/250 [00:40<00:03, 11.81it/s]
Average Metric: 98.00 / 215 (45.6%):  86%|████████▌ | 214/250 [00:41<00:03, 11.81it/s]
Average Metric: 98.00 / 215 (45.6%):  86%|████████▌ | 215/250 [00:41<00:05,  7.00it/s]
Average Metric: 99.00 / 216 (45.8%):  86%|████████▌ | 215/250 [00:41<00:05,  7.00it/s]
Average Metric: 99.00 / 217 (45.6%):  86%|████████▋ | 216/250 [00:41<00:04,  7.00it/s]
Average Metric: 99.00 / 217 (45.6%):  87%|████████▋ | 217/250 [00:41<00:05,  6.42it/s]
Average Metric: 99.00 / 218 (45.4%):  87%|████████▋ | 217/250 [00:41<00:05,  6.42it/s]
Average Metric: 100.00 / 219 (45.7%):  87%|████████▋ | 218/250 [00:42<00:04,  6.42it/s]
Average Metric: 100.00 / 219 (45.7%):  88%|████████▊ | 219/250 [00:42<00:05,  5.91it/s]
Average Metric: 101.00 / 220 (45.9%):  88%|████████▊ | 219/250 [00:42<00:05,  5.91it/s]
Average Metric: 101.00 / 221 (45.7%):  88%|████████▊ | 220/250 [00:42<00:05,  5.91it/s]
Average Metric: 101.00 / 221 (45.7%):  88%|████████▊ | 221/250 [00:42<00:04,  6.38it/s]
Average Metric: 102.00 / 222 (45.9%):  88%|████████▊ | 221/250 [00:42<00:04,  6.38it/s]
Average Metric: 102.00 / 222 (45.9%):  89%|████████▉ | 222/250 [00:42<00:04,  6.09it/s]
Average Metric: 103.00 / 223 (46.2%):  89%|████████▉ | 222/250 [00:42<00:04,  6.09it/s]
Average Metric: 103.00 / 223 (46.2%):  89%|████████▉ | 223/250 [00:42<00:04,  6.00it/s]
Average Metric: 103.00 / 224 (46.0%):  89%|████████▉ | 223/250 [00:42<00:04,  6.00it/s]
Average Metric: 104.00 / 225 (46.2%):  90%|████████▉ | 224/250 [00:42<00:04,  6.00it/s]
