nohup: ignoring input
2025/12/12 20:01:01 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765569661
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 69.00 / 161 (42.9%):  64%|██████▍   | 160/250 [01:10<00:38,  2.33it/s]
Average Metric: 69.00 / 161 (42.9%):  64%|██████▍   | 161/250 [01:10<00:23,  3.78it/s]
Average Metric: 69.00 / 162 (42.6%):  64%|██████▍   | 161/250 [01:10<00:23,  3.78it/s]
Average Metric: 69.00 / 163 (42.3%):  65%|██████▍   | 162/250 [01:11<00:23,  3.78it/s]
Average Metric: 69.00 / 163 (42.3%):  65%|██████▌   | 163/250 [01:11<00:26,  3.31it/s]
Average Metric: 70.00 / 164 (42.7%):  65%|██████▌   | 163/250 [01:12<00:26,  3.31it/s]
Average Metric: 70.00 / 164 (42.7%):  66%|██████▌   | 164/250 [01:12<00:43,  1.97it/s]
Average Metric: 71.00 / 165 (43.0%):  66%|██████▌   | 164/250 [01:13<00:43,  1.97it/s]
Average Metric: 71.00 / 165 (43.0%):  66%|██████▌   | 165/250 [01:13<00:37,  2.24it/s]
Average Metric: 71.00 / 166 (42.8%):  66%|██████▌   | 165/250 [01:13<00:37,  2.24it/s]
Average Metric: 71.00 / 166 (42.8%):  66%|██████▋   | 166/250 [01:13<00:42,  1.96it/s]
Average Metric: 72.00 / 167 (43.1%):  66%|██████▋   | 166/250 [01:13<00:42,  1.96it/s]
Average Metric: 72.00 / 168 (42.9%):  67%|██████▋   | 167/250 [01:14<00:42,  1.96it/s]
Average Metric: 72.00 / 168 (42.9%):  67%|██████▋   | 168/250 [01:14<00:30,  2.65it/s]
Average Metric: 73.00 / 169 (43.2%):  67%|██████▋   | 168/250 [01:14<00:30,  2.65it/s]
Average Metric: 73.00 / 169 (43.2%):  68%|██████▊   | 169/250 [01:14<00:27,  2.90it/s]
Average Metric: 73.00 / 170 (42.9%):  68%|██████▊   | 169/250 [01:14<00:27,  2.90it/s]
Average Metric: 73.00 / 171 (42.7%):  68%|██████▊   | 170/250 [01:15<00:27,  2.90it/s]
Average Metric: 73.00 / 171 (42.7%):  68%|██████▊   | 171/250 [01:15<00:36,  2.16it/s]
Average Metric: 74.00 / 172 (43.0%):  68%|██████▊   | 171/250 [01:16<00:36,  2.16it/s]
Average Metric: 74.00 / 172 (43.0%):  69%|██████▉   | 172/250 [01:16<00:42,  1.85it/s]
Average Metric: 74.00 / 173 (42.8%):  69%|██████▉   | 172/250 [01:16<00:42,  1.85it/s]
Average Metric: 74.00 / 173 (42.8%):  69%|██████▉   | 173/250 [01:16<00:37,  2.08it/s]
Average Metric: 74.00 / 174 (42.5%):  69%|██████▉   | 173/250 [01:16<00:37,  2.08it/s]
Average Metric: 74.00 / 175 (42.3%):  70%|██████▉   | 174/250 [01:17<00:36,  2.08it/s]
Average Metric: 74.00 / 175 (42.3%):  70%|███████   | 175/250 [01:17<00:31,  2.41it/s]
Average Metric: 74.00 / 176 (42.0%):  70%|███████   | 175/250 [01:17<00:31,  2.41it/s]
Average Metric: 74.00 / 176 (42.0%):  70%|███████   | 176/250 [01:17<00:27,  2.70it/s]
Average Metric: 74.00 / 177 (41.8%):  70%|███████   | 176/250 [01:17<00:27,  2.70it/s]
Average Metric: 74.00 / 178 (41.6%):  71%|███████   | 177/250 [01:18<00:27,  2.70it/s]
Average Metric: 74.00 / 178 (41.6%):  71%|███████   | 178/250 [01:18<00:21,  3.32it/s]
Average Metric: 75.00 / 179 (41.9%):  71%|███████   | 178/250 [01:18<00:21,  3.32it/s]
Average Metric: 76.00 / 180 (42.2%):  72%|███████▏  | 179/250 [01:18<00:21,  3.32it/s]
Average Metric: 76.00 / 180 (42.2%):  72%|███████▏  | 180/250 [01:18<00:21,  3.22it/s]
Average Metric: 77.00 / 181 (42.5%):  72%|███████▏  | 180/250 [01:19<00:21,  3.22it/s]
Average Metric: 77.00 / 181 (42.5%):  72%|███████▏  | 181/250 [01:19<00:25,  2.68it/s]
Average Metric: 77.00 / 182 (42.3%):  72%|███████▏  | 181/250 [01:20<00:25,  2.68it/s]
Average Metric: 77.00 / 182 (42.3%):  73%|███████▎  | 182/250 [01:20<00:43,  1.55it/s]
Average Metric: 77.00 / 183 (42.1%):  73%|███████▎  | 182/250 [01:21<00:43,  1.55it/s]
Average Metric: 77.00 / 183 (42.1%):  73%|███████▎  | 183/250 [01:21<00:35,  1.90it/s]
Average Metric: 77.00 / 184 (41.8%):  73%|███████▎  | 183/250 [01:21<00:35,  1.90it/s]
Average Metric: 77.00 / 184 (41.8%):  74%|███████▎  | 184/250 [01:21<00:38,  1.73it/s]
Average Metric: 78.00 / 185 (42.2%):  74%|███████▎  | 184/250 [01:22<00:38,  1.73it/s]
Average Metric: 78.00 / 185 (42.2%):  74%|███████▍  | 185/250 [01:22<00:31,  2.06it/s]
Average Metric: 78.00 / 186 (41.9%):  74%|███████▍  | 185/250 [01:22<00:31,  2.06it/s]
Average Metric: 78.00 / 186 (41.9%):  74%|███████▍  | 186/250 [01:22<00:24,  2.61it/s]
Average Metric: 78.00 / 187 (41.7%):  74%|███████▍  | 186/250 [01:22<00:24,  2.61it/s]
Average Metric: 78.00 / 187 (41.7%):  75%|███████▍  | 187/250 [01:22<00:21,  2.93it/s]
Average Metric: 79.00 / 188 (42.0%):  75%|███████▍  | 187/250 [01:22<00:21,  2.93it/s]
Average Metric: 79.00 / 189 (41.8%):  75%|███████▌  | 188/250 [01:23<00:21,  2.93it/s]
Average Metric: 79.00 / 189 (41.8%):  76%|███████▌  | 189/250 [01:23<00:26,  2.32it/s]
Average Metric: 79.00 / 190 (41.6%):  76%|███████▌  | 189/250 [01:24<00:26,  2.32it/s]
Average Metric: 79.00 / 190 (41.6%):  76%|███████▌  | 190/250 [01:24<00:27,  2.16it/s]
Average Metric: 80.00 / 191 (41.9%):  76%|███████▌  | 190/250 [01:24<00:27,  2.16it/s]
Average Metric: 80.00 / 191 (41.9%):  76%|███████▋  | 191/250 [01:24<00:29,  1.99it/s]
Average Metric: 80.00 / 192 (41.7%):  76%|███████▋  | 191/250 [01:25<00:29,  1.99it/s]
Average Metric: 80.00 / 192 (41.7%):  77%|███████▋  | 192/250 [01:25<00:26,  2.21it/s]
Average Metric: 81.00 / 193 (42.0%):  77%|███████▋  | 192/250 [01:25<00:26,  2.21it/s]
Average Metric: 82.00 / 194 (42.3%):  77%|███████▋  | 193/250 [01:25<00:25,  2.21it/s]
Average Metric: 82.00 / 194 (42.3%):  78%|███████▊  | 194/250 [01:25<00:15,  3.61it/s]
Average Metric: 83.00 / 195 (42.6%):  78%|███████▊  | 194/250 [01:25<00:15,  3.61it/s]
Average Metric: 83.00 / 195 (42.6%):  78%|███████▊  | 195/250 [01:25<00:13,  4.02it/s]
Average Metric: 84.00 / 196 (42.9%):  78%|███████▊  | 195/250 [01:26<00:13,  4.02it/s]
Average Metric: 84.00 / 196 (42.9%):  78%|███████▊  | 196/250 [01:26<00:21,  2.48it/s]
Average Metric: 84.00 / 197 (42.6%):  78%|███████▊  | 196/250 [01:26<00:21,  2.48it/s]
Average Metric: 85.00 / 198 (42.9%):  79%|███████▉  | 197/250 [01:26<00:21,  2.48it/s]
Average Metric: 85.00 / 198 (42.9%):  79%|███████▉  | 198/250 [01:26<00:14,  3.59it/s]
Average Metric: 86.00 / 199 (43.2%):  79%|███████▉  | 198/250 [01:26<00:14,  3.59it/s]
Average Metric: 86.00 / 199 (43.2%):  80%|███████▉  | 199/250 [01:26<00:12,  4.03it/s]
Average Metric: 87.00 / 200 (43.5%):  80%|███████▉  | 199/250 [01:27<00:12,  4.03it/s]
Average Metric: 87.00 / 200 (43.5%):  80%|████████  | 200/250 [01:27<00:16,  2.97it/s]
Average Metric: 87.00 / 201 (43.3%):  80%|████████  | 200/250 [01:28<00:16,  2.97it/s]
Average Metric: 87.00 / 201 (43.3%):  80%|████████  | 201/250 [01:28<00:24,  2.02it/s]
Average Metric: 88.00 / 202 (43.6%):  80%|████████  | 201/250 [01:28<00:24,  2.02it/s]
Average Metric: 88.00 / 202 (43.6%):  81%|████████  | 202/250 [01:28<00:29,  1.64it/s]
Average Metric: 88.00 / 203 (43.3%):  81%|████████  | 202/250 [01:29<00:29,  1.64it/s]
Average Metric: 88.00 / 203 (43.3%):  81%|████████  | 203/250 [01:29<00:22,  2.07it/s]
Average Metric: 89.00 / 204 (43.6%):  81%|████████  | 203/250 [01:29<00:22,  2.07it/s]
Average Metric: 90.00 / 205 (43.9%):  82%|████████▏ | 204/250 [01:29<00:22,  2.07it/s]
Average Metric: 90.00 / 206 (43.7%):  82%|████████▏ | 205/250 [01:29<00:21,  2.07it/s]
Average Metric: 90.00 / 206 (43.7%):  82%|████████▏ | 206/250 [01:29<00:12,  3.40it/s]
Average Metric: 90.00 / 207 (43.5%):  82%|████████▏ | 206/250 [01:30<00:12,  3.40it/s]
Average Metric: 90.00 / 207 (43.5%):  83%|████████▎ | 207/250 [01:30<00:14,  2.92it/s]
Average Metric: 90.00 / 208 (43.3%):  83%|████████▎ | 207/250 [01:30<00:14,  2.92it/s]
Average Metric: 90.00 / 209 (43.1%):  83%|████████▎ | 208/250 [01:30<00:14,  2.92it/s]
Average Metric: 90.00 / 209 (43.1%):  84%|████████▎ | 209/250 [01:30<00:10,  4.00it/s]
Average Metric: 90.00 / 210 (42.9%):  84%|████████▎ | 209/250 [01:30<00:10,  4.00it/s]
Average Metric: 90.00 / 210 (42.9%):  84%|████████▍ | 210/250 [01:30<00:09,  4.17it/s]
Average Metric: 90.00 / 211 (42.7%):  84%|████████▍ | 210/250 [01:32<00:09,  4.17it/s]
Average Metric: 90.00 / 211 (42.7%):  84%|████████▍ | 211/250 [01:32<00:21,  1.82it/s]
Average Metric: 90.00 / 212 (42.5%):  84%|████████▍ | 211/250 [01:32<00:21,  1.82it/s]
Average Metric: 90.00 / 212 (42.5%):  85%|████████▍ | 212/250 [01:32<00:19,  1.93it/s]
Average Metric: 91.00 / 213 (42.7%):  85%|████████▍ | 212/250 [01:32<00:19,  1.93it/s]
Average Metric: 91.00 / 213 (42.7%):  85%|████████▌ | 213/250 [01:32<00:17,  2.08it/s]
Average Metric: 91.00 / 214 (42.5%):  85%|████████▌ | 213/250 [01:32<00:17,  2.08it/s]
Average Metric: 91.00 / 214 (42.5%):  86%|████████▌ | 214/250 [01:32<00:13,  2.63it/s]
Average Metric: 91.00 / 215 (42.3%):  86%|████████▌ | 214/250 [01:33<00:13,  2.63it/s]
Average Metric: 91.00 / 215 (42.3%):  86%|████████▌ | 215/250 [01:33<00:11,  2.92it/s]
Average Metric: 91.00 / 216 (42.1%):  86%|████████▌ | 215/250 [01:33<00:11,  2.92it/s]
Average Metric: 91.00 / 216 (42.1%):  86%|████████▋ | 216/250 [01:33<00:12,  2.72it/s]
Average Metric: 92.00 / 217 (42.4%):  86%|████████▋ | 216/250 [01:33<00:12,  2.72it/s]
Average Metric: 92.00 / 218 (42.2%):  87%|████████▋ | 217/250 [01:34<00:12,  2.72it/s]
Average Metric: 92.00 / 218 (42.2%):  87%|████████▋ | 218/250 [01:34<00:13,  2.38it/s]
Average Metric: 93.00 / 219 (42.5%):  87%|████████▋ | 218/250 [01:34<00:13,  2.38it/s]
Average Metric: 93.00 / 219 (42.5%):  88%|████████▊ | 219/250 [01:34<00:12,  2.41it/s]
Average Metric: 93.00 / 220 (42.3%):  88%|████████▊ | 219/250 [01:35<00:12,  2.41it/s]
Average Metric: 93.00 / 220 (42.3%):  88%|████████▊ | 220/250 [01:35<00:12,  2.47it/s]
Average Metric: 94.00 / 221 (42.5%):  88%|████████▊ | 220/250 [01:35<00:12,  2.47it/s]
Average Metric: 94.00 / 221 (42.5%):  88%|████████▊ | 221/250 [01:35<00:13,  2.20it/s]
Average Metric: 95.00 / 222 (42.8%):  88%|████████▊ | 221/250 [01:35<00:13,  2.20it/s]
Average Metric: 95.00 / 223 (42.6%):  89%|████████▉ | 222/250 [01:35<00:12,  2.20it/s]
Average Metric: 95.00 / 224 (42.4%):  89%|████████▉ | 223/250 [01:36<00:12,  2.20it/s]
Average Metric: 96.00 / 225 (42.7%):  90%|████████▉ | 224/250 [01:36<00:11,  2.20it/s]
Average Metric: 96.00 / 225 (42.7%):  90%|█████████ | 225/250 [01:36<00:07,  3.56it/s]
Average Metric: 97.00 / 226 (42.9%):  90%|█████████ | 225/250 [01:38<00:07,  3.56it/s]
Average Metric: 97.00 / 226 (42.9%):  90%|█████████ | 226/250 [01:38<00:11,  2.03it/s]
Average Metric: 97.00 / 227 (42.7%):  90%|█████████ | 226/250 [01:38<00:11,  2.03it/s]
Average Metric: 97.00 / 227 (42.7%):  91%|█████████ | 227/250 [01:38<00:11,  1.96it/s]
Average Metric: 98.00 / 228 (43.0%):  91%|█████████ | 227/250 [01:38<00:11,  1.96it/s]
Average Metric: 99.00 / 229 (43.2%):  91%|█████████ | 228/250 [01:38<00:11,  1.96it/s]
Average Metric: 99.00 / 229 (43.2%):  92%|█████████▏| 229/250 [01:38<00:07,  2.74it/s]
Average Metric: 99.00 / 230 (43.0%):  92%|█████████▏| 229/250 [01:39<00:07,  2.74it/s]
Average Metric: 99.00 / 230 (43.0%):  92%|█████████▏| 230/250 [01:39<00:06,  2.99it/s]
Average Metric: 99.00 / 231 (42.9%):  92%|█████████▏| 230/250 [01:39<00:06,  2.99it/s]
Average Metric: 99.00 / 231 (42.9%):  92%|█████████▏| 231/250 [01:39<00:07,  2.61it/s]
Average Metric: 99.00 / 232 (42.7%):  92%|█████████▏| 231/250 [01:39<00:07,  2.61it/s]
Average Metric: 99.00 / 232 (42.7%):  93%|█████████▎| 232/250 [01:39<00:06,  2.96it/s]
Average Metric: 100.00 / 233 (42.9%):  93%|█████████▎| 232/250 [01:40<00:06,  2.96it/s]
Average Metric: 100.00 / 233 (42.9%):  93%|█████████▎| 233/250 [01:40<00:05,  3.10it/s]
Average Metric: 100.00 / 234 (42.7%):  93%|█████████▎| 233/250 [01:40<00:05,  3.10it/s]
Average Metric: 100.00 / 234 (42.7%):  94%|█████████▎| 234/250 [01:40<00:05,  2.80it/s]
Average Metric: 100.00 / 235 (42.6%):  94%|█████████▎| 234/250 [01:41<00:05,  2.80it/s]
Average Metric: 100.00 / 235 (42.6%):  94%|█████████▍| 235/250 [01:41<00:07,  2.01it/s]
Average Metric: 101.00 / 236 (42.8%):  94%|█████████▍| 235/250 [01:41<00:07,  2.01it/s]
Average Metric: 101.00 / 237 (42.6%):  94%|█████████▍| 236/250 [01:41<00:06,  2.01it/s]
Average Metric: 101.00 / 237 (42.6%):  95%|█████████▍| 237/250 [01:41<00:04,  3.09it/s]
Average Metric: 101.00 / 238 (42.4%):  95%|█████████▍| 237/250 [01:42<00:04,  3.09it/s]
Average Metric: 101.00 / 238 (42.4%):  95%|█████████▌| 238/250 [01:42<00:04,  2.98it/s]
Average Metric: 101.00 / 239 (42.3%):  95%|█████████▌| 238/250 [01:42<00:04,  2.98it/s]
Average Metric: 101.00 / 239 (42.3%):  96%|█████████▌| 239/250 [01:42<00:04,  2.21it/s]
Average Metric: 102.00 / 240 (42.5%):  96%|█████████▌| 239/250 [01:42<00:04,  2.21it/s]
Average Metric: 102.00 / 241 (42.3%):  96%|█████████▌| 240/250 [01:43<00:04,  2.21it/s]
Average Metric: 102.00 / 241 (42.3%):  96%|█████████▋| 241/250 [01:43<00:02,  3.04it/s]
Average Metric: 102.00 / 242 (42.1%):  96%|█████████▋| 241/250 [01:43<00:02,  3.04it/s]
Average Metric: 103.00 / 243 (42.4%):  97%|█████████▋| 242/250 [01:43<00:02,  3.04it/s]
Average Metric: 103.00 / 243 (42.4%):  97%|█████████▋| 243/250 [01:43<00:02,  2.87it/s]
Average Metric: 103.00 / 244 (42.2%):  97%|█████████▋| 243/250 [01:44<00:02,  2.87it/s]
Average Metric: 103.00 / 244 (42.2%):  98%|█████████▊| 244/250 [01:44<00:02,  2.62it/s]
Average Metric: 103.00 / 245 (42.0%):  98%|█████████▊| 244/250 [01:44<00:02,  2.62it/s]
Average Metric: 103.00 / 245 (42.0%):  98%|█████████▊| 245/250 [01:44<00:01,  2.66it/s]
Average Metric: 104.00 / 246 (42.3%):  98%|█████████▊| 245/250 [01:45<00:01,  2.66it/s]
Average Metric: 104.00 / 246 (42.3%):  98%|█████████▊| 246/250 [01:45<00:01,  2.62it/s]
Average Metric: 104.00 / 247 (42.1%):  98%|█████████▊| 246/250 [01:45<00:01,  2.62it/s]
Average Metric: 104.00 / 247 (42.1%):  99%|█████████▉| 247/250 [01:45<00:00,  3.19it/s]
Average Metric: 104.00 / 248 (41.9%):  99%|█████████▉| 247/250 [01:46<00:00,  3.19it/s]
Average Metric: 104.00 / 248 (41.9%):  99%|█████████▉| 248/250 [01:46<00:00,  2.28it/s]
Average Metric: 105.00 / 249 (42.2%):  99%|█████████▉| 248/250 [01:46<00:00,  2.28it/s]
Average Metric: 105.00 / 249 (42.2%): 100%|█████████▉| 249/250 [01:46<00:00,  2.78it/s]
Average Metric: 105.00 / 250 (42.0%): 100%|█████████▉| 249/250 [01:47<00:00,  2.78it/s]
Average Metric: 105.00 / 250 (42.0%): 100%|██████████| 250/250 [01:47<00:00,  1.46it/s]
Average Metric: 105.00 / 250 (42.0%): 100%|██████████| 250/250 [01:47<00:00,  2.32it/s]
2025/12/12 22:18:05 INFO dspy.evaluate.evaluate: Average Metric: 105 / 250 (42.0%)
2025/12/12 22:18:05 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [43.2, 41.6, 41.2, 42.8, 43.6, 42.4, 42.0]
2025/12/12 22:18:05 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 43.6
2025/12/12 22:18:05 INFO dspy.teleprompt.mipro_optimizer_v2: =======================
2025/12/12 22:18:05 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/12/12 22:18:05 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 38 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:03<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:03<01:45,  3.11s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:03<01:45,  3.11s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:03<00:51,  1.57s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:03<00:51,  1.57s/it]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:03<00:30,  1.04it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:03<00:30,  1.04it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:03<00:19,  1.56it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:04<00:19,  1.56it/s]
Average Metric: 2.00 / 5 (40.0%):  14%|█▍        | 5/35 [00:04<00:16,  1.83it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:04<00:16,  1.83it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:04<00:15,  1.83it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:04<00:09,  2.82it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:05<00:09,  2.82it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:05<00:12,  2.14it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:07<00:12,  2.14it/s]
Average Metric: 3.00 / 9 (33.3%):  26%|██▌       | 9/35 [00:07<00:20,  1.29it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:07<00:20,  1.29it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:07<00:14,  1.69it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:07<00:14,  1.69it/s]
Average Metric: 5.00 / 11 (45.5%):  31%|███▏      | 11/35 [00:07<00:11,  2.08it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:07<00:11,  2.08it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:07<00:11,  2.08it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:07<00:10,  2.08it/s]
Average Metric: 5.00 / 14 (35.7%):  40%|████      | 14/35 [00:07<00:06,  3.35it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:08<00:06,  3.35it/s]
Average Metric: 6.00 / 15 (40.0%):  43%|████▎     | 15/35 [00:08<00:06,  3.19it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:08<00:06,  3.19it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:11<00:05,  3.19it/s]
Average Metric: 6.00 / 17 (35.3%):  49%|████▊     | 17/35 [00:11<00:13,  1.32it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:11<00:13,  1.32it/s]
Average Metric: 7.00 / 18 (38.9%):  51%|█████▏    | 18/35 [00:11<00:10,  1.60it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:11<00:10,  1.60it/s]
Average Metric: 7.00 / 20 (35.0%):  54%|█████▍    | 19/35 [00:11<00:09,  1.60it/s]
Average Metric: 7.00 / 20 (35.0%):  57%|█████▋    | 20/35 [00:11<00:06,  2.26it/s]
Average Metric: 8.00 / 21 (38.1%):  57%|█████▋    | 20/35 [00:11<00:06,  2.26it/s]
Average Metric: 8.00 / 21 (38.1%):  60%|██████    | 21/35 [00:11<00:05,  2.40it/s]
Average Metric: 8.00 / 22 (36.4%):  60%|██████    | 21/35 [00:12<00:05,  2.40it/s]
Average Metric: 8.00 / 22 (36.4%):  63%|██████▎   | 22/35 [00:12<00:04,  2.64it/s]
Average Metric: 8.00 / 23 (34.8%):  63%|██████▎   | 22/35 [00:12<00:04,  2.64it/s]
Average Metric: 8.00 / 23 (34.8%):  66%|██████▌   | 23/35 [00:12<00:04,  2.52it/s]
Average Metric: 8.00 / 24 (33.3%):  66%|██████▌   | 23/35 [00:12<00:04,  2.52it/s]
Average Metric: 8.00 / 25 (32.0%):  69%|██████▊   | 24/35 [00:15<00:04,  2.52it/s]
Average Metric: 8.00 / 25 (32.0%):  71%|███████▏  | 25/35 [00:15<00:07,  1.39it/s]
Average Metric: 9.00 / 26 (34.6%):  71%|███████▏  | 25/35 [00:15<00:07,  1.39it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:15<00:06,  1.39it/s]
Average Metric: 10.00 / 27 (37.0%):  77%|███████▋  | 27/35 [00:15<00:03,  2.07it/s]
Average Metric: 10.00 / 28 (35.7%):  77%|███████▋  | 27/35 [00:15<00:03,  2.07it/s]
Average Metric: 10.00 / 29 (34.5%):  80%|████████  | 28/35 [00:15<00:03,  2.07it/s]
Average Metric: 10.00 / 29 (34.5%):  83%|████████▎ | 29/35 [00:15<00:02,  2.59it/s]
Average Metric: 10.00 / 30 (33.3%):  83%|████████▎ | 29/35 [00:15<00:02,  2.59it/s]
Average Metric: 10.00 / 30 (33.3%):  86%|████████▌ | 30/35 [00:15<00:01,  2.96it/s]
Average Metric: 11.00 / 31 (35.5%):  86%|████████▌ | 30/35 [00:16<00:01,  2.96it/s]
Average Metric: 11.00 / 31 (35.5%):  89%|████████▊ | 31/35 [00:16<00:01,  2.87it/s]
Average Metric: 12.00 / 32 (37.5%):  89%|████████▊ | 31/35 [00:17<00:01,  2.87it/s]
Average Metric: 12.00 / 32 (37.5%):  91%|█████████▏| 32/35 [00:17<00:01,  1.58it/s]
Average Metric: 12.00 / 33 (36.4%):  91%|█████████▏| 32/35 [00:17<00:01,  1.58it/s]
Average Metric: 12.00 / 33 (36.4%):  94%|█████████▍| 33/35 [00:17<00:01,  1.99it/s]
Average Metric: 12.00 / 34 (35.3%):  94%|█████████▍| 33/35 [00:19<00:01,  1.99it/s]
Average Metric: 12.00 / 34 (35.3%):  97%|█████████▋| 34/35 [00:19<00:00,  1.41it/s]
Average Metric: 12.00 / 35 (34.3%):  97%|█████████▋| 34/35 [00:20<00:00,  1.41it/s]
Average Metric: 12.00 / 35 (34.3%): 100%|██████████| 35/35 [00:20<00:00,  1.06it/s]
Average Metric: 12.00 / 35 (34.3%): 100%|██████████| 35/35 [00:20<00:00,  1.70it/s]
2025/12/12 22:20:08 INFO dspy.evaluate.evaluate: Average Metric: 12 / 35 (34.3%)
2025/12/12 22:20:19 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 34.29 on minibatch of size 35 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 6', 'Predictor 1: Instruction 1', 'Predictor 1: Few-Shot Set 2', 'Predictor 2: Instruction 0', 'Predictor 2: Few-Shot Set 0'].
2025/12/12 22:20:19 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [48.57, 48.57, 40.0, 40.0, 40.0, 37.14, 48.57, 28.57, 31.43, 40.0, 48.57, 37.14, 28.57, 31.43, 54.29, 45.71, 42.86, 42.86, 34.29, 42.86, 54.29, 34.29, 40.0, 45.71, 42.86, 40.0, 37.14, 40.0, 42.86, 45.71, 34.29]
2025/12/12 22:20:19 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [43.2, 41.6, 41.2, 42.8, 43.6, 42.4, 42.0]
2025/12/12 22:20:19 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 43.6
2025/12/12 22:20:19 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/12 22:20:19 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 39 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:03<01:59,  3.50s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:03<00:57,  1.75s/it]
