nohup: ignoring input
2025/08/24 16:03:55 INFO dspy.datasets.iris: Iris dataset seed: 1756051435
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 12.50it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:01<00:01, 12.50it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:01<00:01, 12.50it/s]
Average Metric: 13.00 / 20 (65.0%):  57%|█████▋    | 20/35 [00:01<00:01, 10.05it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01, 10.05it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01, 10.05it/s]
Average Metric: 14.00 / 22 (63.6%):  63%|██████▎   | 22/35 [00:02<00:01, 10.29it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01, 10.29it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01, 10.29it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.29it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.21it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:00, 11.21it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00, 11.21it/s]
Average Metric: 17.00 / 27 (63.0%):  77%|███████▋  | 27/35 [00:02<00:00, 12.59it/s]
Average Metric: 18.00 / 28 (64.3%):  77%|███████▋  | 27/35 [00:02<00:00, 12.59it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:02<00:00, 12.59it/s]
Average Metric: 19.00 / 29 (65.5%):  83%|████████▎ | 29/35 [00:02<00:00, 12.22it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.22it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:02<00:00, 12.22it/s]
Average Metric: 21.00 / 31 (67.7%):  89%|████████▊ | 31/35 [00:02<00:00, 12.10it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:02<00:00, 12.10it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:02<00:00, 12.10it/s]
Average Metric: 22.00 / 33 (66.7%):  94%|█████████▍| 33/35 [00:02<00:00, 12.53it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 12.53it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 12.53it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00, 13.75it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00, 11.40it/s]2025/08/24 16:04:56 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

Scores so far: [40.0, 82.86, 60.0, 60.0, 62.86, 68.57]
Best score so far: 82.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.04it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.04it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:14,  2.19it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.19it/s]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:00<00:03,  9.91it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:00<00:03,  9.91it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:00<00:02,  9.91it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:00<00:03,  7.59it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:00<00:03,  7.59it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:03,  7.59it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.59it/s]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:01<00:02, 11.15it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:01<00:02, 11.15it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:01<00:02, 11.15it/s]
Average Metric: 4.00 / 12 (33.3%):  34%|███▍      | 12/35 [00:01<00:01, 11.59it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:01<00:01, 11.59it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:01<00:01, 11.59it/s]
Average Metric: 5.00 / 14 (35.7%):  40%|████      | 14/35 [00:01<00:02,  9.52it/s]
Average Metric: 5.00 / 15 (33.3%):  40%|████      | 14/35 [00:01<00:02,  9.52it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.52it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:01<00:01,  9.52it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:01<00:01,  9.52it/s]
Average Metric: 7.00 / 18 (38.9%):  51%|█████▏    | 18/35 [00:01<00:01, 12.76it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:01<00:01, 12.76it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.76it/s]
Average Metric: 8.00 / 20 (40.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.85it/s]
Average Metric: 9.00 / 21 (42.9%):  57%|█████▋    | 20/35 [00:02<00:01, 10.85it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:02<00:01, 10.85it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01, 10.85it/s]
Average Metric: 10.00 / 23 (43.5%):  66%|██████▌   | 23/35 [00:02<00:00, 13.75it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:00, 13.75it/s]
Average Metric: 12.00 / 25 (48.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.75it/s]
Average Metric: 12.00 / 25 (48.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.80it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.80it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:02<00:00,  9.80it/s]
Average Metric: 14.00 / 27 (51.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.78it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:02<00:00, 10.78it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00, 10.78it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.78it/s]
Average Metric: 17.00 / 30 (56.7%):  86%|████████▌ | 30/35 [00:02<00:00, 12.98it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:02<00:00, 12.98it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:02<00:00, 12.98it/s]
Average Metric: 19.00 / 32 (59.4%):  91%|█████████▏| 32/35 [00:02<00:00, 11.89it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:03<00:00, 11.89it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00, 11.89it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00, 11.89it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 11.56it/s]2025/08/24 16:05:00 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

Scores so far: [40.0, 82.86, 60.0, 60.0, 62.86, 68.57, 62.86]
Best score so far: 82.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.51it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.51it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  2.00it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  2.00it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:16,  2.00it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:16,  2.00it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.00it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:15,  2.00it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:01<00:14,  2.00it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:01<00:03,  7.39it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.39it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.39it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.39it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:03,  7.39it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.39it/s]
Average Metric: 9.00 / 12 (75.0%):  34%|███▍      | 12/35 [00:01<00:02, 10.98it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02, 10.98it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02, 10.98it/s]
Average Metric: 10.00 / 14 (71.4%):  40%|████      | 14/35 [00:01<00:02,  9.44it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  9.44it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.44it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:02,  9.44it/s]
Average Metric: 12.00 / 17 (70.6%):  49%|████▊     | 17/35 [00:01<00:01, 10.23it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 10.23it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01, 10.23it/s]
Average Metric: 13.00 / 19 (68.4%):  54%|█████▍    | 19/35 [00:02<00:01,  9.00it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.00it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.00it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:02<00:01,  9.00it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.00it/s]
Average Metric: 15.00 / 23 (65.2%):  66%|██████▌   | 23/35 [00:02<00:01, 10.82it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:01, 10.82it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.82it/s]
Average Metric: 16.00 / 25 (64.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.35it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:01,  9.35it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00,  9.35it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00,  9.35it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:03<00:00,  9.35it/s]
Average Metric: 17.00 / 29 (58.6%):  83%|████████▎ | 29/35 [00:03<00:00, 10.97it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:03<00:00, 10.97it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:03<00:00, 10.97it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:03<00:00,  9.86it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:03<00:00,  9.86it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.86it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:03<00:00,  9.86it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:03<00:00,  9.86it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 12.64it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 10.12it/s]2025/08/24 16:05:04 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)

Scores so far: [40.0, 82.86, 60.0, 60.0, 62.86, 68.57, 62.86, 51.43]
Best score so far: 82.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.46it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.41it/s]
 20%|██        | 3/15 [00:01<00:05,  2.40it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.39it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.40it/s]
Bootstrapped 3 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.89it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.89it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:17,  1.89it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:16,  1.89it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.89it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:15,  1.89it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:01<00:15,  1.89it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:01<00:03,  7.19it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:01<00:03,  7.19it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:01<00:03,  7.19it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.19it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:03,  7.19it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:03,  7.19it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:03,  7.19it/s]
Average Metric: 11.00 / 13 (84.6%):  37%|███▋      | 13/35 [00:01<00:02,  8.86it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02,  8.86it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02,  8.86it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.86it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:01<00:02,  8.86it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:01<00:02,  8.86it/s]
Average Metric: 15.00 / 19 (78.9%):  51%|█████▏    | 18/35 [00:02<00:01,  8.86it/s]
Average Metric: 15.00 / 19 (78.9%):  54%|█████▍    | 19/35 [00:02<00:01,  9.66it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.66it/s]
Average Metric: 17.00 / 21 (81.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.66it/s]
Average Metric: 18.00 / 22 (81.8%):  60%|██████    | 21/35 [00:02<00:01,  9.66it/s]
Average Metric: 19.00 / 23 (82.6%):  63%|██████▎   | 22/35 [00:02<00:01,  9.66it/s]
Average Metric: 19.00 / 24 (79.2%):  66%|██████▌   | 23/35 [00:02<00:01,  9.66it/s]
Average Metric: 20.00 / 25 (80.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.66it/s]
Average Metric: 20.00 / 25 (80.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.98it/s]
Average Metric: 21.00 / 26 (80.8%):  71%|███████▏  | 25/35 [00:02<00:01,  9.98it/s]
Average Metric: 22.00 / 27 (81.5%):  74%|███████▍  | 26/35 [00:02<00:00,  9.98it/s]
Average Metric: 23.00 / 28 (82.1%):  77%|███████▋  | 27/35 [00:02<00:00,  9.98it/s]
Average Metric: 24.00 / 29 (82.8%):  80%|████████  | 28/35 [00:02<00:00,  9.98it/s]
Average Metric: 25.00 / 30 (83.3%):  83%|████████▎ | 29/35 [00:02<00:00,  9.98it/s]
Average Metric: 26.00 / 31 (83.9%):  86%|████████▌ | 30/35 [00:03<00:00,  9.98it/s]
Average Metric: 26.00 / 31 (83.9%):  89%|████████▊ | 31/35 [00:03<00:00, 10.45it/s]
Average Metric: 27.00 / 32 (84.4%):  89%|████████▊ | 31/35 [00:03<00:00, 10.45it/s]
Average Metric: 28.00 / 33 (84.8%):  91%|█████████▏| 32/35 [00:03<00:00, 10.45it/s]
Average Metric: 29.00 / 34 (85.3%):  94%|█████████▍| 33/35 [00:03<00:00, 10.45it/s]
Average Metric: 30.00 / 35 (85.7%):  97%|█████████▋| 34/35 [00:03<00:00, 10.45it/s]
Average Metric: 30.00 / 35 (85.7%): 100%|██████████| 35/35 [00:03<00:00, 10.56it/s]2025/08/24 16:05:09 INFO dspy.evaluate.evaluate: Average Metric: 30 / 35 (85.7%)
2025/08/24 16:05:09 INFO dspy.clients.huggingface: No running server to kill.
2025/08/24 16:05:09 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program

New best score: 85.71 for seed 5
Scores so far: [40.0, 82.86, 60.0, 60.0, 62.86, 68.57, 62.86, 51.43, 85.71]
Best score so far: 85.71
9 candidate programs found.
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> p x BFRS]
Demonstrations collected (3 in total for 1 predictors):

'generate_answer.predict' predictor demos: [Example({'augmented': True, 'petal_length': 1.3, 'petal_width': 0.3, 'sepal_length': 4.5, 'sepal_width': 2.3, 'reasoning': 'This iris flower has a short petal length and a small petal width, a relatively short sepal length, and a short sepal width, which are characteristics typical of the setosa species.', 'answer': 'setosa'}) (input_keys=None), Example({'augmented': True, 'petal_length': 6.1, 'petal_width': 2.3, 'sepal_length': 7.7, 'sepal_width': 3.0, 'reasoning': 'This iris flower has a relatively long petal length and a short petal width, combined with a long sepal length and a short sepal width, which suggests that it is likely a virginica iris.', 'answer': 'virginica'}) (input_keys=None), Example({'augmented': True, 'petal_length': 5.2, 'petal_width': 2.3, 'sepal_length': 6.7, 'sepal_width': 3.0, 'reasoning': 'This iris flower has a relatively long petal length and a medium petal width, combined with a long sepal length and a medium sepal width, which suggests that it is likely a virginica iris.', 'answer': 'virginica'}) (input_keys=None)]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> p x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   2%|▏         | 1/50 [00:00<00:27,  1.81it/s]
Average Metric: 0.00 / 2 (0.0%):   2%|▏         | 1/50 [00:00<00:27,  1.81it/s]
Average Metric: 1.00 / 3 (33.3%):   4%|▍         | 2/50 [00:00<00:26,  1.81it/s]
Average Metric: 1.00 / 4 (25.0%):   6%|▌         | 3/50 [00:00<00:25,  1.81it/s]
Average Metric: 2.00 / 5 (40.0%):   8%|▊         | 4/50 [00:00<00:25,  1.81it/s]
Average Metric: 3.00 / 6 (50.0%):  10%|█         | 5/50 [00:00<00:24,  1.81it/s]
Average Metric: 4.00 / 7 (57.1%):  12%|█▏        | 6/50 [00:00<00:24,  1.81it/s]
Average Metric: 4.00 / 7 (57.1%):  14%|█▍        | 7/50 [00:00<00:03, 13.44it/s]
Average Metric: 5.00 / 8 (62.5%):  14%|█▍        | 7/50 [00:00<00:03, 13.44it/s]
Average Metric: 6.00 / 9 (66.7%):  16%|█▌        | 8/50 [00:01<00:03, 13.44it/s]
Average Metric: 6.00 / 10 (60.0%):  18%|█▊        | 9/50 [00:01<00:03, 13.44it/s]
Average Metric: 7.00 / 11 (63.6%):  20%|██        | 10/50 [00:01<00:02, 13.44it/s]
Average Metric: 7.00 / 11 (63.6%):  22%|██▏       | 11/50 [00:01<00:04,  9.73it/s]
Average Metric: 8.00 / 12 (66.7%):  22%|██▏       | 11/50 [00:01<00:04,  9.73it/s]
Average Metric: 9.00 / 13 (69.2%):  24%|██▍       | 12/50 [00:01<00:03,  9.73it/s]
Average Metric: 10.00 / 14 (71.4%):  26%|██▌       | 13/50 [00:01<00:03,  9.73it/s]
Average Metric: 11.00 / 15 (73.3%):  28%|██▊       | 14/50 [00:01<00:03,  9.73it/s]
Average Metric: 12.00 / 16 (75.0%):  30%|███       | 15/50 [00:01<00:03,  9.73it/s]
Average Metric: 13.00 / 17 (76.5%):  32%|███▏      | 16/50 [00:01<00:03,  9.73it/s]
Average Metric: 13.00 / 17 (76.5%):  34%|███▍      | 17/50 [00:01<00:03, 10.41it/s]
Average Metric: 14.00 / 18 (77.8%):  34%|███▍      | 17/50 [00:01<00:03, 10.41it/s]
Average Metric: 14.00 / 19 (73.7%):  36%|███▌      | 18/50 [00:01<00:03, 10.41it/s]
Average Metric: 15.00 / 20 (75.0%):  38%|███▊      | 19/50 [00:01<00:02, 10.41it/s]
Average Metric: 15.00 / 21 (71.4%):  40%|████      | 20/50 [00:01<00:02, 10.41it/s]
Average Metric: 16.00 / 22 (72.7%):  42%|████▏     | 21/50 [00:01<00:02, 10.41it/s]
Average Metric: 16.00 / 23 (69.6%):  44%|████▍     | 22/50 [00:01<00:02, 10.41it/s]
Average Metric: 16.00 / 23 (69.6%):  46%|████▌     | 23/50 [00:01<00:01, 15.82it/s]
Average Metric: 17.00 / 24 (70.8%):  46%|████▌     | 23/50 [00:01<00:01, 15.82it/s]
Average Metric: 17.00 / 25 (68.0%):  48%|████▊     | 24/50 [00:02<00:01, 15.82it/s]
Average Metric: 18.00 / 26 (69.2%):  50%|█████     | 25/50 [00:02<00:01, 15.82it/s]
Average Metric: 19.00 / 27 (70.4%):  52%|█████▏    | 26/50 [00:02<00:01, 15.82it/s]
Average Metric: 19.00 / 27 (70.4%):  54%|█████▍    | 27/50 [00:02<00:01, 11.93it/s]
Average Metric: 20.00 / 28 (71.4%):  54%|█████▍    | 27/50 [00:02<00:01, 11.93it/s]
Average Metric: 20.00 / 29 (69.0%):  56%|█████▌    | 28/50 [00:02<00:01, 11.93it/s]
Average Metric: 21.00 / 30 (70.0%):  58%|█████▊    | 29/50 [00:02<00:01, 11.93it/s]
Average Metric: 22.00 / 31 (71.0%):  60%|██████    | 30/50 [00:02<00:01, 11.93it/s]
Average Metric: 23.00 / 32 (71.9%):  62%|██████▏   | 31/50 [00:02<00:01, 11.93it/s]
Average Metric: 23.00 / 33 (69.7%):  64%|██████▍   | 32/50 [00:02<00:01, 11.93it/s]
Average Metric: 23.00 / 33 (69.7%):  66%|██████▌   | 33/50 [00:02<00:01, 11.57it/s]
Average Metric: 23.00 / 34 (67.6%):  66%|██████▌   | 33/50 [00:02<00:01, 11.57it/s]
Average Metric: 24.00 / 35 (68.6%):  68%|██████▊   | 34/50 [00:02<00:01, 11.57it/s]
Average Metric: 25.00 / 36 (69.4%):  70%|███████   | 35/50 [00:02<00:01, 11.57it/s]
Average Metric: 26.00 / 37 (70.3%):  72%|███████▏  | 36/50 [00:03<00:01, 11.57it/s]
Average Metric: 27.00 / 38 (71.1%):  74%|███████▍  | 37/50 [00:03<00:01, 11.57it/s]
Average Metric: 28.00 / 39 (71.8%):  76%|███████▌  | 38/50 [00:03<00:01, 11.57it/s]
Average Metric: 28.00 / 39 (71.8%):  78%|███████▊  | 39/50 [00:03<00:00, 16.04it/s]
Average Metric: 28.00 / 40 (70.0%):  78%|███████▊  | 39/50 [00:03<00:00, 16.04it/s]
Average Metric: 29.00 / 41 (70.7%):  80%|████████  | 40/50 [00:03<00:00, 16.04it/s]
Average Metric: 29.00 / 42 (69.0%):  82%|████████▏ | 41/50 [00:03<00:00, 16.04it/s]
Average Metric: 30.00 / 43 (69.8%):  84%|████████▍ | 42/50 [00:03<00:00, 16.04it/s]
Average Metric: 30.00 / 43 (69.8%):  86%|████████▌ | 43/50 [00:03<00:00, 12.54it/s]
Average Metric: 31.00 / 44 (70.5%):  86%|████████▌ | 43/50 [00:03<00:00, 12.54it/s]
Average Metric: 31.00 / 45 (68.9%):  88%|████████▊ | 44/50 [00:03<00:00, 12.54it/s]
Average Metric: 32.00 / 46 (69.6%):  90%|█████████ | 45/50 [00:03<00:00, 12.54it/s]
Average Metric: 33.00 / 47 (70.2%):  92%|█████████▏| 46/50 [00:03<00:00, 12.54it/s]
Average Metric: 34.00 / 48 (70.8%):  94%|█████████▍| 47/50 [00:03<00:00, 12.54it/s]
Average Metric: 35.00 / 49 (71.4%):  96%|█████████▌| 48/50 [00:03<00:00, 12.54it/s]
