nohup: ignoring input
2025/08/20 23:34:15 INFO dspy.datasets.iris: Iris dataset seed: 1755732855
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:17,  1.91it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:16,  1.91it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.91it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:15,  1.91it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:15,  1.91it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.44it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.44it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.44it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.44it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:03,  7.44it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.44it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:03,  7.44it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  9.08it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  9.08it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  9.08it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.08it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:02,  9.08it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01,  9.08it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01,  9.08it/s]
Average Metric: 12.00 / 19 (63.2%):  54%|█████▍    | 19/35 [00:02<00:01,  9.79it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.79it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:02<00:01,  9.79it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01,  9.79it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.79it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.79it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.79it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.24it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:00, 10.24it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.24it/s]
Average Metric: 18.00 / 28 (64.3%):  77%|███████▋  | 27/35 [00:02<00:00, 10.24it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:02<00:00, 10.24it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.24it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:03<00:00, 10.24it/s]
Average Metric: 21.00 / 31 (67.7%):  89%|████████▊ | 31/35 [00:03<00:00, 10.68it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00, 10.68it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00, 10.68it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 10.68it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:03<00:00, 10.68it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:03<00:00, 10.77it/s]2025/08/20 23:35:17 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)

Scores so far: [31.43, 42.86, 74.29, 48.57, 57.14, 65.71]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.71it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.71it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:14,  2.39it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:14,  2.39it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:13,  2.39it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:13,  2.39it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:12,  2.39it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:12,  2.39it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:02, 10.86it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:02, 10.86it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:00<00:02, 10.86it/s]
Average Metric: 5.00 / 8 (62.5%):  23%|██▎       | 8/35 [00:00<00:02,  9.77it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:00<00:02,  9.77it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:00<00:02,  9.77it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  9.77it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:01, 12.05it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:01, 12.05it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:01, 12.05it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02, 10.24it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02, 10.24it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02, 10.24it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:01, 10.24it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:01, 10.24it/s]
Average Metric: 11.00 / 17 (64.7%):  49%|████▊     | 17/35 [00:01<00:01, 12.92it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 12.92it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:01<00:01, 12.92it/s]
Average Metric: 13.00 / 19 (68.4%):  54%|█████▍    | 19/35 [00:01<00:01, 11.06it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.06it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:01<00:01, 11.06it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:01<00:01, 11.06it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.06it/s]
Average Metric: 15.00 / 23 (65.2%):  66%|██████▌   | 23/35 [00:02<00:00, 12.76it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:00, 12.76it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.76it/s]
Average Metric: 16.00 / 25 (64.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.59it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:00, 11.59it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00, 11.59it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00, 11.59it/s]
Average Metric: 20.00 / 29 (69.0%):  80%|████████  | 28/35 [00:02<00:00, 11.59it/s]
Average Metric: 20.00 / 29 (69.0%):  83%|████████▎ | 29/35 [00:02<00:00, 12.04it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.04it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:02<00:00, 12.04it/s]
Average Metric: 21.00 / 31 (67.7%):  89%|████████▊ | 31/35 [00:02<00:00, 12.65it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:02<00:00, 12.65it/s]
Average Metric: 23.00 / 33 (69.7%):  91%|█████████▏| 32/35 [00:02<00:00, 12.65it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:02<00:00, 12.65it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:02<00:00, 12.65it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:02<00:00, 14.68it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:02<00:00, 11.99it/s]2025/08/20 23:35:20 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

Scores so far: [31.43, 42.86, 74.29, 48.57, 57.14, 65.71, 68.57]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.68it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.68it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.68it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.77it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.77it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:11,  2.77it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:11,  2.77it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:11,  2.77it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:10,  2.77it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:10,  2.77it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:00<00:02, 10.46it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:02, 10.46it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:02, 10.46it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:00<00:02, 10.46it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:00<00:02, 10.46it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:00<00:02, 10.46it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:00<00:01, 15.98it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:01, 15.98it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:01, 15.98it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:01, 15.98it/s]
Average Metric: 8.00 / 15 (53.3%):  43%|████▎     | 15/35 [00:01<00:01, 14.17it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:01, 14.17it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:01, 14.17it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 14.17it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:01<00:01, 15.89it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:01<00:01, 15.89it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:01<00:01, 15.89it/s]
Average Metric: 10.00 / 20 (50.0%):  57%|█████▋    | 20/35 [00:01<00:01, 12.86it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:01<00:01, 12.86it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:01<00:01, 12.86it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:01<00:01, 12.86it/s]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:01<00:00, 15.36it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:01<00:00, 15.36it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:01<00:00, 15.36it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:01<00:00, 11.96it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:01<00:00, 11.96it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 11.96it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 11.96it/s]
Average Metric: 17.00 / 28 (60.7%):  80%|████████  | 28/35 [00:02<00:00, 14.98it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00, 14.98it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 14.98it/s]
Average Metric: 18.00 / 30 (60.0%):  86%|████████▌ | 30/35 [00:02<00:00, 15.14it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:02<00:00, 15.14it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:02<00:00, 15.14it/s]
Average Metric: 19.00 / 32 (59.4%):  91%|█████████▏| 32/35 [00:02<00:00, 14.37it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:02<00:00, 14.37it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:02<00:00, 14.37it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:02<00:00, 14.37it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:02<00:00, 14.44it/s]2025/08/20 23:35:23 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)

Scores so far: [31.43, 42.86, 74.29, 48.57, 57.14, 65.71, 68.57, 57.14]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.35it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.44it/s]
 20%|██        | 3/15 [00:00<00:03,  3.39it/s]
 20%|██        | 3/15 [00:00<00:03,  3.40it/s]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.62it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.62it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:12,  2.62it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:12,  2.62it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:11,  2.62it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:11,  2.62it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:11,  2.62it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:00<00:02, 10.02it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:00<00:02, 10.02it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:02, 10.02it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:00<00:02, 10.02it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:00<00:02, 10.02it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:00<00:02, 10.02it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:02, 10.02it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:01, 12.19it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:01, 12.19it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:01<00:01, 12.19it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:01<00:01, 12.19it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:01<00:01, 12.19it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:01<00:01, 12.19it/s]
Average Metric: 8.00 / 18 (44.4%):  51%|█████▏    | 18/35 [00:01<00:00, 17.45it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:01<00:00, 17.45it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:01<00:00, 17.45it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:01<00:00, 17.45it/s]
Average Metric: 11.00 / 21 (52.4%):  60%|██████    | 21/35 [00:01<00:01, 13.36it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:01<00:01, 13.36it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:01<00:00, 13.36it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:01<00:00, 13.36it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.36it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 12.39it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 12.39it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00, 12.39it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00, 12.39it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00, 12.39it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00, 12.39it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:02<00:00, 12.39it/s]
Average Metric: 16.00 / 31 (51.6%):  89%|████████▊ | 31/35 [00:02<00:00, 13.70it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:02<00:00, 13.70it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:02<00:00, 13.70it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:02<00:00, 13.70it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:02<00:00, 13.70it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:02<00:00, 14.33it/s]2025/08/20 23:35:26 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)
2025/08/20 23:35:26 INFO dspy.clients.huggingface: No running server to kill.
2025/08/20 23:35:26 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program

Scores so far: [31.43, 42.86, 74.29, 48.57, 57.14, 65.71, 68.57, 57.14, 57.14]
Best score so far: 74.29
9 candidate programs found.
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> p x BFRS]
Demonstrations collected (3 in total for 1 predictors):

'generate_answer.predict' predictor demos: [Example({'augmented': True, 'petal_length': 1.4, 'petal_width': 0.1, 'sepal_length': 4.8, 'sepal_width': 3.0, 'reasoning': 'This is a small, narrow flower with relatively short petals and sepals, suggesting it is a species of Iris that is not typically found in the wild.', 'answer': 'setosa'}) (input_keys=None), Example({'augmented': True, 'petal_length': 5.7, 'petal_width': 2.1, 'sepal_length': 6.7, 'sepal_width': 3.3, 'reasoning': 'This combination of petal and sepal dimensions suggests that the iris is likely to be of the virginica species, as it falls within the typical range of values for this species.', 'answer': 'virginica'}) (input_keys=None), Example({'augmented': True, 'petal_length': 6.4, 'petal_width': 2.0, 'sepal_length': 7.9, 'sepal_width': 3.8, 'reasoning': 'This combination of petal and sepal dimensions is more characteristic of the species Iris virginica.', 'answer': 'virginica'}) (input_keys=None)]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> p x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   2%|▏         | 1/50 [00:00<00:24,  2.03it/s]
Average Metric: 2.00 / 2 (100.0%):   2%|▏         | 1/50 [00:00<00:24,  2.03it/s]
Average Metric: 3.00 / 3 (100.0%):   4%|▍         | 2/50 [00:00<00:23,  2.03it/s]
Average Metric: 4.00 / 4 (100.0%):   6%|▌         | 3/50 [00:00<00:23,  2.03it/s]
Average Metric: 5.00 / 5 (100.0%):   8%|▊         | 4/50 [00:00<00:22,  2.03it/s]
Average Metric: 5.00 / 6 (83.3%):  10%|█         | 5/50 [00:00<00:22,  2.03it/s]
Average Metric: 6.00 / 7 (85.7%):  12%|█▏        | 6/50 [00:00<00:21,  2.03it/s]
Average Metric: 6.00 / 7 (85.7%):  14%|█▍        | 7/50 [00:00<00:02, 14.66it/s]
Average Metric: 6.00 / 8 (75.0%):  14%|█▍        | 7/50 [00:00<00:02, 14.66it/s]
Average Metric: 7.00 / 9 (77.8%):  16%|█▌        | 8/50 [00:00<00:02, 14.66it/s]
Average Metric: 8.00 / 10 (80.0%):  18%|█▊        | 9/50 [00:01<00:02, 14.66it/s]
Average Metric: 9.00 / 11 (81.8%):  20%|██        | 10/50 [00:01<00:02, 14.66it/s]
Average Metric: 9.00 / 11 (81.8%):  22%|██▏       | 11/50 [00:01<00:03, 11.50it/s]
Average Metric: 9.00 / 12 (75.0%):  22%|██▏       | 11/50 [00:01<00:03, 11.50it/s]
Average Metric: 9.00 / 13 (69.2%):  24%|██▍       | 12/50 [00:01<00:03, 11.50it/s]
Average Metric: 10.00 / 14 (71.4%):  26%|██▌       | 13/50 [00:01<00:03, 11.50it/s]
Average Metric: 10.00 / 14 (71.4%):  28%|██▊       | 14/50 [00:01<00:02, 14.00it/s]
Average Metric: 11.00 / 15 (73.3%):  28%|██▊       | 14/50 [00:01<00:02, 14.00it/s]
Average Metric: 11.00 / 16 (68.8%):  30%|███       | 15/50 [00:01<00:02, 14.00it/s]
Average Metric: 12.00 / 17 (70.6%):  32%|███▏      | 16/50 [00:01<00:02, 14.00it/s]
Average Metric: 12.00 / 17 (70.6%):  34%|███▍      | 17/50 [00:01<00:03, 10.80it/s]
Average Metric: 12.00 / 18 (66.7%):  34%|███▍      | 17/50 [00:01<00:03, 10.80it/s]
Average Metric: 13.00 / 19 (68.4%):  36%|███▌      | 18/50 [00:01<00:02, 10.80it/s]
Average Metric: 14.00 / 20 (70.0%):  38%|███▊      | 19/50 [00:01<00:02, 10.80it/s]
Average Metric: 15.00 / 21 (71.4%):  40%|████      | 20/50 [00:01<00:02, 10.80it/s]
Average Metric: 16.00 / 22 (72.7%):  42%|████▏     | 21/50 [00:01<00:02, 10.80it/s]
Average Metric: 16.00 / 22 (72.7%):  44%|████▍     | 22/50 [00:01<00:01, 14.87it/s]
Average Metric: 16.00 / 23 (69.6%):  44%|████▍     | 22/50 [00:01<00:01, 14.87it/s]
Average Metric: 16.00 / 24 (66.7%):  46%|████▌     | 23/50 [00:01<00:01, 14.87it/s]
Average Metric: 16.00 / 25 (64.0%):  48%|████▊     | 24/50 [00:02<00:01, 14.87it/s]
Average Metric: 16.00 / 25 (64.0%):  50%|█████     | 25/50 [00:02<00:02, 12.11it/s]
Average Metric: 17.00 / 26 (65.4%):  50%|█████     | 25/50 [00:02<00:02, 12.11it/s]
Average Metric: 18.00 / 27 (66.7%):  52%|█████▏    | 26/50 [00:02<00:01, 12.11it/s]
Average Metric: 19.00 / 28 (67.9%):  54%|█████▍    | 27/50 [00:02<00:01, 12.11it/s]
Average Metric: 20.00 / 29 (69.0%):  56%|█████▌    | 28/50 [00:02<00:01, 12.11it/s]
Average Metric: 21.00 / 30 (70.0%):  58%|█████▊    | 29/50 [00:02<00:01, 12.11it/s]
Average Metric: 21.00 / 30 (70.0%):  60%|██████    | 30/50 [00:02<00:01, 15.58it/s]
Average Metric: 22.00 / 31 (71.0%):  60%|██████    | 30/50 [00:02<00:01, 15.58it/s]
Average Metric: 23.00 / 32 (71.9%):  62%|██████▏   | 31/50 [00:02<00:01, 15.58it/s]
Average Metric: 24.00 / 33 (72.7%):  64%|██████▍   | 32/50 [00:02<00:01, 15.58it/s]
Average Metric: 24.00 / 33 (72.7%):  66%|██████▌   | 33/50 [00:02<00:01, 12.44it/s]
Average Metric: 24.00 / 34 (70.6%):  66%|██████▌   | 33/50 [00:02<00:01, 12.44it/s]
Average Metric: 25.00 / 35 (71.4%):  68%|██████▊   | 34/50 [00:02<00:01, 12.44it/s]
Average Metric: 26.00 / 36 (72.2%):  70%|███████   | 35/50 [00:02<00:01, 12.44it/s]
Average Metric: 26.00 / 37 (70.3%):  72%|███████▏  | 36/50 [00:02<00:01, 12.44it/s]
Average Metric: 27.00 / 38 (71.1%):  74%|███████▍  | 37/50 [00:02<00:01, 12.44it/s]
