nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▌     | 3387/7473 [00:00<00:00, 33863.49it/s]
 91%|█████████ | 6817/7473 [00:00<00:00, 34116.34it/s]
100%|██████████| 7473/7473 [00:00<00:00, 34070.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 34129.27it/s]
2025/06/07 10:58:33 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749293913
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 106.00 / 513 (20.7%):  39%|███▉      | 512/1318 [02:02<03:40,  3.65it/s]
Average Metric: 106.00 / 514 (20.6%):  39%|███▉      | 513/1318 [02:02<03:40,  3.65it/s]
Average Metric: 106.00 / 514 (20.6%):  39%|███▉      | 514/1318 [02:02<03:16,  4.09it/s]
Average Metric: 106.00 / 515 (20.6%):  39%|███▉      | 514/1318 [02:03<03:16,  4.09it/s]
Average Metric: 106.00 / 515 (20.6%):  39%|███▉      | 515/1318 [02:03<02:55,  4.57it/s]
Average Metric: 107.00 / 516 (20.7%):  39%|███▉      | 515/1318 [02:03<02:55,  4.57it/s]
Average Metric: 107.00 / 517 (20.7%):  39%|███▉      | 516/1318 [02:03<02:55,  4.57it/s]
Average Metric: 107.00 / 517 (20.7%):  39%|███▉      | 517/1318 [02:03<02:31,  5.30it/s]
Average Metric: 107.00 / 518 (20.7%):  39%|███▉      | 517/1318 [02:03<02:31,  5.30it/s]
Average Metric: 107.00 / 518 (20.7%):  39%|███▉      | 518/1318 [02:03<03:10,  4.21it/s]
Average Metric: 107.00 / 519 (20.6%):  39%|███▉      | 518/1318 [02:04<03:10,  4.21it/s]
Average Metric: 107.00 / 519 (20.6%):  39%|███▉      | 519/1318 [02:04<03:28,  3.84it/s]
Average Metric: 107.00 / 520 (20.6%):  39%|███▉      | 519/1318 [02:04<03:28,  3.84it/s]
Average Metric: 107.00 / 520 (20.6%):  39%|███▉      | 520/1318 [02:04<03:04,  4.33it/s]
Average Metric: 108.00 / 521 (20.7%):  39%|███▉      | 520/1318 [02:04<03:04,  4.33it/s]
Average Metric: 108.00 / 521 (20.7%):  40%|███▉      | 521/1318 [02:04<03:53,  3.41it/s]
Average Metric: 109.00 / 522 (20.9%):  40%|███▉      | 521/1318 [02:04<03:53,  3.41it/s]
Average Metric: 109.00 / 522 (20.9%):  40%|███▉      | 522/1318 [02:04<03:35,  3.70it/s]
Average Metric: 109.00 / 523 (20.8%):  40%|███▉      | 522/1318 [02:05<03:35,  3.70it/s]
Average Metric: 109.00 / 523 (20.8%):  40%|███▉      | 523/1318 [02:05<03:10,  4.17it/s]
Average Metric: 109.00 / 524 (20.8%):  40%|███▉      | 523/1318 [02:05<03:10,  4.17it/s]
Average Metric: 109.00 / 525 (20.8%):  40%|███▉      | 524/1318 [02:05<03:10,  4.17it/s]
Average Metric: 109.00 / 525 (20.8%):  40%|███▉      | 525/1318 [02:05<03:07,  4.22it/s]
Average Metric: 109.00 / 526 (20.7%):  40%|███▉      | 525/1318 [02:05<03:07,  4.22it/s]
Average Metric: 109.00 / 526 (20.7%):  40%|███▉      | 526/1318 [02:05<02:49,  4.68it/s]
Average Metric: 109.00 / 527 (20.7%):  40%|███▉      | 526/1318 [02:06<02:49,  4.68it/s]
Average Metric: 109.00 / 527 (20.7%):  40%|███▉      | 527/1318 [02:06<03:20,  3.95it/s]
Average Metric: 110.00 / 528 (20.8%):  40%|███▉      | 527/1318 [02:06<03:20,  3.95it/s]
Average Metric: 110.00 / 528 (20.8%):  40%|████      | 528/1318 [02:06<02:49,  4.67it/s]
Average Metric: 110.00 / 529 (20.8%):  40%|████      | 528/1318 [02:06<02:49,  4.67it/s]
Average Metric: 110.00 / 529 (20.8%):  40%|████      | 529/1318 [02:06<02:32,  5.17it/s]
Average Metric: 110.00 / 530 (20.8%):  40%|████      | 529/1318 [02:06<02:32,  5.17it/s]
Average Metric: 110.00 / 531 (20.7%):  40%|████      | 530/1318 [02:06<02:32,  5.17it/s]
Average Metric: 110.00 / 531 (20.7%):  40%|████      | 531/1318 [02:06<02:27,  5.33it/s]
Average Metric: 110.00 / 532 (20.7%):  40%|████      | 531/1318 [02:06<02:27,  5.33it/s]
Average Metric: 110.00 / 533 (20.6%):  40%|████      | 532/1318 [02:06<02:27,  5.33it/s]
Average Metric: 110.00 / 533 (20.6%):  40%|████      | 533/1318 [02:06<02:16,  5.74it/s]
Average Metric: 111.00 / 534 (20.8%):  40%|████      | 533/1318 [02:06<02:16,  5.74it/s]
Average Metric: 111.00 / 535 (20.7%):  41%|████      | 534/1318 [02:06<02:16,  5.74it/s]
Average Metric: 111.00 / 536 (20.7%):  41%|████      | 535/1318 [02:07<02:16,  5.74it/s]
Average Metric: 111.00 / 536 (20.7%):  41%|████      | 536/1318 [02:07<02:18,  5.66it/s]
Average Metric: 111.00 / 537 (20.7%):  41%|████      | 536/1318 [02:07<02:18,  5.66it/s]
Average Metric: 111.00 / 537 (20.7%):  41%|████      | 537/1318 [02:07<02:23,  5.43it/s]
Average Metric: 111.00 / 538 (20.6%):  41%|████      | 537/1318 [02:08<02:23,  5.43it/s]
Average Metric: 111.00 / 538 (20.6%):  41%|████      | 538/1318 [02:08<02:55,  4.44it/s]
Average Metric: 111.00 / 539 (20.6%):  41%|████      | 538/1318 [02:08<02:55,  4.44it/s]
Average Metric: 111.00 / 539 (20.6%):  41%|████      | 539/1318 [02:08<03:44,  3.48it/s]
Average Metric: 111.00 / 540 (20.6%):  41%|████      | 539/1318 [02:08<03:44,  3.48it/s]
Average Metric: 111.00 / 540 (20.6%):  41%|████      | 540/1318 [02:08<03:40,  3.52it/s]
Average Metric: 111.00 / 541 (20.5%):  41%|████      | 540/1318 [02:09<03:40,  3.52it/s]
Average Metric: 111.00 / 541 (20.5%):  41%|████      | 541/1318 [02:09<03:14,  4.00it/s]
Average Metric: 112.00 / 542 (20.7%):  41%|████      | 541/1318 [02:09<03:14,  4.00it/s]
Average Metric: 112.00 / 542 (20.7%):  41%|████      | 542/1318 [02:09<02:51,  4.52it/s]
Average Metric: 112.00 / 543 (20.6%):  41%|████      | 542/1318 [02:09<02:51,  4.52it/s]
Average Metric: 112.00 / 544 (20.6%):  41%|████      | 543/1318 [02:09<02:51,  4.52it/s]
Average Metric: 112.00 / 544 (20.6%):  41%|████▏     | 544/1318 [02:09<02:18,  5.59it/s]
Average Metric: 112.00 / 545 (20.6%):  41%|████▏     | 544/1318 [02:09<02:18,  5.59it/s]
Average Metric: 112.00 / 545 (20.6%):  41%|████▏     | 545/1318 [02:09<02:10,  5.94it/s]
Average Metric: 112.00 / 546 (20.5%):  41%|████▏     | 545/1318 [02:09<02:10,  5.94it/s]
Average Metric: 112.00 / 546 (20.5%):  41%|████▏     | 546/1318 [02:09<02:33,  5.03it/s]
Average Metric: 112.00 / 547 (20.5%):  41%|████▏     | 546/1318 [02:09<02:33,  5.03it/s]
Average Metric: 112.00 / 548 (20.4%):  42%|████▏     | 547/1318 [02:10<02:33,  5.03it/s]
Average Metric: 112.00 / 548 (20.4%):  42%|████▏     | 548/1318 [02:10<02:07,  6.04it/s]
Average Metric: 112.00 / 549 (20.4%):  42%|████▏     | 548/1318 [02:10<02:07,  6.04it/s]
Average Metric: 112.00 / 549 (20.4%):  42%|████▏     | 549/1318 [02:10<02:04,  6.19it/s]
Average Metric: 113.00 / 550 (20.5%):  42%|████▏     | 549/1318 [02:10<02:04,  6.19it/s]
Average Metric: 113.00 / 550 (20.5%):  42%|████▏     | 550/1318 [02:10<03:06,  4.12it/s]
Average Metric: 113.00 / 551 (20.5%):  42%|████▏     | 550/1318 [02:10<03:06,  4.12it/s]
Average Metric: 113.00 / 552 (20.5%):  42%|████▏     | 551/1318 [02:11<03:06,  4.12it/s]
Average Metric: 113.00 / 552 (20.5%):  42%|████▏     | 552/1318 [02:11<02:47,  4.59it/s]
Average Metric: 113.00 / 553 (20.4%):  42%|████▏     | 552/1318 [02:11<02:47,  4.59it/s]
Average Metric: 113.00 / 553 (20.4%):  42%|████▏     | 553/1318 [02:11<03:09,  4.04it/s]
Average Metric: 114.00 / 554 (20.6%):  42%|████▏     | 553/1318 [02:11<03:09,  4.04it/s]
Average Metric: 114.00 / 554 (20.6%):  42%|████▏     | 554/1318 [02:11<03:34,  3.57it/s]
Average Metric: 114.00 / 555 (20.5%):  42%|████▏     | 554/1318 [02:12<03:34,  3.57it/s]
Average Metric: 114.00 / 555 (20.5%):  42%|████▏     | 555/1318 [02:12<04:27,  2.85it/s]
Average Metric: 114.00 / 556 (20.5%):  42%|████▏     | 555/1318 [02:12<04:27,  2.85it/s]
Average Metric: 114.00 / 557 (20.5%):  42%|████▏     | 556/1318 [02:12<04:26,  2.85it/s]
Average Metric: 114.00 / 558 (20.4%):  42%|████▏     | 557/1318 [02:12<04:26,  2.85it/s]
Average Metric: 114.00 / 559 (20.4%):  42%|████▏     | 558/1318 [02:12<04:26,  2.85it/s]
Average Metric: 114.00 / 559 (20.4%):  42%|████▏     | 559/1318 [02:12<02:11,  5.79it/s]
Average Metric: 114.00 / 560 (20.4%):  42%|████▏     | 559/1318 [02:13<02:11,  5.79it/s]
Average Metric: 114.00 / 560 (20.4%):  42%|████▏     | 560/1318 [02:13<02:46,  4.54it/s]
Average Metric: 114.00 / 561 (20.3%):  42%|████▏     | 560/1318 [02:13<02:46,  4.54it/s]
Average Metric: 114.00 / 561 (20.3%):  43%|████▎     | 561/1318 [02:13<03:12,  3.93it/s]
Average Metric: 114.00 / 562 (20.3%):  43%|████▎     | 561/1318 [02:13<03:12,  3.93it/s]
Average Metric: 114.00 / 562 (20.3%):  43%|████▎     | 562/1318 [02:13<02:51,  4.41it/s]
Average Metric: 114.00 / 563 (20.2%):  43%|████▎     | 562/1318 [02:13<02:51,  4.41it/s]
Average Metric: 114.00 / 563 (20.2%):  43%|████▎     | 563/1318 [02:13<02:47,  4.50it/s]
Average Metric: 114.00 / 564 (20.2%):  43%|████▎     | 563/1318 [02:13<02:47,  4.50it/s]
Average Metric: 114.00 / 564 (20.2%):  43%|████▎     | 564/1318 [02:13<02:33,  4.93it/s]
Average Metric: 114.00 / 565 (20.2%):  43%|████▎     | 564/1318 [02:14<02:33,  4.93it/s]
Average Metric: 114.00 / 565 (20.2%):  43%|████▎     | 565/1318 [02:14<02:31,  4.96it/s]
Average Metric: 114.00 / 566 (20.1%):  43%|████▎     | 565/1318 [02:14<02:31,  4.96it/s]
Average Metric: 114.00 / 566 (20.1%):  43%|████▎     | 566/1318 [02:14<02:29,  5.02it/s]
Average Metric: 115.00 / 567 (20.3%):  43%|████▎     | 566/1318 [02:14<02:29,  5.02it/s]
Average Metric: 115.00 / 567 (20.3%):  43%|████▎     | 567/1318 [02:14<02:31,  4.97it/s]
Average Metric: 116.00 / 568 (20.4%):  43%|████▎     | 567/1318 [02:14<02:31,  4.97it/s]
Average Metric: 116.00 / 568 (20.4%):  43%|████▎     | 568/1318 [02:14<02:13,  5.62it/s]
Average Metric: 116.00 / 569 (20.4%):  43%|████▎     | 568/1318 [02:14<02:13,  5.62it/s]
Average Metric: 116.00 / 569 (20.4%):  43%|████▎     | 569/1318 [02:14<01:59,  6.24it/s]
Average Metric: 116.00 / 570 (20.4%):  43%|████▎     | 569/1318 [02:15<01:59,  6.24it/s]
Average Metric: 116.00 / 570 (20.4%):  43%|████▎     | 570/1318 [02:15<04:31,  2.76it/s]
Average Metric: 116.00 / 571 (20.3%):  43%|████▎     | 570/1318 [02:15<04:31,  2.76it/s]
Average Metric: 116.00 / 571 (20.3%):  43%|████▎     | 571/1318 [02:15<03:36,  3.44it/s]
Average Metric: 116.00 / 572 (20.3%):  43%|████▎     | 571/1318 [02:15<03:36,  3.44it/s]
Average Metric: 117.00 / 573 (20.4%):  43%|████▎     | 572/1318 [02:16<03:36,  3.44it/s]
Average Metric: 117.00 / 573 (20.4%):  43%|████▎     | 573/1318 [02:16<03:10,  3.91it/s]
Average Metric: 117.00 / 574 (20.4%):  43%|████▎     | 573/1318 [02:16<03:10,  3.91it/s]
Average Metric: 117.00 / 574 (20.4%):  44%|████▎     | 574/1318 [02:16<02:50,  4.37it/s]
Average Metric: 117.00 / 575 (20.3%):  44%|████▎     | 574/1318 [02:16<02:50,  4.37it/s]
Average Metric: 117.00 / 575 (20.3%):  44%|████▎     | 575/1318 [02:16<02:52,  4.31it/s]
Average Metric: 117.00 / 576 (20.3%):  44%|████▎     | 575/1318 [02:16<02:52,  4.31it/s]
Average Metric: 117.00 / 576 (20.3%):  44%|████▎     | 576/1318 [02:16<02:40,  4.62it/s]
Average Metric: 117.00 / 577 (20.3%):  44%|████▎     | 576/1318 [02:16<02:40,  4.62it/s]
Average Metric: 117.00 / 577 (20.3%):  44%|████▍     | 577/1318 [02:16<02:58,  4.15it/s]
Average Metric: 117.00 / 578 (20.2%):  44%|████▍     | 577/1318 [02:17<02:58,  4.15it/s]
Average Metric: 117.00 / 578 (20.2%):  44%|████▍     | 578/1318 [02:17<02:42,  4.56it/s]
Average Metric: 117.00 / 579 (20.2%):  44%|████▍     | 578/1318 [02:17<02:42,  4.56it/s]
Average Metric: 117.00 / 580 (20.2%):  44%|████▍     | 579/1318 [02:17<02:41,  4.56it/s]
Average Metric: 117.00 / 580 (20.2%):  44%|████▍     | 580/1318 [02:17<02:04,  5.91it/s]
Average Metric: 117.00 / 581 (20.1%):  44%|████▍     | 580/1318 [02:17<02:04,  5.91it/s]
Average Metric: 117.00 / 581 (20.1%):  44%|████▍     | 581/1318 [02:17<02:18,  5.31it/s]
Average Metric: 117.00 / 582 (20.1%):  44%|████▍     | 581/1318 [02:17<02:18,  5.31it/s]
Average Metric: 117.00 / 582 (20.1%):  44%|████▍     | 582/1318 [02:17<02:08,  5.71it/s]
Average Metric: 117.00 / 583 (20.1%):  44%|████▍     | 582/1318 [02:17<02:08,  5.71it/s]
Average Metric: 117.00 / 583 (20.1%):  44%|████▍     | 583/1318 [02:17<02:20,  5.22it/s]
Average Metric: 118.00 / 584 (20.2%):  44%|████▍     | 583/1318 [02:18<02:20,  5.22it/s]
Average Metric: 118.00 / 585 (20.2%):  44%|████▍     | 584/1318 [02:18<02:20,  5.22it/s]
Average Metric: 118.00 / 585 (20.2%):  44%|████▍     | 585/1318 [02:18<01:43,  7.11it/s]
Average Metric: 118.00 / 586 (20.1%):  44%|████▍     | 585/1318 [02:18<01:43,  7.11it/s]
Average Metric: 118.00 / 586 (20.1%):  44%|████▍     | 586/1318 [02:18<01:38,  7.41it/s]
Average Metric: 118.00 / 587 (20.1%):  44%|████▍     | 586/1318 [02:18<01:38,  7.41it/s]
Average Metric: 118.00 / 587 (20.1%):  45%|████▍     | 587/1318 [02:18<01:45,  6.93it/s]
Average Metric: 119.00 / 588 (20.2%):  45%|████▍     | 587/1318 [02:18<01:45,  6.93it/s]
Average Metric: 119.00 / 588 (20.2%):  45%|████▍     | 588/1318 [02:18<02:27,  4.93it/s]
Average Metric: 120.00 / 589 (20.4%):  45%|████▍     | 588/1318 [02:19<02:27,  4.93it/s]
Average Metric: 120.00 / 589 (20.4%):  45%|████▍     | 589/1318 [02:19<04:14,  2.86it/s]
Average Metric: 120.00 / 590 (20.3%):  45%|████▍     | 589/1318 [02:19<04:14,  2.86it/s]
Average Metric: 120.00 / 590 (20.3%):  45%|████▍     | 590/1318 [02:19<03:27,  3.51it/s]
Average Metric: 120.00 / 591 (20.3%):  45%|████▍     | 590/1318 [02:19<03:27,  3.51it/s]
Average Metric: 120.00 / 591 (20.3%):  45%|████▍     | 591/1318 [02:19<02:52,  4.22it/s]
Average Metric: 121.00 / 592 (20.4%):  45%|████▍     | 591/1318 [02:19<02:52,  4.22it/s]
Average Metric: 121.00 / 592 (20.4%):  45%|████▍     | 592/1318 [02:19<02:27,  4.91it/s]
Average Metric: 121.00 / 593 (20.4%):  45%|████▍     | 592/1318 [02:20<02:27,  4.91it/s]
Average Metric: 121.00 / 593 (20.4%):  45%|████▍     | 593/1318 [02:20<02:12,  5.47it/s]
Average Metric: 121.00 / 594 (20.4%):  45%|████▍     | 593/1318 [02:20<02:12,  5.47it/s]
Average Metric: 121.00 / 594 (20.4%):  45%|████▌     | 594/1318 [02:20<02:17,  5.28it/s]
Average Metric: 121.00 / 595 (20.3%):  45%|████▌     | 594/1318 [02:21<02:17,  5.28it/s]
Average Metric: 121.00 / 595 (20.3%):  45%|████▌     | 595/1318 [02:21<04:33,  2.65it/s]
Average Metric: 122.00 / 596 (20.5%):  45%|████▌     | 595/1318 [02:21<04:33,  2.65it/s]
Average Metric: 122.00 / 596 (20.5%):  45%|████▌     | 596/1318 [02:21<03:44,  3.21it/s]
Average Metric: 122.00 / 597 (20.4%):  45%|████▌     | 596/1318 [02:21<03:44,  3.21it/s]
Average Metric: 122.00 / 598 (20.4%):  45%|████▌     | 597/1318 [02:21<03:44,  3.21it/s]
Average Metric: 122.00 / 598 (20.4%):  45%|████▌     | 598/1318 [02:21<02:46,  4.33it/s]
Average Metric: 122.00 / 599 (20.4%):  45%|████▌     | 598/1318 [02:21<02:46,  4.33it/s]
Average Metric: 122.00 / 600 (20.3%):  45%|████▌     | 599/1318 [02:21<02:45,  4.33it/s]
Average Metric: 122.00 / 600 (20.3%):  46%|████▌     | 600/1318 [02:21<02:55,  4.09it/s]
Average Metric: 122.00 / 601 (20.3%):  46%|████▌     | 600/1318 [02:22<02:55,  4.09it/s]
Average Metric: 123.00 / 602 (20.4%):  46%|████▌     | 601/1318 [02:22<02:55,  4.09it/s]
Average Metric: 123.00 / 603 (20.4%):  46%|████▌     | 602/1318 [02:22<02:55,  4.09it/s]
Average Metric: 123.00 / 603 (20.4%):  46%|████▌     | 603/1318 [02:22<02:44,  4.34it/s]
Average Metric: 123.00 / 604 (20.4%):  46%|████▌     | 603/1318 [02:22<02:44,  4.34it/s]
Average Metric: 123.00 / 605 (20.3%):  46%|████▌     | 604/1318 [02:23<02:44,  4.34it/s]
Average Metric: 123.00 / 605 (20.3%):  46%|████▌     | 605/1318 [02:23<02:41,  4.40it/s]
Average Metric: 123.00 / 606 (20.3%):  46%|████▌     | 605/1318 [02:23<02:41,  4.40it/s]
Average Metric: 123.00 / 606 (20.3%):  46%|████▌     | 606/1318 [02:23<02:41,  4.40it/s]
Average Metric: 123.00 / 607 (20.3%):  46%|████▌     | 606/1318 [02:23<02:41,  4.40it/s]
Average Metric: 123.00 / 607 (20.3%):  46%|████▌     | 607/1318 [02:23<02:34,  4.62it/s]
Average Metric: 123.00 / 608 (20.2%):  46%|████▌     | 607/1318 [02:23<02:34,  4.62it/s]
Average Metric: 123.00 / 608 (20.2%):  46%|████▌     | 608/1318 [02:23<02:42,  4.36it/s]
Average Metric: 123.00 / 609 (20.2%):  46%|████▌     | 608/1318 [02:23<02:42,  4.36it/s]
Average Metric: 123.00 / 609 (20.2%):  46%|████▌     | 609/1318 [02:23<02:33,  4.63it/s]
Average Metric: 123.00 / 610 (20.2%):  46%|████▌     | 609/1318 [02:24<02:33,  4.63it/s]
Average Metric: 124.00 / 611 (20.3%):  46%|████▋     | 610/1318 [02:24<02:33,  4.63it/s]
Average Metric: 124.00 / 611 (20.3%):  46%|████▋     | 611/1318 [02:24<02:33,  4.61it/s]
Average Metric: 124.00 / 612 (20.3%):  46%|████▋     | 611/1318 [02:24<02:33,  4.61it/s]
Average Metric: 124.00 / 612 (20.3%):  46%|████▋     | 612/1318 [02:24<03:23,  3.48it/s]
Average Metric: 125.00 / 613 (20.4%):  46%|████▋     | 612/1318 [02:25<03:23,  3.48it/s]
Average Metric: 125.00 / 613 (20.4%):  47%|████▋     | 613/1318 [02:25<03:50,  3.06it/s]
Average Metric: 126.00 / 614 (20.5%):  47%|████▋     | 613/1318 [02:25<03:50,  3.06it/s]
Average Metric: 126.00 / 614 (20.5%):  47%|████▋     | 614/1318 [02:25<03:31,  3.33it/s]
Average Metric: 126.00 / 615 (20.5%):  47%|████▋     | 614/1318 [02:25<03:31,  3.33it/s]
Average Metric: 126.00 / 615 (20.5%):  47%|████▋     | 615/1318 [02:25<03:20,  3.50it/s]
Average Metric: 126.00 / 616 (20.5%):  47%|████▋     | 615/1318 [02:26<03:20,  3.50it/s]
Average Metric: 126.00 / 616 (20.5%):  47%|████▋     | 616/1318 [02:26<03:05,  3.79it/s]
Average Metric: 126.00 / 617 (20.4%):  47%|████▋     | 616/1318 [02:26<03:05,  3.79it/s]
Average Metric: 126.00 / 617 (20.4%):  47%|████▋     | 617/1318 [02:26<02:42,  4.30it/s]
Average Metric: 126.00 / 618 (20.4%):  47%|████▋     | 617/1318 [02:26<02:42,  4.30it/s]
Average Metric: 126.00 / 618 (20.4%):  47%|████▋     | 618/1318 [02:26<02:53,  4.03it/s]
Average Metric: 126.00 / 619 (20.4%):  47%|████▋     | 618/1318 [02:26<02:53,  4.03it/s]
Average Metric: 126.00 / 619 (20.4%):  47%|████▋     | 619/1318 [02:26<03:23,  3.43it/s]
Average Metric: 126.00 / 620 (20.3%):  47%|████▋     | 619/1318 [02:27<03:23,  3.43it/s]
Average Metric: 126.00 / 620 (20.3%):  47%|████▋     | 620/1318 [02:27<02:59,  3.89it/s]
Average Metric: 126.00 / 621 (20.3%):  47%|████▋     | 620/1318 [02:27<02:59,  3.89it/s]
Average Metric: 127.00 / 622 (20.4%):  47%|████▋     | 621/1318 [02:27<02:59,  3.89it/s]
Average Metric: 127.00 / 623 (20.4%):  47%|████▋     | 622/1318 [02:27<02:58,  3.89it/s]
Average Metric: 127.00 / 623 (20.4%):  47%|████▋     | 623/1318 [02:27<02:00,  5.78it/s]
Average Metric: 127.00 / 624 (20.4%):  47%|████▋     | 623/1318 [02:27<02:00,  5.78it/s]
Average Metric: 127.00 / 624 (20.4%):  47%|████▋     | 624/1318 [02:27<02:54,  3.99it/s]
Average Metric: 128.00 / 625 (20.5%):  47%|████▋     | 624/1318 [02:28<02:54,  3.99it/s]
Average Metric: 128.00 / 625 (20.5%):  47%|████▋     | 625/1318 [02:28<02:33,  4.53it/s]
Average Metric: 128.00 / 626 (20.4%):  47%|████▋     | 625/1318 [02:28<02:33,  4.53it/s]
Average Metric: 128.00 / 627 (20.4%):  47%|████▋     | 626/1318 [02:28<02:32,  4.53it/s]
Average Metric: 128.00 / 627 (20.4%):  48%|████▊     | 627/1318 [02:28<02:05,  5.50it/s]
Average Metric: 128.00 / 628 (20.4%):  48%|████▊     | 627/1318 [02:28<02:05,  5.50it/s]
Average Metric: 128.00 / 628 (20.4%):  48%|████▊     | 628/1318 [02:28<02:24,  4.79it/s]
Average Metric: 128.00 / 629 (20.3%):  48%|████▊     | 628/1318 [02:28<02:24,  4.79it/s]
Average Metric: 128.00 / 629 (20.3%):  48%|████▊     | 629/1318 [02:28<02:58,  3.86it/s]
Average Metric: 128.00 / 630 (20.3%):  48%|████▊     | 629/1318 [02:29<02:58,  3.86it/s]
Average Metric: 128.00 / 630 (20.3%):  48%|████▊     | 630/1318 [02:29<02:49,  4.05it/s]
Average Metric: 128.00 / 631 (20.3%):  48%|████▊     | 630/1318 [02:29<02:49,  4.05it/s]
Average Metric: 128.00 / 631 (20.3%):  48%|████▊     | 631/1318 [02:29<02:32,  4.51it/s]
Average Metric: 129.00 / 632 (20.4%):  48%|████▊     | 631/1318 [02:29<02:32,  4.51it/s]
Average Metric: 129.00 / 633 (20.4%):  48%|████▊     | 632/1318 [02:29<02:32,  4.51it/s]
Average Metric: 129.00 / 633 (20.4%):  48%|████▊     | 633/1318 [02:29<01:45,  6.51it/s]
Average Metric: 129.00 / 634 (20.3%):  48%|████▊     | 633/1318 [02:29<01:45,  6.51it/s]
Average Metric: 129.00 / 634 (20.3%):  48%|████▊     | 634/1318 [02:29<01:46,  6.41it/s]
Average Metric: 129.00 / 635 (20.3%):  48%|████▊     | 634/1318 [02:29<01:46,  6.41it/s]
Average Metric: 129.00 / 635 (20.3%):  48%|████▊     | 635/1318 [02:29<01:42,  6.68it/s]
Average Metric: 129.00 / 636 (20.3%):  48%|████▊     | 635/1318 [02:29<01:42,  6.68it/s]
Average Metric: 129.00 / 636 (20.3%):  48%|████▊     | 636/1318 [02:29<01:36,  7.09it/s]
Average Metric: 129.00 / 637 (20.3%):  48%|████▊     | 636/1318 [02:29<01:36,  7.09it/s]
Average Metric: 129.00 / 638 (20.2%):  48%|████▊     | 637/1318 [02:30<01:36,  7.09it/s]
Average Metric: 129.00 / 638 (20.2%):  48%|████▊     | 638/1318 [02:30<01:26,  7.87it/s]
Average Metric: 129.00 / 639 (20.2%):  48%|████▊     | 638/1318 [02:30<01:26,  7.87it/s]
Average Metric: 129.00 / 639 (20.2%):  48%|████▊     | 639/1318 [02:30<02:09,  5.22it/s]
Average Metric: 129.00 / 640 (20.2%):  48%|████▊     | 639/1318 [02:30<02:09,  5.22it/s]
Average Metric: 129.00 / 640 (20.2%):  49%|████▊     | 640/1318 [02:30<02:48,  4.02it/s]
Average Metric: 130.00 / 641 (20.3%):  49%|████▊     | 640/1318 [02:31<02:48,  4.02it/s]
Average Metric: 130.00 / 641 (20.3%):  49%|████▊     | 641/1318 [02:31<02:39,  4.24it/s]
Average Metric: 130.00 / 642 (20.2%):  49%|████▊     | 641/1318 [02:31<02:39,  4.24it/s]
Average Metric: 130.00 / 642 (20.2%):  49%|████▊     | 642/1318 [02:31<02:35,  4.34it/s]
Average Metric: 130.00 / 643 (20.2%):  49%|████▊     | 642/1318 [02:31<02:35,  4.34it/s]
Average Metric: 130.00 / 643 (20.2%):  49%|████▉     | 643/1318 [02:31<02:35,  4.35it/s]
Average Metric: 131.00 / 644 (20.3%):  49%|████▉     | 643/1318 [02:31<02:35,  4.35it/s]
Average Metric: 131.00 / 644 (20.3%):  49%|████▉     | 644/1318 [02:31<02:11,  5.14it/s]
Average Metric: 131.00 / 645 (20.3%):  49%|████▉     | 644/1318 [02:32<02:11,  5.14it/s]
Average Metric: 131.00 / 645 (20.3%):  49%|████▉     | 645/1318 [02:32<03:18,  3.39it/s]
Average Metric: 131.00 / 646 (20.3%):  49%|████▉     | 645/1318 [02:32<03:18,  3.39it/s]
