nohup: ignoring input
2025/12/10 18:36:54 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765391814
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 294.00 / 679 (43.3%):  45%|████▌     | 679/1500 [07:43<08:12,  1.67it/s]
Average Metric: 294.00 / 680 (43.2%):  45%|████▌     | 679/1500 [07:44<08:12,  1.67it/s]
Average Metric: 294.00 / 680 (43.2%):  45%|████▌     | 680/1500 [07:44<10:06,  1.35it/s]
Average Metric: 295.00 / 681 (43.3%):  45%|████▌     | 680/1500 [07:44<10:06,  1.35it/s]
Average Metric: 295.00 / 681 (43.3%):  45%|████▌     | 681/1500 [07:44<08:17,  1.65it/s]
Average Metric: 295.00 / 682 (43.3%):  45%|████▌     | 681/1500 [07:44<08:17,  1.65it/s]
Average Metric: 295.00 / 682 (43.3%):  45%|████▌     | 682/1500 [07:44<06:35,  2.07it/s]
Average Metric: 295.00 / 683 (43.2%):  45%|████▌     | 682/1500 [07:45<06:35,  2.07it/s]
Average Metric: 295.00 / 683 (43.2%):  46%|████▌     | 683/1500 [07:45<08:08,  1.67it/s]
Average Metric: 296.00 / 684 (43.3%):  46%|████▌     | 683/1500 [07:46<08:08,  1.67it/s]
Average Metric: 296.00 / 684 (43.3%):  46%|████▌     | 684/1500 [07:46<10:57,  1.24it/s]
Average Metric: 296.00 / 685 (43.2%):  46%|████▌     | 684/1500 [07:46<10:57,  1.24it/s]
Average Metric: 296.00 / 685 (43.2%):  46%|████▌     | 685/1500 [07:46<08:10,  1.66it/s]
Average Metric: 296.00 / 686 (43.1%):  46%|████▌     | 685/1500 [07:47<08:10,  1.66it/s]
Average Metric: 296.00 / 686 (43.1%):  46%|████▌     | 686/1500 [07:47<08:30,  1.59it/s]
Average Metric: 296.00 / 687 (43.1%):  46%|████▌     | 686/1500 [07:48<08:30,  1.59it/s]
Average Metric: 296.00 / 687 (43.1%):  46%|████▌     | 687/1500 [07:48<09:09,  1.48it/s]
Average Metric: 296.00 / 688 (43.0%):  46%|████▌     | 687/1500 [07:48<09:09,  1.48it/s]
Average Metric: 296.00 / 688 (43.0%):  46%|████▌     | 688/1500 [07:48<09:03,  1.49it/s]
Average Metric: 296.00 / 689 (43.0%):  46%|████▌     | 688/1500 [07:49<09:03,  1.49it/s]
Average Metric: 296.00 / 690 (42.9%):  46%|████▌     | 689/1500 [07:50<09:03,  1.49it/s]
Average Metric: 296.00 / 690 (42.9%):  46%|████▌     | 690/1500 [07:50<09:00,  1.50it/s]
Average Metric: 296.00 / 691 (42.8%):  46%|████▌     | 690/1500 [07:51<09:00,  1.50it/s]
Average Metric: 296.00 / 691 (42.8%):  46%|████▌     | 691/1500 [07:51<10:02,  1.34it/s]
Average Metric: 296.00 / 692 (42.8%):  46%|████▌     | 691/1500 [07:51<10:02,  1.34it/s]
Average Metric: 296.00 / 692 (42.8%):  46%|████▌     | 692/1500 [07:51<07:52,  1.71it/s]
Average Metric: 296.00 / 693 (42.7%):  46%|████▌     | 692/1500 [07:51<07:52,  1.71it/s]
Average Metric: 296.00 / 693 (42.7%):  46%|████▌     | 693/1500 [07:51<07:09,  1.88it/s]
Average Metric: 297.00 / 694 (42.8%):  46%|████▌     | 693/1500 [07:52<07:09,  1.88it/s]
Average Metric: 297.00 / 694 (42.8%):  46%|████▋     | 694/1500 [07:52<07:29,  1.79it/s]
Average Metric: 297.00 / 695 (42.7%):  46%|████▋     | 694/1500 [07:53<07:29,  1.79it/s]
Average Metric: 297.00 / 695 (42.7%):  46%|████▋     | 695/1500 [07:53<09:43,  1.38it/s]
Average Metric: 298.00 / 696 (42.8%):  46%|████▋     | 695/1500 [07:54<09:43,  1.38it/s]
Average Metric: 298.00 / 696 (42.8%):  46%|████▋     | 696/1500 [07:54<08:40,  1.54it/s]
Average Metric: 298.00 / 697 (42.8%):  46%|████▋     | 696/1500 [07:54<08:40,  1.54it/s]
Average Metric: 298.00 / 697 (42.8%):  46%|████▋     | 697/1500 [07:54<08:08,  1.64it/s]
Average Metric: 299.00 / 698 (42.8%):  46%|████▋     | 697/1500 [07:55<08:08,  1.64it/s]
Average Metric: 299.00 / 698 (42.8%):  47%|████▋     | 698/1500 [07:55<10:18,  1.30it/s]
Average Metric: 299.00 / 699 (42.8%):  47%|████▋     | 698/1500 [07:56<10:18,  1.30it/s]
Average Metric: 299.00 / 699 (42.8%):  47%|████▋     | 699/1500 [07:56<10:37,  1.26it/s]
Average Metric: 300.00 / 700 (42.9%):  47%|████▋     | 699/1500 [07:56<10:37,  1.26it/s]
Average Metric: 301.00 / 701 (42.9%):  47%|████▋     | 700/1500 [07:56<10:36,  1.26it/s]
Average Metric: 301.00 / 701 (42.9%):  47%|████▋     | 701/1500 [07:56<06:10,  2.16it/s]
Average Metric: 302.00 / 702 (43.0%):  47%|████▋     | 701/1500 [07:57<06:10,  2.16it/s]
Average Metric: 302.00 / 702 (43.0%):  47%|████▋     | 702/1500 [07:57<07:22,  1.80it/s]
Average Metric: 302.00 / 703 (43.0%):  47%|████▋     | 702/1500 [07:57<07:22,  1.80it/s]
Average Metric: 302.00 / 703 (43.0%):  47%|████▋     | 703/1500 [07:57<06:44,  1.97it/s]
Average Metric: 302.00 / 704 (42.9%):  47%|████▋     | 703/1500 [07:59<06:44,  1.97it/s]
Average Metric: 302.00 / 704 (42.9%):  47%|████▋     | 704/1500 [07:59<10:35,  1.25it/s]
Average Metric: 302.00 / 705 (42.8%):  47%|████▋     | 704/1500 [08:00<10:35,  1.25it/s]
Average Metric: 302.00 / 705 (42.8%):  47%|████▋     | 705/1500 [08:00<09:30,  1.39it/s]
Average Metric: 302.00 / 706 (42.8%):  47%|████▋     | 705/1500 [08:00<09:30,  1.39it/s]
Average Metric: 303.00 / 707 (42.9%):  47%|████▋     | 706/1500 [08:00<09:29,  1.39it/s]
Average Metric: 303.00 / 707 (42.9%):  47%|████▋     | 707/1500 [08:00<07:12,  1.84it/s]
Average Metric: 303.00 / 708 (42.8%):  47%|████▋     | 707/1500 [08:01<07:12,  1.84it/s]
Average Metric: 303.00 / 708 (42.8%):  47%|████▋     | 708/1500 [08:01<06:58,  1.89it/s]
Average Metric: 304.00 / 709 (42.9%):  47%|████▋     | 708/1500 [08:02<06:58,  1.89it/s]
Average Metric: 304.00 / 709 (42.9%):  47%|████▋     | 709/1500 [08:02<10:42,  1.23it/s]
Average Metric: 304.00 / 710 (42.8%):  47%|████▋     | 709/1500 [08:03<10:42,  1.23it/s]
Average Metric: 304.00 / 710 (42.8%):  47%|████▋     | 710/1500 [08:03<08:54,  1.48it/s]
Average Metric: 304.00 / 711 (42.8%):  47%|████▋     | 710/1500 [08:03<08:54,  1.48it/s]
Average Metric: 304.00 / 711 (42.8%):  47%|████▋     | 711/1500 [08:03<07:25,  1.77it/s]
Average Metric: 305.00 / 712 (42.8%):  47%|████▋     | 711/1500 [08:03<07:25,  1.77it/s]
Average Metric: 305.00 / 712 (42.8%):  47%|████▋     | 712/1500 [08:03<06:54,  1.90it/s]
Average Metric: 306.00 / 713 (42.9%):  47%|████▋     | 712/1500 [08:04<06:54,  1.90it/s]
Average Metric: 306.00 / 713 (42.9%):  48%|████▊     | 713/1500 [08:04<08:40,  1.51it/s]
Average Metric: 306.00 / 714 (42.9%):  48%|████▊     | 713/1500 [08:05<08:40,  1.51it/s]
Average Metric: 306.00 / 714 (42.9%):  48%|████▊     | 714/1500 [08:05<08:06,  1.61it/s]
Average Metric: 307.00 / 715 (42.9%):  48%|████▊     | 714/1500 [08:05<08:06,  1.61it/s]
Average Metric: 307.00 / 716 (42.9%):  48%|████▊     | 715/1500 [08:06<08:06,  1.61it/s]
Average Metric: 307.00 / 716 (42.9%):  48%|████▊     | 716/1500 [08:06<07:29,  1.75it/s]
Average Metric: 308.00 / 717 (43.0%):  48%|████▊     | 716/1500 [08:08<07:29,  1.75it/s]
Average Metric: 308.00 / 717 (43.0%):  48%|████▊     | 717/1500 [08:08<12:13,  1.07it/s]
Average Metric: 308.00 / 718 (42.9%):  48%|████▊     | 717/1500 [08:08<12:13,  1.07it/s]
Average Metric: 308.00 / 719 (42.8%):  48%|████▊     | 718/1500 [08:09<12:12,  1.07it/s]
Average Metric: 308.00 / 719 (42.8%):  48%|████▊     | 719/1500 [08:09<09:29,  1.37it/s]
Average Metric: 309.00 / 720 (42.9%):  48%|████▊     | 719/1500 [08:10<09:29,  1.37it/s]
Average Metric: 309.00 / 720 (42.9%):  48%|████▊     | 720/1500 [08:10<09:57,  1.31it/s]
Average Metric: 310.00 / 721 (43.0%):  48%|████▊     | 720/1500 [08:10<09:57,  1.31it/s]
Average Metric: 310.00 / 721 (43.0%):  48%|████▊     | 721/1500 [08:10<09:00,  1.44it/s]
Average Metric: 311.00 / 722 (43.1%):  48%|████▊     | 721/1500 [08:11<09:00,  1.44it/s]
Average Metric: 311.00 / 722 (43.1%):  48%|████▊     | 722/1500 [08:11<10:52,  1.19it/s]
Average Metric: 311.00 / 723 (43.0%):  48%|████▊     | 722/1500 [08:12<10:52,  1.19it/s]
Average Metric: 311.00 / 723 (43.0%):  48%|████▊     | 723/1500 [08:12<09:45,  1.33it/s]
Average Metric: 311.00 / 724 (43.0%):  48%|████▊     | 723/1500 [08:12<09:45,  1.33it/s]
Average Metric: 311.00 / 724 (43.0%):  48%|████▊     | 724/1500 [08:12<07:44,  1.67it/s]
Average Metric: 312.00 / 725 (43.0%):  48%|████▊     | 724/1500 [08:13<07:44,  1.67it/s]
Average Metric: 312.00 / 725 (43.0%):  48%|████▊     | 725/1500 [08:13<07:56,  1.63it/s]
Average Metric: 312.00 / 726 (43.0%):  48%|████▊     | 725/1500 [08:13<07:56,  1.63it/s]
Average Metric: 312.00 / 726 (43.0%):  48%|████▊     | 726/1500 [08:13<06:02,  2.13it/s]
Average Metric: 312.00 / 727 (42.9%):  48%|████▊     | 726/1500 [08:13<06:02,  2.13it/s]
Average Metric: 312.00 / 727 (42.9%):  48%|████▊     | 727/1500 [08:13<06:32,  1.97it/s]
Average Metric: 312.00 / 728 (42.9%):  48%|████▊     | 727/1500 [08:15<06:32,  1.97it/s]
Average Metric: 312.00 / 728 (42.9%):  49%|████▊     | 728/1500 [08:15<08:50,  1.45it/s]
Average Metric: 312.00 / 729 (42.8%):  49%|████▊     | 728/1500 [08:15<08:50,  1.45it/s]
Average Metric: 312.00 / 729 (42.8%):  49%|████▊     | 729/1500 [08:15<09:09,  1.40it/s]
Average Metric: 313.00 / 730 (42.9%):  49%|████▊     | 729/1500 [08:16<09:09,  1.40it/s]
Average Metric: 313.00 / 730 (42.9%):  49%|████▊     | 730/1500 [08:16<09:30,  1.35it/s]
Average Metric: 313.00 / 731 (42.8%):  49%|████▊     | 730/1500 [08:16<09:30,  1.35it/s]
Average Metric: 313.00 / 731 (42.8%):  49%|████▊     | 731/1500 [08:16<07:38,  1.68it/s]
Average Metric: 314.00 / 732 (42.9%):  49%|████▊     | 731/1500 [08:17<07:38,  1.68it/s]
Average Metric: 314.00 / 732 (42.9%):  49%|████▉     | 732/1500 [08:18<09:30,  1.35it/s]
Average Metric: 315.00 / 733 (43.0%):  49%|████▉     | 732/1500 [08:18<09:30,  1.35it/s]
Average Metric: 315.00 / 733 (43.0%):  49%|████▉     | 733/1500 [08:18<09:20,  1.37it/s]
Average Metric: 316.00 / 734 (43.1%):  49%|████▉     | 733/1500 [08:18<09:20,  1.37it/s]
Average Metric: 316.00 / 734 (43.1%):  49%|████▉     | 734/1500 [08:18<07:23,  1.73it/s]
Average Metric: 317.00 / 735 (43.1%):  49%|████▉     | 734/1500 [08:20<07:23,  1.73it/s]
Average Metric: 317.00 / 735 (43.1%):  49%|████▉     | 735/1500 [08:20<09:28,  1.35it/s]
Average Metric: 317.00 / 736 (43.1%):  49%|████▉     | 735/1500 [08:20<09:28,  1.35it/s]
Average Metric: 317.00 / 736 (43.1%):  49%|████▉     | 736/1500 [08:20<08:45,  1.45it/s]
Average Metric: 317.00 / 737 (43.0%):  49%|████▉     | 736/1500 [08:20<08:45,  1.45it/s]
Average Metric: 317.00 / 737 (43.0%):  49%|████▉     | 737/1500 [08:20<07:01,  1.81it/s]
Average Metric: 318.00 / 738 (43.1%):  49%|████▉     | 737/1500 [08:20<07:01,  1.81it/s]
Average Metric: 318.00 / 738 (43.1%):  49%|████▉     | 738/1500 [08:20<05:21,  2.37it/s]
Average Metric: 318.00 / 739 (43.0%):  49%|████▉     | 738/1500 [08:22<05:21,  2.37it/s]
Average Metric: 318.00 / 739 (43.0%):  49%|████▉     | 739/1500 [08:22<08:05,  1.57it/s]
Average Metric: 319.00 / 740 (43.1%):  49%|████▉     | 739/1500 [08:23<08:05,  1.57it/s]
Average Metric: 319.00 / 740 (43.1%):  49%|████▉     | 740/1500 [08:23<10:46,  1.18it/s]
Average Metric: 320.00 / 741 (43.2%):  49%|████▉     | 740/1500 [08:23<10:46,  1.18it/s]
Average Metric: 320.00 / 741 (43.2%):  49%|████▉     | 741/1500 [08:23<08:44,  1.45it/s]
Average Metric: 320.00 / 742 (43.1%):  49%|████▉     | 741/1500 [08:24<08:44,  1.45it/s]
Average Metric: 320.00 / 742 (43.1%):  49%|████▉     | 742/1500 [08:24<10:37,  1.19it/s]
Average Metric: 320.00 / 743 (43.1%):  49%|████▉     | 742/1500 [08:24<10:37,  1.19it/s]
Average Metric: 321.00 / 744 (43.1%):  50%|████▉     | 743/1500 [08:25<10:36,  1.19it/s]
Average Metric: 321.00 / 744 (43.1%):  50%|████▉     | 744/1500 [08:25<06:54,  1.83it/s]
Average Metric: 322.00 / 745 (43.2%):  50%|████▉     | 744/1500 [08:25<06:54,  1.83it/s]
Average Metric: 322.00 / 745 (43.2%):  50%|████▉     | 745/1500 [08:25<05:57,  2.11it/s]
Average Metric: 323.00 / 746 (43.3%):  50%|████▉     | 745/1500 [08:26<05:57,  2.11it/s]
Average Metric: 323.00 / 746 (43.3%):  50%|████▉     | 746/1500 [08:26<08:38,  1.46it/s]
Average Metric: 324.00 / 747 (43.4%):  50%|████▉     | 746/1500 [08:27<08:38,  1.46it/s]
Average Metric: 324.00 / 747 (43.4%):  50%|████▉     | 747/1500 [08:27<07:18,  1.72it/s]
Average Metric: 324.00 / 748 (43.3%):  50%|████▉     | 747/1500 [08:28<07:18,  1.72it/s]
Average Metric: 324.00 / 748 (43.3%):  50%|████▉     | 748/1500 [08:28<08:20,  1.50it/s]
Average Metric: 325.00 / 749 (43.4%):  50%|████▉     | 748/1500 [08:28<08:20,  1.50it/s]
Average Metric: 325.00 / 749 (43.4%):  50%|████▉     | 749/1500 [08:28<08:14,  1.52it/s]
Average Metric: 325.00 / 750 (43.3%):  50%|████▉     | 749/1500 [08:30<08:14,  1.52it/s]
Average Metric: 325.00 / 750 (43.3%):  50%|█████     | 750/1500 [08:30<10:25,  1.20it/s]
Average Metric: 326.00 / 751 (43.4%):  50%|█████     | 750/1500 [08:30<10:25,  1.20it/s]
Average Metric: 326.00 / 751 (43.4%):  50%|█████     | 751/1500 [08:30<08:52,  1.41it/s]
Average Metric: 327.00 / 752 (43.5%):  50%|█████     | 751/1500 [08:30<08:52,  1.41it/s]
Average Metric: 327.00 / 752 (43.5%):  50%|█████     | 752/1500 [08:30<06:47,  1.83it/s]
Average Metric: 328.00 / 753 (43.6%):  50%|█████     | 752/1500 [08:31<06:47,  1.83it/s]
Average Metric: 328.00 / 753 (43.6%):  50%|█████     | 753/1500 [08:31<08:56,  1.39it/s]
Average Metric: 329.00 / 754 (43.6%):  50%|█████     | 753/1500 [08:31<08:56,  1.39it/s]
Average Metric: 329.00 / 754 (43.6%):  50%|█████     | 754/1500 [08:31<06:54,  1.80it/s]
Average Metric: 330.00 / 755 (43.7%):  50%|█████     | 754/1500 [08:32<06:54,  1.80it/s]
Average Metric: 330.00 / 755 (43.7%):  50%|█████     | 755/1500 [08:32<07:38,  1.63it/s]
Average Metric: 330.00 / 756 (43.7%):  50%|█████     | 755/1500 [08:34<07:38,  1.63it/s]
Average Metric: 330.00 / 756 (43.7%):  50%|█████     | 756/1500 [08:34<11:37,  1.07it/s]
Average Metric: 331.00 / 757 (43.7%):  50%|█████     | 756/1500 [08:34<11:37,  1.07it/s]
Average Metric: 331.00 / 758 (43.7%):  50%|█████     | 757/1500 [08:35<11:36,  1.07it/s]
Average Metric: 331.00 / 758 (43.7%):  51%|█████     | 758/1500 [08:35<08:14,  1.50it/s]
Average Metric: 331.00 / 759 (43.6%):  51%|█████     | 758/1500 [08:35<08:14,  1.50it/s]
Average Metric: 331.00 / 759 (43.6%):  51%|█████     | 759/1500 [08:35<08:58,  1.38it/s]
Average Metric: 332.00 / 760 (43.7%):  51%|█████     | 759/1500 [08:36<08:58,  1.38it/s]
Average Metric: 332.00 / 760 (43.7%):  51%|█████     | 760/1500 [08:36<07:31,  1.64it/s]
Average Metric: 333.00 / 761 (43.8%):  51%|█████     | 760/1500 [08:36<07:31,  1.64it/s]
Average Metric: 333.00 / 761 (43.8%):  51%|█████     | 761/1500 [08:36<07:32,  1.63it/s]
Average Metric: 334.00 / 762 (43.8%):  51%|█████     | 761/1500 [08:37<07:32,  1.63it/s]
Average Metric: 334.00 / 762 (43.8%):  51%|█████     | 762/1500 [08:37<08:07,  1.52it/s]
Average Metric: 334.00 / 763 (43.8%):  51%|█████     | 762/1500 [08:39<08:07,  1.52it/s]
Average Metric: 334.00 / 763 (43.8%):  51%|█████     | 763/1500 [08:39<11:03,  1.11it/s]
Average Metric: 334.00 / 764 (43.7%):  51%|█████     | 763/1500 [08:39<11:03,  1.11it/s]
Average Metric: 334.00 / 764 (43.7%):  51%|█████     | 764/1500 [08:39<10:52,  1.13it/s]
Average Metric: 335.00 / 765 (43.8%):  51%|█████     | 764/1500 [08:40<10:52,  1.13it/s]
Average Metric: 335.00 / 765 (43.8%):  51%|█████     | 765/1500 [08:40<08:55,  1.37it/s]
Average Metric: 336.00 / 766 (43.9%):  51%|█████     | 765/1500 [08:41<08:55,  1.37it/s]
Average Metric: 336.00 / 766 (43.9%):  51%|█████     | 766/1500 [08:41<09:49,  1.25it/s]
Average Metric: 336.00 / 767 (43.8%):  51%|█████     | 766/1500 [08:42<09:49,  1.25it/s]
Average Metric: 336.00 / 767 (43.8%):  51%|█████     | 767/1500 [08:42<09:29,  1.29it/s]
Average Metric: 336.00 / 768 (43.8%):  51%|█████     | 767/1500 [08:42<09:29,  1.29it/s]
Average Metric: 336.00 / 768 (43.8%):  51%|█████     | 768/1500 [08:42<09:21,  1.30it/s]
Average Metric: 337.00 / 769 (43.8%):  51%|█████     | 768/1500 [08:43<09:21,  1.30it/s]
Average Metric: 337.00 / 769 (43.8%):  51%|█████▏    | 769/1500 [08:43<08:30,  1.43it/s]
Average Metric: 338.00 / 770 (43.9%):  51%|█████▏    | 769/1500 [08:43<08:30,  1.43it/s]
Average Metric: 338.00 / 770 (43.9%):  51%|█████▏    | 770/1500 [08:43<07:52,  1.55it/s]
Average Metric: 338.00 / 771 (43.8%):  51%|█████▏    | 770/1500 [08:43<07:52,  1.55it/s]
Average Metric: 338.00 / 772 (43.8%):  51%|█████▏    | 771/1500 [08:44<07:51,  1.55it/s]
Average Metric: 338.00 / 772 (43.8%):  51%|█████▏    | 772/1500 [08:44<06:50,  1.77it/s]
Average Metric: 338.00 / 773 (43.7%):  51%|█████▏    | 772/1500 [08:45<06:50,  1.77it/s]
Average Metric: 338.00 / 773 (43.7%):  52%|█████▏    | 773/1500 [08:45<07:40,  1.58it/s]
Average Metric: 338.00 / 774 (43.7%):  52%|█████▏    | 773/1500 [08:45<07:40,  1.58it/s]
Average Metric: 338.00 / 774 (43.7%):  52%|█████▏    | 774/1500 [08:45<06:36,  1.83it/s]
Average Metric: 338.00 / 775 (43.6%):  52%|█████▏    | 774/1500 [08:47<06:36,  1.83it/s]
Average Metric: 338.00 / 775 (43.6%):  52%|█████▏    | 775/1500 [08:47<09:12,  1.31it/s]
Average Metric: 338.00 / 776 (43.6%):  52%|█████▏    | 775/1500 [08:47<09:12,  1.31it/s]
Average Metric: 338.00 / 776 (43.6%):  52%|█████▏    | 776/1500 [08:47<08:02,  1.50it/s]
Average Metric: 338.00 / 777 (43.5%):  52%|█████▏    | 776/1500 [08:48<08:02,  1.50it/s]
Average Metric: 338.00 / 777 (43.5%):  52%|█████▏    | 777/1500 [08:48<08:09,  1.48it/s]
Average Metric: 338.00 / 778 (43.4%):  52%|█████▏    | 777/1500 [08:49<08:09,  1.48it/s]
Average Metric: 338.00 / 778 (43.4%):  52%|█████▏    | 778/1500 [08:49<10:22,  1.16it/s]
Average Metric: 338.00 / 779 (43.4%):  52%|█████▏    | 778/1500 [08:49<10:22,  1.16it/s]
Average Metric: 339.00 / 780 (43.5%):  52%|█████▏    | 779/1500 [08:50<10:21,  1.16it/s]
Average Metric: 339.00 / 780 (43.5%):  52%|█████▏    | 780/1500 [08:50<06:44,  1.78it/s]
Average Metric: 339.00 / 781 (43.4%):  52%|█████▏    | 780/1500 [08:50<06:44,  1.78it/s]
Average Metric: 339.00 / 781 (43.4%):  52%|█████▏    | 781/1500 [08:50<07:06,  1.69it/s]
Average Metric: 340.00 / 782 (43.5%):  52%|█████▏    | 781/1500 [08:50<07:06,  1.69it/s]
Average Metric: 341.00 / 783 (43.6%):  52%|█████▏    | 782/1500 [08:52<07:05,  1.69it/s]
Average Metric: 341.00 / 783 (43.6%):  52%|█████▏    | 783/1500 [08:52<07:23,  1.62it/s]
Average Metric: 341.00 / 784 (43.5%):  52%|█████▏    | 783/1500 [08:53<07:23,  1.62it/s]
Average Metric: 341.00 / 784 (43.5%):  52%|█████▏    | 784/1500 [08:53<10:25,  1.14it/s]
Average Metric: 342.00 / 785 (43.6%):  52%|█████▏    | 784/1500 [08:54<10:25,  1.14it/s]
Average Metric: 342.00 / 785 (43.6%):  52%|█████▏    | 785/1500 [08:54<08:28,  1.41it/s]
Average Metric: 342.00 / 786 (43.5%):  52%|█████▏    | 785/1500 [08:55<08:28,  1.41it/s]
Average Metric: 342.00 / 786 (43.5%):  52%|█████▏    | 786/1500 [08:55<09:50,  1.21it/s]
Average Metric: 342.00 / 787 (43.5%):  52%|█████▏    | 786/1500 [08:55<09:50,  1.21it/s]
Average Metric: 342.00 / 787 (43.5%):  52%|█████▏    | 787/1500 [08:55<08:04,  1.47it/s]
Average Metric: 342.00 / 788 (43.4%):  52%|█████▏    | 787/1500 [08:55<08:04,  1.47it/s]
Average Metric: 342.00 / 788 (43.4%):  53%|█████▎    | 788/1500 [08:55<07:34,  1.57it/s]
Average Metric: 343.00 / 789 (43.5%):  53%|█████▎    | 788/1500 [08:56<07:34,  1.57it/s]
Average Metric: 343.00 / 789 (43.5%):  53%|█████▎    | 789/1500 [08:56<06:39,  1.78it/s]
Average Metric: 344.00 / 790 (43.5%):  53%|█████▎    | 789/1500 [08:56<06:39,  1.78it/s]
Average Metric: 344.00 / 790 (43.5%):  53%|█████▎    | 790/1500 [08:56<06:30,  1.82it/s]
Average Metric: 345.00 / 791 (43.6%):  53%|█████▎    | 790/1500 [08:57<06:30,  1.82it/s]
Average Metric: 345.00 / 791 (43.6%):  53%|█████▎    | 791/1500 [08:57<05:02,  2.34it/s]
Average Metric: 345.00 / 792 (43.6%):  53%|█████▎    | 791/1500 [08:58<05:02,  2.34it/s]
Average Metric: 345.00 / 792 (43.6%):  53%|█████▎    | 792/1500 [08:58<10:17,  1.15it/s]
Average Metric: 346.00 / 793 (43.6%):  53%|█████▎    | 792/1500 [08:59<10:17,  1.15it/s]
Average Metric: 346.00 / 793 (43.6%):  53%|█████▎    | 793/1500 [08:59<10:00,  1.18it/s]
Average Metric: 347.00 / 794 (43.7%):  53%|█████▎    | 793/1500 [08:59<10:00,  1.18it/s]
Average Metric: 347.00 / 795 (43.6%):  53%|█████▎    | 794/1500 [09:00<09:59,  1.18it/s]
Average Metric: 347.00 / 795 (43.6%):  53%|█████▎    | 795/1500 [09:00<06:20,  1.85it/s]
Average Metric: 348.00 / 796 (43.7%):  53%|█████▎    | 795/1500 [09:01<06:20,  1.85it/s]
Average Metric: 348.00 / 796 (43.7%):  53%|█████▎    | 796/1500 [09:01<09:51,  1.19it/s]
Average Metric: 348.00 / 797 (43.7%):  53%|█████▎    | 796/1500 [09:02<09:51,  1.19it/s]
Average Metric: 348.00 / 797 (43.7%):  53%|█████▎    | 797/1500 [09:02<09:05,  1.29it/s]
Average Metric: 348.00 / 798 (43.6%):  53%|█████▎    | 797/1500 [09:02<09:05,  1.29it/s]
Average Metric: 348.00 / 798 (43.6%):  53%|█████▎    | 798/1500 [09:02<07:39,  1.53it/s]
Average Metric: 349.00 / 799 (43.7%):  53%|█████▎    | 798/1500 [09:02<07:39,  1.53it/s]
Average Metric: 350.00 / 800 (43.8%):  53%|█████▎    | 799/1500 [09:04<07:39,  1.53it/s]
Average Metric: 350.00 / 800 (43.8%):  53%|█████▎    | 800/1500 [09:04<07:28,  1.56it/s]
Average Metric: 351.00 / 801 (43.8%):  53%|█████▎    | 800/1500 [09:04<07:28,  1.56it/s]
Average Metric: 351.00 / 801 (43.8%):  53%|█████▎    | 801/1500 [09:04<06:29,  1.79it/s]
Average Metric: 351.00 / 802 (43.8%):  53%|█████▎    | 801/1500 [09:05<06:29,  1.79it/s]
Average Metric: 351.00 / 802 (43.8%):  53%|█████▎    | 802/1500 [09:05<07:49,  1.49it/s]
Average Metric: 352.00 / 803 (43.8%):  53%|█████▎    | 802/1500 [09:06<07:49,  1.49it/s]
Average Metric: 352.00 / 803 (43.8%):  54%|█████▎    | 803/1500 [09:06<09:24,  1.23it/s]
Average Metric: 353.00 / 804 (43.9%):  54%|█████▎    | 803/1500 [09:06<09:24,  1.23it/s]
Average Metric: 353.00 / 804 (43.9%):  54%|█████▎    | 804/1500 [09:06<08:09,  1.42it/s]
Average Metric: 353.00 / 805 (43.9%):  54%|█████▎    | 804/1500 [09:07<08:09,  1.42it/s]
Average Metric: 353.00 / 805 (43.9%):  54%|█████▎    | 805/1500 [09:07<06:41,  1.73it/s]
Average Metric: 353.00 / 806 (43.8%):  54%|█████▎    | 805/1500 [09:07<06:41,  1.73it/s]
Average Metric: 353.00 / 806 (43.8%):  54%|█████▎    | 806/1500 [09:07<05:52,  1.97it/s]
