nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 40%|███▉      | 2956/7473 [00:00<00:00, 29553.62it/s]
 84%|████████▍ | 6311/7473 [00:00<00:00, 31900.12it/s]
100%|██████████| 7473/7473 [00:00<00:00, 31889.70it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33489.84it/s]
2025/06/05 19:38:00 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749152280
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 152.00 / 872 (17.4%):  66%|██████▌   | 872/1318 [03:43<01:47,  4.14it/s]
Average Metric: 152.00 / 873 (17.4%):  66%|██████▌   | 873/1318 [03:44<01:47,  4.14it/s]
Average Metric: 152.00 / 873 (17.4%):  66%|██████▋   | 874/1318 [03:44<01:19,  5.59it/s]
Average Metric: 153.00 / 874 (17.5%):  66%|██████▋   | 874/1318 [03:44<01:19,  5.59it/s]
Average Metric: 153.00 / 874 (17.5%):  66%|██████▋   | 875/1318 [03:44<01:34,  4.71it/s]
Average Metric: 153.00 / 875 (17.5%):  66%|██████▋   | 875/1318 [03:45<01:34,  4.71it/s]
Average Metric: 153.00 / 875 (17.5%):  66%|██████▋   | 876/1318 [03:45<03:10,  2.32it/s]
Average Metric: 153.00 / 876 (17.5%):  66%|██████▋   | 876/1318 [03:46<03:10,  2.32it/s]
Average Metric: 153.00 / 876 (17.5%):  67%|██████▋   | 877/1318 [03:46<03:22,  2.18it/s]
Average Metric: 153.00 / 877 (17.4%):  67%|██████▋   | 877/1318 [03:46<03:22,  2.18it/s]
Average Metric: 153.00 / 878 (17.4%):  67%|██████▋   | 878/1318 [03:46<03:21,  2.18it/s]
Average Metric: 153.00 / 879 (17.4%):  67%|██████▋   | 879/1318 [03:46<03:21,  2.18it/s]
Average Metric: 153.00 / 879 (17.4%):  67%|██████▋   | 880/1318 [03:46<01:50,  3.97it/s]
Average Metric: 153.00 / 880 (17.4%):  67%|██████▋   | 880/1318 [03:46<01:50,  3.97it/s]
Average Metric: 153.00 / 880 (17.4%):  67%|██████▋   | 881/1318 [03:46<01:47,  4.07it/s]
Average Metric: 153.00 / 881 (17.4%):  67%|██████▋   | 881/1318 [03:46<01:47,  4.07it/s]
Average Metric: 153.00 / 881 (17.4%):  67%|██████▋   | 882/1318 [03:46<01:49,  3.97it/s]
Average Metric: 154.00 / 882 (17.5%):  67%|██████▋   | 882/1318 [03:46<01:49,  3.97it/s]
Average Metric: 154.00 / 882 (17.5%):  67%|██████▋   | 883/1318 [03:46<01:36,  4.49it/s]
Average Metric: 154.00 / 883 (17.4%):  67%|██████▋   | 883/1318 [03:46<01:36,  4.49it/s]
Average Metric: 154.00 / 884 (17.4%):  67%|██████▋   | 884/1318 [03:47<01:36,  4.49it/s]
Average Metric: 154.00 / 884 (17.4%):  67%|██████▋   | 885/1318 [03:47<01:31,  4.72it/s]
Average Metric: 154.00 / 885 (17.4%):  67%|██████▋   | 885/1318 [03:48<01:31,  4.72it/s]
Average Metric: 154.00 / 885 (17.4%):  67%|██████▋   | 886/1318 [03:48<02:44,  2.63it/s]
Average Metric: 154.00 / 886 (17.4%):  67%|██████▋   | 886/1318 [03:49<02:44,  2.63it/s]
Average Metric: 154.00 / 886 (17.4%):  67%|██████▋   | 887/1318 [03:49<03:26,  2.09it/s]
Average Metric: 155.00 / 887 (17.5%):  67%|██████▋   | 887/1318 [03:49<03:26,  2.09it/s]
Average Metric: 155.00 / 887 (17.5%):  67%|██████▋   | 888/1318 [03:49<03:21,  2.14it/s]
Average Metric: 156.00 / 888 (17.6%):  67%|██████▋   | 888/1318 [03:49<03:21,  2.14it/s]
Average Metric: 156.00 / 888 (17.6%):  67%|██████▋   | 889/1318 [03:49<02:40,  2.67it/s]
Average Metric: 157.00 / 889 (17.7%):  67%|██████▋   | 889/1318 [03:49<02:40,  2.67it/s]
Average Metric: 157.00 / 889 (17.7%):  68%|██████▊   | 890/1318 [03:49<02:24,  2.97it/s]
Average Metric: 157.00 / 890 (17.6%):  68%|██████▊   | 890/1318 [03:50<02:24,  2.97it/s]
Average Metric: 157.00 / 890 (17.6%):  68%|██████▊   | 891/1318 [03:50<02:12,  3.22it/s]
Average Metric: 157.00 / 891 (17.6%):  68%|██████▊   | 891/1318 [03:50<02:12,  3.22it/s]
Average Metric: 157.00 / 892 (17.6%):  68%|██████▊   | 892/1318 [03:50<02:12,  3.22it/s]
Average Metric: 157.00 / 892 (17.6%):  68%|██████▊   | 893/1318 [03:50<01:32,  4.61it/s]
Average Metric: 157.00 / 893 (17.6%):  68%|██████▊   | 893/1318 [03:50<01:32,  4.61it/s]
Average Metric: 157.00 / 894 (17.6%):  68%|██████▊   | 894/1318 [03:50<01:31,  4.61it/s]
Average Metric: 157.00 / 894 (17.6%):  68%|██████▊   | 895/1318 [03:50<01:17,  5.44it/s]
Average Metric: 157.00 / 895 (17.5%):  68%|██████▊   | 895/1318 [03:50<01:17,  5.44it/s]
Average Metric: 157.00 / 896 (17.5%):  68%|██████▊   | 896/1318 [03:50<01:17,  5.44it/s]
Average Metric: 157.00 / 896 (17.5%):  68%|██████▊   | 897/1318 [03:50<01:07,  6.24it/s]
Average Metric: 158.00 / 897 (17.6%):  68%|██████▊   | 897/1318 [03:51<01:07,  6.24it/s]
Average Metric: 158.00 / 897 (17.6%):  68%|██████▊   | 898/1318 [03:51<02:26,  2.87it/s]
Average Metric: 158.00 / 898 (17.6%):  68%|██████▊   | 898/1318 [03:52<02:26,  2.87it/s]
Average Metric: 158.00 / 898 (17.6%):  68%|██████▊   | 899/1318 [03:52<02:24,  2.90it/s]
Average Metric: 158.00 / 899 (17.6%):  68%|██████▊   | 899/1318 [03:52<02:24,  2.90it/s]
Average Metric: 158.00 / 900 (17.6%):  68%|██████▊   | 900/1318 [03:52<02:24,  2.90it/s]
Average Metric: 158.00 / 900 (17.6%):  68%|██████▊   | 901/1318 [03:52<01:41,  4.11it/s]
Average Metric: 158.00 / 901 (17.5%):  68%|██████▊   | 901/1318 [03:52<01:41,  4.11it/s]
Average Metric: 158.00 / 901 (17.5%):  68%|██████▊   | 902/1318 [03:52<01:46,  3.89it/s]
Average Metric: 158.00 / 902 (17.5%):  68%|██████▊   | 902/1318 [03:52<01:46,  3.89it/s]
Average Metric: 158.00 / 902 (17.5%):  69%|██████▊   | 903/1318 [03:52<01:46,  3.91it/s]
Average Metric: 159.00 / 903 (17.6%):  69%|██████▊   | 903/1318 [03:52<01:46,  3.91it/s]
Average Metric: 159.00 / 904 (17.6%):  69%|██████▊   | 904/1318 [03:53<01:45,  3.91it/s]
Average Metric: 159.00 / 904 (17.6%):  69%|██████▊   | 905/1318 [03:53<01:24,  4.87it/s]
Average Metric: 159.00 / 905 (17.6%):  69%|██████▊   | 905/1318 [03:53<01:24,  4.87it/s]
Average Metric: 159.00 / 905 (17.6%):  69%|██████▊   | 906/1318 [03:53<01:20,  5.11it/s]
Average Metric: 159.00 / 906 (17.5%):  69%|██████▊   | 906/1318 [03:53<01:20,  5.11it/s]
Average Metric: 159.00 / 906 (17.5%):  69%|██████▉   | 907/1318 [03:53<02:01,  3.39it/s]
Average Metric: 159.00 / 907 (17.5%):  69%|██████▉   | 907/1318 [03:54<02:01,  3.39it/s]
Average Metric: 159.00 / 907 (17.5%):  69%|██████▉   | 908/1318 [03:54<01:44,  3.92it/s]
Average Metric: 160.00 / 908 (17.6%):  69%|██████▉   | 908/1318 [03:54<01:44,  3.92it/s]
Average Metric: 161.00 / 909 (17.7%):  69%|██████▉   | 909/1318 [03:54<01:44,  3.92it/s]
Average Metric: 161.00 / 910 (17.7%):  69%|██████▉   | 910/1318 [03:54<01:44,  3.92it/s]
Average Metric: 161.00 / 910 (17.7%):  69%|██████▉   | 911/1318 [03:54<01:02,  6.50it/s]
Average Metric: 162.00 / 911 (17.8%):  69%|██████▉   | 911/1318 [03:54<01:02,  6.50it/s]
Average Metric: 162.00 / 911 (17.8%):  69%|██████▉   | 912/1318 [03:54<01:28,  4.58it/s]
Average Metric: 163.00 / 912 (17.9%):  69%|██████▉   | 912/1318 [03:55<01:28,  4.58it/s]
Average Metric: 163.00 / 912 (17.9%):  69%|██████▉   | 913/1318 [03:55<02:28,  2.72it/s]
Average Metric: 163.00 / 913 (17.9%):  69%|██████▉   | 913/1318 [03:55<02:28,  2.72it/s]
Average Metric: 163.00 / 913 (17.9%):  69%|██████▉   | 914/1318 [03:55<02:17,  2.94it/s]
Average Metric: 164.00 / 914 (17.9%):  69%|██████▉   | 914/1318 [03:56<02:17,  2.94it/s]
Average Metric: 164.00 / 914 (17.9%):  69%|██████▉   | 915/1318 [03:56<01:54,  3.53it/s]
Average Metric: 164.00 / 915 (17.9%):  69%|██████▉   | 915/1318 [03:56<01:54,  3.53it/s]
Average Metric: 164.00 / 915 (17.9%):  69%|██████▉   | 916/1318 [03:56<01:41,  3.97it/s]
Average Metric: 164.00 / 916 (17.9%):  69%|██████▉   | 916/1318 [03:56<01:41,  3.97it/s]
Average Metric: 164.00 / 916 (17.9%):  70%|██████▉   | 917/1318 [03:56<01:31,  4.39it/s]
Average Metric: 164.00 / 917 (17.9%):  70%|██████▉   | 917/1318 [03:56<01:31,  4.39it/s]
Average Metric: 164.00 / 917 (17.9%):  70%|██████▉   | 918/1318 [03:56<01:20,  4.98it/s]
Average Metric: 165.00 / 918 (18.0%):  70%|██████▉   | 918/1318 [03:56<01:20,  4.98it/s]
Average Metric: 165.00 / 918 (18.0%):  70%|██████▉   | 919/1318 [03:56<01:14,  5.35it/s]
Average Metric: 165.00 / 919 (18.0%):  70%|██████▉   | 919/1318 [03:56<01:14,  5.35it/s]
Average Metric: 165.00 / 920 (17.9%):  70%|██████▉   | 920/1318 [03:56<01:14,  5.35it/s]
Average Metric: 165.00 / 920 (17.9%):  70%|██████▉   | 921/1318 [03:56<01:03,  6.21it/s]
Average Metric: 166.00 / 921 (18.0%):  70%|██████▉   | 921/1318 [03:57<01:03,  6.21it/s]
Average Metric: 166.00 / 922 (18.0%):  70%|██████▉   | 922/1318 [03:57<01:03,  6.21it/s]
Average Metric: 166.00 / 922 (18.0%):  70%|███████   | 923/1318 [03:57<01:36,  4.10it/s]
Average Metric: 166.00 / 923 (18.0%):  70%|███████   | 923/1318 [03:58<01:36,  4.10it/s]
Average Metric: 166.00 / 923 (18.0%):  70%|███████   | 924/1318 [03:58<01:53,  3.47it/s]
Average Metric: 166.00 / 924 (18.0%):  70%|███████   | 924/1318 [03:58<01:53,  3.47it/s]
Average Metric: 166.00 / 924 (18.0%):  70%|███████   | 925/1318 [03:58<01:37,  4.03it/s]
Average Metric: 167.00 / 925 (18.1%):  70%|███████   | 925/1318 [03:58<01:37,  4.03it/s]
Average Metric: 168.00 / 926 (18.1%):  70%|███████   | 926/1318 [03:58<01:37,  4.03it/s]
Average Metric: 168.00 / 926 (18.1%):  70%|███████   | 927/1318 [03:58<01:18,  5.00it/s]
Average Metric: 168.00 / 927 (18.1%):  70%|███████   | 927/1318 [03:58<01:18,  5.00it/s]
Average Metric: 168.00 / 927 (18.1%):  70%|███████   | 928/1318 [03:58<01:30,  4.33it/s]
Average Metric: 168.00 / 928 (18.1%):  70%|███████   | 928/1318 [03:58<01:30,  4.33it/s]
Average Metric: 168.00 / 929 (18.1%):  70%|███████   | 929/1318 [03:58<01:29,  4.33it/s]
Average Metric: 168.00 / 929 (18.1%):  71%|███████   | 930/1318 [03:58<01:06,  5.87it/s]
Average Metric: 168.00 / 930 (18.1%):  71%|███████   | 930/1318 [03:59<01:06,  5.87it/s]
Average Metric: 168.00 / 930 (18.1%):  71%|███████   | 931/1318 [03:59<01:01,  6.25it/s]
Average Metric: 168.00 / 931 (18.0%):  71%|███████   | 931/1318 [03:59<01:01,  6.25it/s]
Average Metric: 168.00 / 931 (18.0%):  71%|███████   | 932/1318 [03:59<01:11,  5.38it/s]
Average Metric: 168.00 / 932 (18.0%):  71%|███████   | 932/1318 [03:59<01:11,  5.38it/s]
Average Metric: 168.00 / 932 (18.0%):  71%|███████   | 933/1318 [03:59<01:14,  5.19it/s]
Average Metric: 168.00 / 933 (18.0%):  71%|███████   | 933/1318 [04:00<01:14,  5.19it/s]
Average Metric: 168.00 / 933 (18.0%):  71%|███████   | 934/1318 [04:00<01:45,  3.63it/s]
Average Metric: 168.00 / 934 (18.0%):  71%|███████   | 934/1318 [04:00<01:45,  3.63it/s]
Average Metric: 168.00 / 935 (18.0%):  71%|███████   | 935/1318 [04:00<01:45,  3.63it/s]
Average Metric: 168.00 / 935 (18.0%):  71%|███████   | 936/1318 [04:00<01:20,  4.75it/s]
Average Metric: 169.00 / 936 (18.1%):  71%|███████   | 936/1318 [04:00<01:20,  4.75it/s]
Average Metric: 169.00 / 936 (18.1%):  71%|███████   | 937/1318 [04:00<01:20,  4.76it/s]
Average Metric: 169.00 / 937 (18.0%):  71%|███████   | 937/1318 [04:00<01:20,  4.76it/s]
Average Metric: 169.00 / 937 (18.0%):  71%|███████   | 938/1318 [04:00<01:11,  5.33it/s]
Average Metric: 169.00 / 938 (18.0%):  71%|███████   | 938/1318 [04:00<01:11,  5.33it/s]
Average Metric: 169.00 / 938 (18.0%):  71%|███████   | 939/1318 [04:00<01:10,  5.34it/s]
Average Metric: 169.00 / 939 (18.0%):  71%|███████   | 939/1318 [04:00<01:10,  5.34it/s]
Average Metric: 169.00 / 940 (18.0%):  71%|███████▏  | 940/1318 [04:01<01:10,  5.34it/s]
Average Metric: 169.00 / 940 (18.0%):  71%|███████▏  | 941/1318 [04:01<01:03,  5.90it/s]
Average Metric: 169.00 / 941 (18.0%):  71%|███████▏  | 941/1318 [04:01<01:03,  5.90it/s]
Average Metric: 169.00 / 941 (18.0%):  71%|███████▏  | 942/1318 [04:01<02:03,  3.05it/s]
Average Metric: 169.00 / 942 (17.9%):  71%|███████▏  | 942/1318 [04:02<02:03,  3.05it/s]
Average Metric: 169.00 / 942 (17.9%):  72%|███████▏  | 943/1318 [04:02<02:01,  3.08it/s]
Average Metric: 170.00 / 943 (18.0%):  72%|███████▏  | 943/1318 [04:02<02:01,  3.08it/s]
Average Metric: 170.00 / 943 (18.0%):  72%|███████▏  | 944/1318 [04:02<01:57,  3.20it/s]
Average Metric: 170.00 / 944 (18.0%):  72%|███████▏  | 944/1318 [04:02<01:57,  3.20it/s]
Average Metric: 170.00 / 944 (18.0%):  72%|███████▏  | 945/1318 [04:02<01:50,  3.37it/s]
Average Metric: 170.00 / 945 (18.0%):  72%|███████▏  | 945/1318 [04:03<01:50,  3.37it/s]
Average Metric: 170.00 / 945 (18.0%):  72%|███████▏  | 946/1318 [04:03<02:00,  3.09it/s]
Average Metric: 171.00 / 946 (18.1%):  72%|███████▏  | 946/1318 [04:03<02:00,  3.09it/s]
Average Metric: 171.00 / 947 (18.1%):  72%|███████▏  | 947/1318 [04:03<02:00,  3.09it/s]
Average Metric: 171.00 / 947 (18.1%):  72%|███████▏  | 948/1318 [04:03<01:33,  3.97it/s]
Average Metric: 171.00 / 948 (18.0%):  72%|███████▏  | 948/1318 [04:03<01:33,  3.97it/s]
Average Metric: 171.00 / 949 (18.0%):  72%|███████▏  | 949/1318 [04:03<01:32,  3.97it/s]
Average Metric: 171.00 / 949 (18.0%):  72%|███████▏  | 950/1318 [04:03<01:16,  4.78it/s]
Average Metric: 171.00 / 950 (18.0%):  72%|███████▏  | 950/1318 [04:04<01:16,  4.78it/s]
Average Metric: 171.00 / 950 (18.0%):  72%|███████▏  | 951/1318 [04:04<01:24,  4.34it/s]
Average Metric: 171.00 / 951 (18.0%):  72%|███████▏  | 951/1318 [04:04<01:24,  4.34it/s]
Average Metric: 171.00 / 951 (18.0%):  72%|███████▏  | 952/1318 [04:04<01:21,  4.49it/s]
Average Metric: 171.00 / 952 (18.0%):  72%|███████▏  | 952/1318 [04:04<01:21,  4.49it/s]
Average Metric: 171.00 / 952 (18.0%):  72%|███████▏  | 953/1318 [04:04<01:14,  4.87it/s]
Average Metric: 171.00 / 953 (17.9%):  72%|███████▏  | 953/1318 [04:05<01:14,  4.87it/s]
Average Metric: 171.00 / 953 (17.9%):  72%|███████▏  | 954/1318 [04:05<01:51,  3.28it/s]
Average Metric: 171.00 / 954 (17.9%):  72%|███████▏  | 954/1318 [04:05<01:51,  3.28it/s]
Average Metric: 171.00 / 954 (17.9%):  72%|███████▏  | 955/1318 [04:05<01:55,  3.14it/s]
Average Metric: 172.00 / 955 (18.0%):  72%|███████▏  | 955/1318 [04:05<01:55,  3.14it/s]
Average Metric: 172.00 / 955 (18.0%):  73%|███████▎  | 956/1318 [04:05<01:39,  3.64it/s]
Average Metric: 172.00 / 956 (18.0%):  73%|███████▎  | 956/1318 [04:06<01:39,  3.64it/s]
Average Metric: 172.00 / 956 (18.0%):  73%|███████▎  | 957/1318 [04:06<01:58,  3.05it/s]
Average Metric: 172.00 / 957 (18.0%):  73%|███████▎  | 957/1318 [04:06<01:58,  3.05it/s]
Average Metric: 172.00 / 957 (18.0%):  73%|███████▎  | 958/1318 [04:06<01:40,  3.59it/s]
Average Metric: 172.00 / 958 (18.0%):  73%|███████▎  | 958/1318 [04:06<01:40,  3.59it/s]
Average Metric: 172.00 / 958 (18.0%):  73%|███████▎  | 959/1318 [04:06<01:46,  3.38it/s]
Average Metric: 172.00 / 959 (17.9%):  73%|███████▎  | 959/1318 [04:06<01:46,  3.38it/s]
Average Metric: 172.00 / 959 (17.9%):  73%|███████▎  | 960/1318 [04:06<01:34,  3.79it/s]
Average Metric: 173.00 / 960 (18.0%):  73%|███████▎  | 960/1318 [04:06<01:34,  3.79it/s]
Average Metric: 173.00 / 960 (18.0%):  73%|███████▎  | 961/1318 [04:06<01:21,  4.40it/s]
Average Metric: 173.00 / 961 (18.0%):  73%|███████▎  | 961/1318 [04:07<01:21,  4.40it/s]
Average Metric: 173.00 / 961 (18.0%):  73%|███████▎  | 962/1318 [04:07<01:15,  4.72it/s]
Average Metric: 173.00 / 962 (18.0%):  73%|███████▎  | 962/1318 [04:07<01:15,  4.72it/s]
Average Metric: 173.00 / 963 (18.0%):  73%|███████▎  | 963/1318 [04:07<01:15,  4.72it/s]
Average Metric: 173.00 / 963 (18.0%):  73%|███████▎  | 964/1318 [04:07<01:23,  4.22it/s]
Average Metric: 173.00 / 964 (17.9%):  73%|███████▎  | 964/1318 [04:07<01:23,  4.22it/s]
Average Metric: 173.00 / 964 (17.9%):  73%|███████▎  | 965/1318 [04:07<01:20,  4.40it/s]
Average Metric: 174.00 / 965 (18.0%):  73%|███████▎  | 965/1318 [04:08<01:20,  4.40it/s]
Average Metric: 174.00 / 965 (18.0%):  73%|███████▎  | 966/1318 [04:08<01:56,  3.02it/s]
Average Metric: 174.00 / 966 (18.0%):  73%|███████▎  | 966/1318 [04:08<01:56,  3.02it/s]
Average Metric: 174.00 / 966 (18.0%):  73%|███████▎  | 967/1318 [04:08<02:09,  2.72it/s]
Average Metric: 174.00 / 967 (18.0%):  73%|███████▎  | 967/1318 [04:08<02:09,  2.72it/s]
Average Metric: 175.00 / 968 (18.1%):  73%|███████▎  | 968/1318 [04:09<02:08,  2.72it/s]
Average Metric: 175.00 / 968 (18.1%):  74%|███████▎  | 969/1318 [04:09<01:22,  4.22it/s]
Average Metric: 176.00 / 969 (18.2%):  74%|███████▎  | 969/1318 [04:09<01:22,  4.22it/s]
Average Metric: 176.00 / 969 (18.2%):  74%|███████▎  | 970/1318 [04:09<01:24,  4.11it/s]
Average Metric: 176.00 / 970 (18.1%):  74%|███████▎  | 970/1318 [04:09<01:24,  4.11it/s]
Average Metric: 176.00 / 970 (18.1%):  74%|███████▎  | 971/1318 [04:09<01:14,  4.64it/s]
Average Metric: 176.00 / 971 (18.1%):  74%|███████▎  | 971/1318 [04:09<01:14,  4.64it/s]
Average Metric: 176.00 / 971 (18.1%):  74%|███████▎  | 972/1318 [04:09<01:10,  4.88it/s]
Average Metric: 177.00 / 972 (18.2%):  74%|███████▎  | 972/1318 [04:10<01:10,  4.88it/s]
Average Metric: 177.00 / 972 (18.2%):  74%|███████▍  | 973/1318 [04:10<01:42,  3.38it/s]
Average Metric: 178.00 / 973 (18.3%):  74%|███████▍  | 973/1318 [04:10<01:42,  3.38it/s]
Average Metric: 178.00 / 973 (18.3%):  74%|███████▍  | 974/1318 [04:10<01:29,  3.85it/s]
Average Metric: 178.00 / 974 (18.3%):  74%|███████▍  | 974/1318 [04:10<01:29,  3.85it/s]
Average Metric: 178.00 / 974 (18.3%):  74%|███████▍  | 975/1318 [04:10<01:32,  3.72it/s]
Average Metric: 179.00 / 975 (18.4%):  74%|███████▍  | 975/1318 [04:11<01:32,  3.72it/s]
Average Metric: 179.00 / 975 (18.4%):  74%|███████▍  | 976/1318 [04:11<01:51,  3.07it/s]
Average Metric: 179.00 / 976 (18.3%):  74%|███████▍  | 976/1318 [04:11<01:51,  3.07it/s]
Average Metric: 179.00 / 976 (18.3%):  74%|███████▍  | 977/1318 [04:11<01:30,  3.76it/s]
Average Metric: 179.00 / 977 (18.3%):  74%|███████▍  | 977/1318 [04:11<01:30,  3.76it/s]
Average Metric: 179.00 / 977 (18.3%):  74%|███████▍  | 978/1318 [04:11<01:38,  3.45it/s]
Average Metric: 179.00 / 978 (18.3%):  74%|███████▍  | 978/1318 [04:11<01:38,  3.45it/s]
Average Metric: 180.00 / 979 (18.4%):  74%|███████▍  | 979/1318 [04:11<01:38,  3.45it/s]
Average Metric: 180.00 / 979 (18.4%):  74%|███████▍  | 980/1318 [04:11<01:07,  5.00it/s]
Average Metric: 180.00 / 980 (18.4%):  74%|███████▍  | 980/1318 [04:11<01:07,  5.00it/s]
Average Metric: 180.00 / 981 (18.3%):  74%|███████▍  | 981/1318 [04:11<01:07,  5.00it/s]
Average Metric: 180.00 / 981 (18.3%):  75%|███████▍  | 982/1318 [04:11<00:47,  7.10it/s]
Average Metric: 180.00 / 982 (18.3%):  75%|███████▍  | 982/1318 [04:12<00:47,  7.10it/s]
Average Metric: 180.00 / 983 (18.3%):  75%|███████▍  | 983/1318 [04:12<00:47,  7.10it/s]
Average Metric: 180.00 / 983 (18.3%):  75%|███████▍  | 984/1318 [04:12<01:17,  4.30it/s]
Average Metric: 180.00 / 984 (18.3%):  75%|███████▍  | 984/1318 [04:13<01:17,  4.30it/s]
Average Metric: 180.00 / 984 (18.3%):  75%|███████▍  | 985/1318 [04:13<01:35,  3.49it/s]
Average Metric: 180.00 / 985 (18.3%):  75%|███████▍  | 985/1318 [04:13<01:35,  3.49it/s]
Average Metric: 180.00 / 985 (18.3%):  75%|███████▍  | 986/1318 [04:13<01:52,  2.95it/s]
Average Metric: 180.00 / 986 (18.3%):  75%|███████▍  | 986/1318 [04:13<01:52,  2.95it/s]
Average Metric: 180.00 / 987 (18.2%):  75%|███████▍  | 987/1318 [04:14<01:52,  2.95it/s]
Average Metric: 180.00 / 987 (18.2%):  75%|███████▍  | 988/1318 [04:14<01:34,  3.50it/s]
Average Metric: 180.00 / 988 (18.2%):  75%|███████▍  | 988/1318 [04:14<01:34,  3.50it/s]
Average Metric: 180.00 / 988 (18.2%):  75%|███████▌  | 989/1318 [04:14<01:24,  3.89it/s]
Average Metric: 180.00 / 989 (18.2%):  75%|███████▌  | 989/1318 [04:14<01:24,  3.89it/s]
Average Metric: 180.00 / 989 (18.2%):  75%|███████▌  | 990/1318 [04:14<01:36,  3.39it/s]
Average Metric: 180.00 / 990 (18.2%):  75%|███████▌  | 990/1318 [04:14<01:36,  3.39it/s]
Average Metric: 180.00 / 991 (18.2%):  75%|███████▌  | 991/1318 [04:14<01:36,  3.39it/s]
Average Metric: 180.00 / 991 (18.2%):  75%|███████▌  | 992/1318 [04:14<01:16,  4.27it/s]
Average Metric: 180.00 / 992 (18.1%):  75%|███████▌  | 992/1318 [04:15<01:16,  4.27it/s]
Average Metric: 180.00 / 992 (18.1%):  75%|███████▌  | 993/1318 [04:15<01:20,  4.06it/s]
Average Metric: 180.00 / 993 (18.1%):  75%|███████▌  | 993/1318 [04:15<01:20,  4.06it/s]
Average Metric: 180.00 / 994 (18.1%):  75%|███████▌  | 994/1318 [04:15<01:19,  4.06it/s]
Average Metric: 180.00 / 994 (18.1%):  75%|███████▌  | 995/1318 [04:15<01:06,  4.83it/s]
Average Metric: 181.00 / 995 (18.2%):  75%|███████▌  | 995/1318 [04:15<01:06,  4.83it/s]
Average Metric: 181.00 / 995 (18.2%):  76%|███████▌  | 996/1318 [04:15<01:08,  4.72it/s]
Average Metric: 181.00 / 996 (18.2%):  76%|███████▌  | 996/1318 [04:16<01:08,  4.72it/s]
Average Metric: 181.00 / 996 (18.2%):  76%|███████▌  | 997/1318 [04:16<01:40,  3.18it/s]
Average Metric: 181.00 / 997 (18.2%):  76%|███████▌  | 997/1318 [04:16<01:40,  3.18it/s]
Average Metric: 181.00 / 997 (18.2%):  76%|███████▌  | 998/1318 [04:16<01:34,  3.38it/s]
Average Metric: 182.00 / 998 (18.2%):  76%|███████▌  | 998/1318 [04:16<01:34,  3.38it/s]
Average Metric: 183.00 / 999 (18.3%):  76%|███████▌  | 999/1318 [04:16<01:34,  3.38it/s]
Average Metric: 183.00 / 999 (18.3%):  76%|███████▌  | 1000/1318 [04:16<01:17,  4.12it/s]
Average Metric: 183.00 / 1000 (18.3%):  76%|███████▌  | 1000/1318 [04:17<01:17,  4.12it/s]
Average Metric: 183.00 / 1000 (18.3%):  76%|███████▌  | 1001/1318 [04:17<01:09,  4.55it/s]
Average Metric: 183.00 / 1001 (18.3%):  76%|███████▌  | 1001/1318 [04:17<01:09,  4.55it/s]
Average Metric: 183.00 / 1001 (18.3%):  76%|███████▌  | 1002/1318 [04:17<01:14,  4.25it/s]
Average Metric: 184.00 / 1002 (18.4%):  76%|███████▌  | 1002/1318 [04:17<01:14,  4.25it/s]
Average Metric: 184.00 / 1002 (18.4%):  76%|███████▌  | 1003/1318 [04:17<01:09,  4.50it/s]
Average Metric: 184.00 / 1003 (18.3%):  76%|███████▌  | 1003/1318 [04:17<01:09,  4.50it/s]
Average Metric: 184.00 / 1004 (18.3%):  76%|███████▌  | 1004/1318 [04:17<01:09,  4.50it/s]
