nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3206/7473 [00:00<00:00, 32057.05it/s]
 87%|████████▋ | 6473/7473 [00:00<00:00, 32412.48it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32325.43it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32033.72it/s]
2025/06/05 19:50:49 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749153049
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 189.00 / 1040 (18.2%):  79%|███████▉  | 1040/1318 [04:27<01:11,  3.90it/s]
Average Metric: 190.00 / 1041 (18.3%):  79%|███████▉  | 1041/1318 [04:27<01:11,  3.90it/s]
Average Metric: 190.00 / 1041 (18.3%):  79%|███████▉  | 1042/1318 [04:27<00:57,  4.77it/s]
Average Metric: 190.00 / 1042 (18.2%):  79%|███████▉  | 1042/1318 [04:28<00:57,  4.77it/s]
Average Metric: 190.00 / 1042 (18.2%):  79%|███████▉  | 1043/1318 [04:28<00:53,  5.18it/s]
Average Metric: 190.00 / 1043 (18.2%):  79%|███████▉  | 1043/1318 [04:28<00:53,  5.18it/s]
Average Metric: 190.00 / 1043 (18.2%):  79%|███████▉  | 1044/1318 [04:28<00:56,  4.89it/s]
Average Metric: 191.00 / 1044 (18.3%):  79%|███████▉  | 1044/1318 [04:29<00:56,  4.89it/s]
Average Metric: 191.00 / 1044 (18.3%):  79%|███████▉  | 1045/1318 [04:29<01:33,  2.92it/s]
Average Metric: 191.00 / 1045 (18.3%):  79%|███████▉  | 1045/1318 [04:29<01:33,  2.92it/s]
Average Metric: 191.00 / 1045 (18.3%):  79%|███████▉  | 1046/1318 [04:29<01:25,  3.18it/s]
Average Metric: 191.00 / 1046 (18.3%):  79%|███████▉  | 1046/1318 [04:29<01:25,  3.18it/s]
Average Metric: 191.00 / 1046 (18.3%):  79%|███████▉  | 1047/1318 [04:29<01:17,  3.48it/s]
Average Metric: 191.00 / 1047 (18.2%):  79%|███████▉  | 1047/1318 [04:29<01:17,  3.48it/s]
Average Metric: 191.00 / 1047 (18.2%):  80%|███████▉  | 1048/1318 [04:29<01:05,  4.13it/s]
Average Metric: 191.00 / 1048 (18.2%):  80%|███████▉  | 1048/1318 [04:30<01:05,  4.13it/s]
Average Metric: 191.00 / 1048 (18.2%):  80%|███████▉  | 1049/1318 [04:30<01:41,  2.65it/s]
Average Metric: 191.00 / 1049 (18.2%):  80%|███████▉  | 1049/1318 [04:30<01:41,  2.65it/s]
Average Metric: 191.00 / 1050 (18.2%):  80%|███████▉  | 1050/1318 [04:31<01:40,  2.65it/s]
Average Metric: 191.00 / 1050 (18.2%):  80%|███████▉  | 1051/1318 [04:31<02:04,  2.14it/s]
Average Metric: 191.00 / 1051 (18.2%):  80%|███████▉  | 1051/1318 [04:31<02:04,  2.14it/s]
Average Metric: 191.00 / 1052 (18.2%):  80%|███████▉  | 1052/1318 [04:31<02:04,  2.14it/s]
Average Metric: 191.00 / 1052 (18.2%):  80%|███████▉  | 1053/1318 [04:31<01:26,  3.05it/s]
Average Metric: 191.00 / 1053 (18.1%):  80%|███████▉  | 1053/1318 [04:31<01:26,  3.05it/s]
Average Metric: 191.00 / 1054 (18.1%):  80%|███████▉  | 1054/1318 [04:31<01:26,  3.05it/s]
Average Metric: 191.00 / 1054 (18.1%):  80%|████████  | 1055/1318 [04:31<01:06,  3.94it/s]
Average Metric: 192.00 / 1055 (18.2%):  80%|████████  | 1055/1318 [04:32<01:06,  3.94it/s]
Average Metric: 192.00 / 1055 (18.2%):  80%|████████  | 1056/1318 [04:32<00:59,  4.37it/s]
Average Metric: 192.00 / 1056 (18.2%):  80%|████████  | 1056/1318 [04:32<00:59,  4.37it/s]
Average Metric: 192.00 / 1057 (18.2%):  80%|████████  | 1057/1318 [04:32<00:59,  4.37it/s]
Average Metric: 192.00 / 1057 (18.2%):  80%|████████  | 1058/1318 [04:32<00:59,  4.39it/s]
Average Metric: 192.00 / 1058 (18.1%):  80%|████████  | 1058/1318 [04:32<00:59,  4.39it/s]
Average Metric: 192.00 / 1058 (18.1%):  80%|████████  | 1059/1318 [04:32<01:03,  4.11it/s]
Average Metric: 192.00 / 1059 (18.1%):  80%|████████  | 1059/1318 [04:32<01:03,  4.11it/s]
Average Metric: 192.00 / 1059 (18.1%):  80%|████████  | 1060/1318 [04:32<00:54,  4.75it/s]
Average Metric: 192.00 / 1060 (18.1%):  80%|████████  | 1060/1318 [04:33<00:54,  4.75it/s]
Average Metric: 192.00 / 1060 (18.1%):  81%|████████  | 1061/1318 [04:33<00:52,  4.91it/s]
Average Metric: 193.00 / 1061 (18.2%):  81%|████████  | 1061/1318 [04:33<00:52,  4.91it/s]
Average Metric: 193.00 / 1061 (18.2%):  81%|████████  | 1062/1318 [04:33<00:58,  4.40it/s]
Average Metric: 193.00 / 1062 (18.2%):  81%|████████  | 1062/1318 [04:33<00:58,  4.40it/s]
Average Metric: 193.00 / 1062 (18.2%):  81%|████████  | 1063/1318 [04:33<00:57,  4.46it/s]
Average Metric: 193.00 / 1063 (18.2%):  81%|████████  | 1063/1318 [04:33<00:57,  4.46it/s]
Average Metric: 193.00 / 1063 (18.2%):  81%|████████  | 1064/1318 [04:33<00:56,  4.50it/s]
Average Metric: 194.00 / 1064 (18.2%):  81%|████████  | 1064/1318 [04:34<00:56,  4.50it/s]
Average Metric: 194.00 / 1064 (18.2%):  81%|████████  | 1065/1318 [04:34<01:03,  4.01it/s]
Average Metric: 194.00 / 1065 (18.2%):  81%|████████  | 1065/1318 [04:34<01:03,  4.01it/s]
Average Metric: 194.00 / 1065 (18.2%):  81%|████████  | 1066/1318 [04:34<00:58,  4.31it/s]
Average Metric: 194.00 / 1066 (18.2%):  81%|████████  | 1066/1318 [04:34<00:58,  4.31it/s]
Average Metric: 194.00 / 1067 (18.2%):  81%|████████  | 1067/1318 [04:35<00:58,  4.31it/s]
Average Metric: 194.00 / 1067 (18.2%):  81%|████████  | 1068/1318 [04:35<01:16,  3.27it/s]
Average Metric: 195.00 / 1068 (18.3%):  81%|████████  | 1068/1318 [04:35<01:16,  3.27it/s]
Average Metric: 195.00 / 1069 (18.2%):  81%|████████  | 1069/1318 [04:35<01:16,  3.27it/s]
Average Metric: 195.00 / 1069 (18.2%):  81%|████████  | 1070/1318 [04:35<01:09,  3.59it/s]
Average Metric: 195.00 / 1070 (18.2%):  81%|████████  | 1070/1318 [04:35<01:09,  3.59it/s]
Average Metric: 195.00 / 1070 (18.2%):  81%|████████▏ | 1071/1318 [04:35<01:07,  3.68it/s]
Average Metric: 195.00 / 1071 (18.2%):  81%|████████▏ | 1071/1318 [04:36<01:07,  3.68it/s]
Average Metric: 195.00 / 1071 (18.2%):  81%|████████▏ | 1072/1318 [04:36<01:12,  3.37it/s]
Average Metric: 195.00 / 1072 (18.2%):  81%|████████▏ | 1072/1318 [04:36<01:12,  3.37it/s]
Average Metric: 195.00 / 1072 (18.2%):  81%|████████▏ | 1073/1318 [04:36<01:07,  3.61it/s]
Average Metric: 195.00 / 1073 (18.2%):  81%|████████▏ | 1073/1318 [04:36<01:07,  3.61it/s]
Average Metric: 195.00 / 1073 (18.2%):  81%|████████▏ | 1074/1318 [04:36<01:17,  3.15it/s]
Average Metric: 195.00 / 1074 (18.2%):  81%|████████▏ | 1074/1318 [04:37<01:17,  3.15it/s]
Average Metric: 195.00 / 1074 (18.2%):  82%|████████▏ | 1075/1318 [04:37<01:12,  3.37it/s]
Average Metric: 195.00 / 1075 (18.1%):  82%|████████▏ | 1075/1318 [04:37<01:12,  3.37it/s]
Average Metric: 195.00 / 1075 (18.1%):  82%|████████▏ | 1076/1318 [04:37<01:06,  3.62it/s]
Average Metric: 195.00 / 1076 (18.1%):  82%|████████▏ | 1076/1318 [04:37<01:06,  3.62it/s]
Average Metric: 195.00 / 1076 (18.1%):  82%|████████▏ | 1077/1318 [04:37<01:04,  3.75it/s]
Average Metric: 195.00 / 1077 (18.1%):  82%|████████▏ | 1077/1318 [04:37<01:04,  3.75it/s]
Average Metric: 195.00 / 1078 (18.1%):  82%|████████▏ | 1078/1318 [04:38<01:04,  3.75it/s]
Average Metric: 195.00 / 1078 (18.1%):  82%|████████▏ | 1079/1318 [04:38<01:06,  3.57it/s]
Average Metric: 195.00 / 1079 (18.1%):  82%|████████▏ | 1079/1318 [04:38<01:06,  3.57it/s]
Average Metric: 195.00 / 1079 (18.1%):  82%|████████▏ | 1080/1318 [04:38<01:08,  3.47it/s]
Average Metric: 195.00 / 1080 (18.1%):  82%|████████▏ | 1080/1318 [04:38<01:08,  3.47it/s]
Average Metric: 196.00 / 1081 (18.1%):  82%|████████▏ | 1081/1318 [04:38<01:08,  3.47it/s]
Average Metric: 196.00 / 1081 (18.1%):  82%|████████▏ | 1082/1318 [04:38<00:46,  5.07it/s]
Average Metric: 196.00 / 1082 (18.1%):  82%|████████▏ | 1082/1318 [04:38<00:46,  5.07it/s]
Average Metric: 196.00 / 1082 (18.1%):  82%|████████▏ | 1083/1318 [04:38<00:42,  5.55it/s]
Average Metric: 196.00 / 1083 (18.1%):  82%|████████▏ | 1083/1318 [04:38<00:42,  5.55it/s]
Average Metric: 196.00 / 1083 (18.1%):  82%|████████▏ | 1084/1318 [04:38<00:41,  5.69it/s]
Average Metric: 196.00 / 1084 (18.1%):  82%|████████▏ | 1084/1318 [04:39<00:41,  5.69it/s]
Average Metric: 196.00 / 1084 (18.1%):  82%|████████▏ | 1085/1318 [04:39<01:05,  3.54it/s]
Average Metric: 196.00 / 1085 (18.1%):  82%|████████▏ | 1085/1318 [04:39<01:05,  3.54it/s]
Average Metric: 196.00 / 1085 (18.1%):  82%|████████▏ | 1086/1318 [04:39<01:00,  3.86it/s]
Average Metric: 196.00 / 1086 (18.0%):  82%|████████▏ | 1086/1318 [04:39<01:00,  3.86it/s]
Average Metric: 196.00 / 1086 (18.0%):  82%|████████▏ | 1087/1318 [04:39<00:56,  4.06it/s]
Average Metric: 196.00 / 1087 (18.0%):  82%|████████▏ | 1087/1318 [04:39<00:56,  4.06it/s]
Average Metric: 196.00 / 1088 (18.0%):  83%|████████▎ | 1088/1318 [04:41<00:56,  4.06it/s]
Average Metric: 196.00 / 1088 (18.0%):  83%|████████▎ | 1089/1318 [04:41<01:35,  2.40it/s]
Average Metric: 197.00 / 1089 (18.1%):  83%|████████▎ | 1089/1318 [04:41<01:35,  2.40it/s]
Average Metric: 197.00 / 1089 (18.1%):  83%|████████▎ | 1090/1318 [04:41<01:30,  2.51it/s]
Average Metric: 198.00 / 1090 (18.2%):  83%|████████▎ | 1090/1318 [04:41<01:30,  2.51it/s]
Average Metric: 198.00 / 1091 (18.1%):  83%|████████▎ | 1091/1318 [04:41<01:30,  2.51it/s]
Average Metric: 198.00 / 1091 (18.1%):  83%|████████▎ | 1092/1318 [04:41<01:09,  3.26it/s]
Average Metric: 198.00 / 1092 (18.1%):  83%|████████▎ | 1092/1318 [04:42<01:09,  3.26it/s]
Average Metric: 198.00 / 1092 (18.1%):  83%|████████▎ | 1093/1318 [04:42<01:04,  3.47it/s]
Average Metric: 198.00 / 1093 (18.1%):  83%|████████▎ | 1093/1318 [04:42<01:04,  3.47it/s]
Average Metric: 198.00 / 1093 (18.1%):  83%|████████▎ | 1094/1318 [04:42<00:56,  4.00it/s]
Average Metric: 198.00 / 1094 (18.1%):  83%|████████▎ | 1094/1318 [04:42<00:56,  4.00it/s]
Average Metric: 198.00 / 1094 (18.1%):  83%|████████▎ | 1095/1318 [04:42<00:52,  4.21it/s]
Average Metric: 198.00 / 1095 (18.1%):  83%|████████▎ | 1095/1318 [04:42<00:52,  4.21it/s]
Average Metric: 198.00 / 1096 (18.1%):  83%|████████▎ | 1096/1318 [04:42<00:52,  4.21it/s]
Average Metric: 198.00 / 1096 (18.1%):  83%|████████▎ | 1097/1318 [04:42<00:40,  5.39it/s]
Average Metric: 198.00 / 1097 (18.0%):  83%|████████▎ | 1097/1318 [04:42<00:40,  5.39it/s]
Average Metric: 198.00 / 1097 (18.0%):  83%|████████▎ | 1098/1318 [04:42<00:43,  5.00it/s]
Average Metric: 198.00 / 1098 (18.0%):  83%|████████▎ | 1098/1318 [04:43<00:43,  5.00it/s]
Average Metric: 198.00 / 1098 (18.0%):  83%|████████▎ | 1099/1318 [04:43<00:46,  4.73it/s]
Average Metric: 198.00 / 1099 (18.0%):  83%|████████▎ | 1099/1318 [04:43<00:46,  4.73it/s]
Average Metric: 198.00 / 1099 (18.0%):  83%|████████▎ | 1100/1318 [04:43<00:59,  3.69it/s]
Average Metric: 198.00 / 1100 (18.0%):  83%|████████▎ | 1100/1318 [04:43<00:59,  3.69it/s]
Average Metric: 198.00 / 1101 (18.0%):  84%|████████▎ | 1101/1318 [04:44<00:58,  3.69it/s]
Average Metric: 198.00 / 1101 (18.0%):  84%|████████▎ | 1102/1318 [04:44<00:55,  3.91it/s]
Average Metric: 199.00 / 1102 (18.1%):  84%|████████▎ | 1102/1318 [04:44<00:55,  3.91it/s]
Average Metric: 199.00 / 1103 (18.0%):  84%|████████▎ | 1103/1318 [04:44<00:54,  3.91it/s]
Average Metric: 199.00 / 1103 (18.0%):  84%|████████▍ | 1104/1318 [04:44<00:55,  3.88it/s]
Average Metric: 199.00 / 1104 (18.0%):  84%|████████▍ | 1104/1318 [04:44<00:55,  3.88it/s]
Average Metric: 199.00 / 1104 (18.0%):  84%|████████▍ | 1105/1318 [04:44<00:49,  4.33it/s]
Average Metric: 199.00 / 1105 (18.0%):  84%|████████▍ | 1105/1318 [04:44<00:49,  4.33it/s]
Average Metric: 199.00 / 1106 (18.0%):  84%|████████▍ | 1106/1318 [04:44<00:48,  4.33it/s]
Average Metric: 199.00 / 1106 (18.0%):  84%|████████▍ | 1107/1318 [04:44<00:37,  5.62it/s]
Average Metric: 199.00 / 1107 (18.0%):  84%|████████▍ | 1107/1318 [04:45<00:37,  5.62it/s]
Average Metric: 199.00 / 1107 (18.0%):  84%|████████▍ | 1108/1318 [04:45<00:47,  4.40it/s]
Average Metric: 199.00 / 1108 (18.0%):  84%|████████▍ | 1108/1318 [04:45<00:47,  4.40it/s]
Average Metric: 199.00 / 1108 (18.0%):  84%|████████▍ | 1109/1318 [04:45<00:51,  4.07it/s]
Average Metric: 199.00 / 1109 (17.9%):  84%|████████▍ | 1109/1318 [04:46<00:51,  4.07it/s]
Average Metric: 199.00 / 1109 (17.9%):  84%|████████▍ | 1110/1318 [04:46<01:03,  3.27it/s]
Average Metric: 200.00 / 1110 (18.0%):  84%|████████▍ | 1110/1318 [04:46<01:03,  3.27it/s]
Average Metric: 200.00 / 1110 (18.0%):  84%|████████▍ | 1111/1318 [04:46<01:13,  2.83it/s]
Average Metric: 200.00 / 1111 (18.0%):  84%|████████▍ | 1111/1318 [04:46<01:13,  2.83it/s]
Average Metric: 200.00 / 1111 (18.0%):  84%|████████▍ | 1112/1318 [04:46<01:04,  3.19it/s]
Average Metric: 200.00 / 1112 (18.0%):  84%|████████▍ | 1112/1318 [04:46<01:04,  3.19it/s]
Average Metric: 200.00 / 1112 (18.0%):  84%|████████▍ | 1113/1318 [04:46<00:54,  3.78it/s]
Average Metric: 200.00 / 1113 (18.0%):  84%|████████▍ | 1113/1318 [04:47<00:54,  3.78it/s]
Average Metric: 200.00 / 1113 (18.0%):  85%|████████▍ | 1114/1318 [04:47<00:48,  4.23it/s]
Average Metric: 200.00 / 1114 (18.0%):  85%|████████▍ | 1114/1318 [04:47<00:48,  4.23it/s]
Average Metric: 200.00 / 1114 (18.0%):  85%|████████▍ | 1115/1318 [04:47<00:40,  5.00it/s]
Average Metric: 200.00 / 1115 (17.9%):  85%|████████▍ | 1115/1318 [04:47<00:40,  5.00it/s]
Average Metric: 200.00 / 1115 (17.9%):  85%|████████▍ | 1116/1318 [04:47<00:48,  4.20it/s]
Average Metric: 200.00 / 1116 (17.9%):  85%|████████▍ | 1116/1318 [04:48<00:48,  4.20it/s]
Average Metric: 200.00 / 1116 (17.9%):  85%|████████▍ | 1117/1318 [04:48<01:11,  2.83it/s]
Average Metric: 200.00 / 1117 (17.9%):  85%|████████▍ | 1117/1318 [04:48<01:11,  2.83it/s]
Average Metric: 200.00 / 1117 (17.9%):  85%|████████▍ | 1118/1318 [04:48<01:05,  3.07it/s]
Average Metric: 200.00 / 1118 (17.9%):  85%|████████▍ | 1118/1318 [04:48<01:05,  3.07it/s]
Average Metric: 200.00 / 1118 (17.9%):  85%|████████▍ | 1119/1318 [04:48<00:54,  3.64it/s]
Average Metric: 200.00 / 1119 (17.9%):  85%|████████▍ | 1119/1318 [04:48<00:54,  3.64it/s]
Average Metric: 200.00 / 1119 (17.9%):  85%|████████▍ | 1120/1318 [04:48<00:47,  4.13it/s]
Average Metric: 200.00 / 1120 (17.9%):  85%|████████▍ | 1120/1318 [04:48<00:47,  4.13it/s]
Average Metric: 200.00 / 1120 (17.9%):  85%|████████▌ | 1121/1318 [04:48<00:40,  4.91it/s]
Average Metric: 200.00 / 1121 (17.8%):  85%|████████▌ | 1121/1318 [04:49<00:40,  4.91it/s]
Average Metric: 200.00 / 1121 (17.8%):  85%|████████▌ | 1122/1318 [04:49<00:37,  5.25it/s]
Average Metric: 200.00 / 1122 (17.8%):  85%|████████▌ | 1122/1318 [04:49<00:37,  5.25it/s]
Average Metric: 200.00 / 1122 (17.8%):  85%|████████▌ | 1123/1318 [04:49<00:52,  3.73it/s]
Average Metric: 200.00 / 1123 (17.8%):  85%|████████▌ | 1123/1318 [04:49<00:52,  3.73it/s]
Average Metric: 200.00 / 1123 (17.8%):  85%|████████▌ | 1124/1318 [04:49<00:48,  3.99it/s]
Average Metric: 200.00 / 1124 (17.8%):  85%|████████▌ | 1124/1318 [04:50<00:48,  3.99it/s]
Average Metric: 200.00 / 1124 (17.8%):  85%|████████▌ | 1125/1318 [04:50<00:56,  3.42it/s]
Average Metric: 200.00 / 1125 (17.8%):  85%|████████▌ | 1125/1318 [04:50<00:56,  3.42it/s]
Average Metric: 200.00 / 1125 (17.8%):  85%|████████▌ | 1126/1318 [04:50<01:00,  3.18it/s]
Average Metric: 200.00 / 1126 (17.8%):  85%|████████▌ | 1126/1318 [04:50<01:00,  3.18it/s]
Average Metric: 200.00 / 1127 (17.7%):  86%|████████▌ | 1127/1318 [04:50<01:00,  3.18it/s]
Average Metric: 200.00 / 1127 (17.7%):  86%|████████▌ | 1128/1318 [04:50<00:47,  3.99it/s]
Average Metric: 200.00 / 1128 (17.7%):  86%|████████▌ | 1128/1318 [04:50<00:47,  3.99it/s]
Average Metric: 201.00 / 1129 (17.8%):  86%|████████▌ | 1129/1318 [04:51<00:47,  3.99it/s]
Average Metric: 201.00 / 1129 (17.8%):  86%|████████▌ | 1130/1318 [04:51<00:57,  3.28it/s]
Average Metric: 201.00 / 1130 (17.8%):  86%|████████▌ | 1130/1318 [04:52<00:57,  3.28it/s]
Average Metric: 201.00 / 1130 (17.8%):  86%|████████▌ | 1131/1318 [04:52<01:04,  2.90it/s]
Average Metric: 201.00 / 1131 (17.8%):  86%|████████▌ | 1131/1318 [04:52<01:04,  2.90it/s]
Average Metric: 201.00 / 1131 (17.8%):  86%|████████▌ | 1132/1318 [04:52<00:54,  3.39it/s]
Average Metric: 201.00 / 1132 (17.8%):  86%|████████▌ | 1132/1318 [04:52<00:54,  3.39it/s]
Average Metric: 201.00 / 1133 (17.7%):  86%|████████▌ | 1133/1318 [04:52<00:54,  3.39it/s]
Average Metric: 201.00 / 1133 (17.7%):  86%|████████▌ | 1134/1318 [04:52<00:38,  4.81it/s]
Average Metric: 201.00 / 1134 (17.7%):  86%|████████▌ | 1134/1318 [04:52<00:38,  4.81it/s]
Average Metric: 201.00 / 1134 (17.7%):  86%|████████▌ | 1135/1318 [04:52<00:46,  3.93it/s]
Average Metric: 201.00 / 1135 (17.7%):  86%|████████▌ | 1135/1318 [04:53<00:46,  3.93it/s]
Average Metric: 201.00 / 1135 (17.7%):  86%|████████▌ | 1136/1318 [04:53<00:54,  3.36it/s]
Average Metric: 201.00 / 1136 (17.7%):  86%|████████▌ | 1136/1318 [04:53<00:54,  3.36it/s]
Average Metric: 201.00 / 1137 (17.7%):  86%|████████▋ | 1137/1318 [04:53<00:53,  3.36it/s]
Average Metric: 201.00 / 1137 (17.7%):  86%|████████▋ | 1138/1318 [04:53<00:58,  3.07it/s]
Average Metric: 201.00 / 1138 (17.7%):  86%|████████▋ | 1138/1318 [04:54<00:58,  3.07it/s]
Average Metric: 201.00 / 1138 (17.7%):  86%|████████▋ | 1139/1318 [04:54<00:50,  3.52it/s]
Average Metric: 202.00 / 1139 (17.7%):  86%|████████▋ | 1139/1318 [04:54<00:50,  3.52it/s]
Average Metric: 202.00 / 1140 (17.7%):  86%|████████▋ | 1140/1318 [04:54<00:50,  3.52it/s]
Average Metric: 202.00 / 1140 (17.7%):  87%|████████▋ | 1141/1318 [04:54<00:58,  3.01it/s]
Average Metric: 202.00 / 1141 (17.7%):  87%|████████▋ | 1141/1318 [04:54<00:58,  3.01it/s]
Average Metric: 202.00 / 1141 (17.7%):  87%|████████▋ | 1142/1318 [04:54<00:50,  3.48it/s]
Average Metric: 202.00 / 1142 (17.7%):  87%|████████▋ | 1142/1318 [04:55<00:50,  3.48it/s]
Average Metric: 202.00 / 1142 (17.7%):  87%|████████▋ | 1143/1318 [04:55<00:42,  4.09it/s]
Average Metric: 202.00 / 1143 (17.7%):  87%|████████▋ | 1143/1318 [04:55<00:42,  4.09it/s]
Average Metric: 202.00 / 1143 (17.7%):  87%|████████▋ | 1144/1318 [04:55<00:36,  4.75it/s]
Average Metric: 202.00 / 1144 (17.7%):  87%|████████▋ | 1144/1318 [04:55<00:36,  4.75it/s]
Average Metric: 202.00 / 1145 (17.6%):  87%|████████▋ | 1145/1318 [04:55<00:36,  4.75it/s]
Average Metric: 202.00 / 1145 (17.6%):  87%|████████▋ | 1146/1318 [04:55<00:29,  5.78it/s]
Average Metric: 202.00 / 1146 (17.6%):  87%|████████▋ | 1146/1318 [04:55<00:29,  5.78it/s]
Average Metric: 203.00 / 1147 (17.7%):  87%|████████▋ | 1147/1318 [04:55<00:29,  5.78it/s]
Average Metric: 203.00 / 1147 (17.7%):  87%|████████▋ | 1148/1318 [04:55<00:26,  6.39it/s]
Average Metric: 203.00 / 1148 (17.7%):  87%|████████▋ | 1148/1318 [04:55<00:26,  6.39it/s]
Average Metric: 203.00 / 1148 (17.7%):  87%|████████▋ | 1149/1318 [04:55<00:27,  6.08it/s]
Average Metric: 203.00 / 1149 (17.7%):  87%|████████▋ | 1149/1318 [04:56<00:27,  6.08it/s]
Average Metric: 203.00 / 1149 (17.7%):  87%|████████▋ | 1150/1318 [04:56<00:26,  6.24it/s]
Average Metric: 203.00 / 1150 (17.7%):  87%|████████▋ | 1150/1318 [04:57<00:26,  6.24it/s]
Average Metric: 203.00 / 1150 (17.7%):  87%|████████▋ | 1151/1318 [04:57<01:07,  2.48it/s]
Average Metric: 203.00 / 1151 (17.6%):  87%|████████▋ | 1151/1318 [04:57<01:07,  2.48it/s]
Average Metric: 203.00 / 1151 (17.6%):  87%|████████▋ | 1152/1318 [04:57<01:09,  2.39it/s]
Average Metric: 203.00 / 1152 (17.6%):  87%|████████▋ | 1152/1318 [04:57<01:09,  2.39it/s]
Average Metric: 203.00 / 1153 (17.6%):  87%|████████▋ | 1153/1318 [04:57<01:08,  2.39it/s]
Average Metric: 203.00 / 1154 (17.6%):  88%|████████▊ | 1154/1318 [04:57<01:08,  2.39it/s]
Average Metric: 203.00 / 1154 (17.6%):  88%|████████▊ | 1155/1318 [04:57<00:38,  4.20it/s]
Average Metric: 204.00 / 1155 (17.7%):  88%|████████▊ | 1155/1318 [04:58<00:38,  4.20it/s]
Average Metric: 204.00 / 1155 (17.7%):  88%|████████▊ | 1156/1318 [04:58<00:37,  4.30it/s]
Average Metric: 204.00 / 1156 (17.6%):  88%|████████▊ | 1156/1318 [04:58<00:37,  4.30it/s]
Average Metric: 205.00 / 1157 (17.7%):  88%|████████▊ | 1157/1318 [04:58<00:37,  4.30it/s]
Average Metric: 205.00 / 1157 (17.7%):  88%|████████▊ | 1158/1318 [04:58<00:29,  5.36it/s]
Average Metric: 206.00 / 1158 (17.8%):  88%|████████▊ | 1158/1318 [04:59<00:29,  5.36it/s]
Average Metric: 206.00 / 1158 (17.8%):  88%|████████▊ | 1159/1318 [04:59<00:51,  3.07it/s]
Average Metric: 206.00 / 1159 (17.8%):  88%|████████▊ | 1159/1318 [04:59<00:51,  3.07it/s]
Average Metric: 206.00 / 1160 (17.8%):  88%|████████▊ | 1160/1318 [04:59<00:51,  3.07it/s]
Average Metric: 206.00 / 1160 (17.8%):  88%|████████▊ | 1161/1318 [04:59<00:40,  3.88it/s]
Average Metric: 206.00 / 1161 (17.7%):  88%|████████▊ | 1161/1318 [05:00<00:40,  3.88it/s]
Average Metric: 206.00 / 1161 (17.7%):  88%|████████▊ | 1162/1318 [05:00<00:53,  2.93it/s]
Average Metric: 206.00 / 1162 (17.7%):  88%|████████▊ | 1162/1318 [05:00<00:53,  2.93it/s]
Average Metric: 206.00 / 1162 (17.7%):  88%|████████▊ | 1163/1318 [05:00<00:44,  3.49it/s]
Average Metric: 206.00 / 1163 (17.7%):  88%|████████▊ | 1163/1318 [05:00<00:44,  3.49it/s]
Average Metric: 206.00 / 1163 (17.7%):  88%|████████▊ | 1164/1318 [05:00<00:39,  3.86it/s]
Average Metric: 207.00 / 1164 (17.8%):  88%|████████▊ | 1164/1318 [05:00<00:39,  3.86it/s]
Average Metric: 208.00 / 1165 (17.9%):  88%|████████▊ | 1165/1318 [05:01<00:39,  3.86it/s]
Average Metric: 208.00 / 1165 (17.9%):  88%|████████▊ | 1166/1318 [05:01<00:45,  3.35it/s]
Average Metric: 208.00 / 1166 (17.8%):  88%|████████▊ | 1166/1318 [05:01<00:45,  3.35it/s]
Average Metric: 208.00 / 1166 (17.8%):  89%|████████▊ | 1167/1318 [05:01<00:40,  3.73it/s]
Average Metric: 208.00 / 1167 (17.8%):  89%|████████▊ | 1167/1318 [05:01<00:40,  3.73it/s]
