nohup: ignoring input
2025/08/21 20:42:10 INFO dspy.datasets.iris: Iris dataset seed: 1755808930
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 15.00 / 29 (51.7%):  83%|████████▎ | 29/35 [00:02<00:00, 11.40it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00, 11.40it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:03<00:00, 11.40it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:03<00:00, 11.04it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:03<00:00, 11.04it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00, 11.04it/s]
Average Metric: 19.00 / 33 (57.6%):  94%|█████████▍| 33/35 [00:03<00:00, 12.17it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00, 12.17it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00, 12.17it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 13.03it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 10.47it/s]2025/08/21 20:44:42 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

Scores so far: [40.0, 68.57, 60.0]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.65it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.82it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.79it/s]
Bootstrapped 2 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  2.00it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  2.00it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  2.00it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:16,  2.00it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.00it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:15,  2.00it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:14,  2.00it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.51it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.51it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.51it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.51it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  7.51it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.51it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:03,  7.51it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  9.64it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  9.64it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  9.64it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.64it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01,  9.64it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01,  9.64it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 14.24it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01, 14.24it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:02<00:01, 14.24it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01, 14.24it/s]
Average Metric: 13.00 / 21 (61.9%):  60%|██████    | 21/35 [00:02<00:01, 11.23it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01, 11.23it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01, 11.23it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01, 11.23it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.23it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.24it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:00, 10.24it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.24it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.24it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 10.24it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.24it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:03<00:00, 10.24it/s]
Average Metric: 20.00 / 31 (64.5%):  89%|████████▊ | 31/35 [00:03<00:00, 11.00it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00, 11.00it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00, 11.00it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.00it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:03<00:00, 11.00it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:03<00:00, 11.54it/s]2025/08/21 20:44:46 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)

Scores so far: [40.0, 68.57, 60.0, 65.71]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.40it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.31it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.32it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:18,  1.81it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:18,  1.81it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:18,  1.81it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:17,  1.81it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:17,  1.81it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:16,  1.81it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:16,  1.81it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:04,  6.97it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:04,  6.97it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  6.97it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.97it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  6.97it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:03,  6.97it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:03,  6.97it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:01<00:02,  8.57it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  8.57it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  8.57it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  8.57it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:02,  8.57it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:02,  8.57it/s]
Average Metric: 12.00 / 18 (66.7%):  51%|█████▏    | 18/35 [00:01<00:01, 12.79it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01, 12.79it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.79it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01, 12.79it/s]
Average Metric: 13.00 / 21 (61.9%):  60%|██████    | 21/35 [00:02<00:01,  9.53it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  9.53it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.53it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.53it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.53it/s]
Average Metric: 16.00 / 25 (64.0%):  71%|███████▏  | 25/35 [00:02<00:01,  8.56it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:01,  8.56it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:01,  8.56it/s]
Average Metric: 18.00 / 28 (64.3%):  77%|███████▋  | 27/35 [00:02<00:00,  8.56it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:02<00:00,  8.56it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:03<00:00,  8.56it/s]
Average Metric: 19.00 / 30 (63.3%):  86%|████████▌ | 30/35 [00:03<00:00,  8.73it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:03<00:00,  8.73it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00,  8.73it/s]
Average Metric: 21.00 / 32 (65.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.27it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00,  9.27it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00,  9.27it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:03<00:00,  9.27it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:03<00:00,  9.40it/s]2025/08/21 20:44:51 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)

Scores so far: [40.0, 68.57, 60.0, 65.71, 65.71]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:09,  1.42it/s]
 13%|█▎        | 2/15 [00:01<00:08,  1.59it/s]
 13%|█▎        | 2/15 [00:01<00:08,  1.56it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.05it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.05it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  2.05it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:15,  2.05it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.05it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:14,  2.05it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:14,  2.05it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.21it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  7.21it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  7.21it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.21it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.21it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.21it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:03,  7.21it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.33it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02,  9.33it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02,  9.33it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.33it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:02,  9.33it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:01<00:01,  9.33it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:02<00:01,  9.33it/s]
Average Metric: 8.00 / 19 (42.1%):  54%|█████▍    | 19/35 [00:02<00:01,  9.98it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.98it/s]
Average Metric: 8.00 / 21 (38.1%):  57%|█████▋    | 20/35 [00:02<00:01,  9.98it/s]
Average Metric: 8.00 / 22 (36.4%):  60%|██████    | 21/35 [00:02<00:01,  9.98it/s]
Average Metric: 8.00 / 23 (34.8%):  63%|██████▎   | 22/35 [00:02<00:01,  9.98it/s]
Average Metric: 9.00 / 24 (37.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.98it/s]
Average Metric: 10.00 / 25 (40.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.98it/s]
Average Metric: 10.00 / 25 (40.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.83it/s]
Average Metric: 10.00 / 26 (38.5%):  71%|███████▏  | 25/35 [00:02<00:00, 10.83it/s]
Average Metric: 11.00 / 27 (40.7%):  74%|███████▍  | 26/35 [00:02<00:00, 10.83it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.83it/s]
Average Metric: 13.00 / 29 (44.8%):  80%|████████  | 28/35 [00:02<00:00, 10.83it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.83it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:03<00:00, 10.83it/s]
Average Metric: 15.00 / 31 (48.4%):  89%|████████▊ | 31/35 [00:03<00:00, 11.25it/s]
Average Metric: 16.00 / 32 (50.0%):  89%|████████▊ | 31/35 [00:03<00:00, 11.25it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:03<00:00, 11.25it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:03<00:00, 11.25it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:03<00:00, 11.25it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:03<00:00, 11.21it/s]2025/08/21 20:44:55 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

Scores so far: [40.0, 68.57, 60.0, 65.71, 65.71, 48.57]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.47it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.71it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.67it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.24it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.24it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:14,  2.24it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.24it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:13,  2.24it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:13,  2.24it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:12,  2.24it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:00<00:03,  8.33it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:03,  8.33it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:00<00:03,  8.33it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:00<00:03,  8.33it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:00<00:03,  8.33it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02,  8.33it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:02,  8.33it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02, 10.47it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02, 10.47it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02, 10.47it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:01, 10.47it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.47it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 10.47it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:01<00:01, 10.47it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:01<00:01, 11.04it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.04it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:01<00:01, 11.04it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:01<00:01, 11.04it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:01<00:01, 11.04it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:01<00:01, 11.04it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.04it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.44it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 11.44it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 11.44it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00, 11.44it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00, 11.44it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 11.44it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:02<00:00, 11.44it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:02<00:00, 11.93it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:02<00:00, 11.93it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:02<00:00, 11.93it/s]
Average Metric: 22.00 / 34 (64.7%):  94%|█████████▍| 33/35 [00:02<00:00, 11.93it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:02<00:00, 11.93it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:02<00:00, 12.12it/s]2025/08/21 20:44:59 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

Scores so far: [40.0, 68.57, 60.0, 65.71, 65.71, 48.57, 62.86]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.75it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.75it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.13it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.13it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:15,  2.13it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.13it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.13it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:14,  2.13it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:00<00:02, 13.05it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:02, 13.05it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:02, 13.05it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:02, 13.05it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:01<00:02,  8.96it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  8.96it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02,  8.96it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02,  8.96it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:01, 11.94it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:01, 11.94it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:01, 11.94it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:01, 11.94it/s]
Average Metric: 10.00 / 15 (66.7%):  43%|████▎     | 15/35 [00:01<00:02,  9.74it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.74it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01,  9.74it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01,  9.74it/s]
Average Metric: 12.00 / 18 (66.7%):  51%|█████▏    | 18/35 [00:01<00:01, 12.34it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01, 12.34it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.34it/s]
Average Metric: 13.00 / 20 (65.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.10it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01,  9.10it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01,  9.10it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.10it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01,  9.10it/s]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:02<00:00, 12.18it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.18it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:00, 12.18it/s]
Average Metric: 16.00 / 26 (61.5%):  74%|███████▍  | 26/35 [00:02<00:00,  9.52it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00,  9.52it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00,  9.52it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00,  9.52it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00,  9.52it/s]
Average Metric: 18.00 / 30 (60.0%):  86%|████████▌ | 30/35 [00:02<00:00, 12.52it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:03<00:00, 12.52it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:03<00:00, 12.52it/s]
Average Metric: 18.00 / 32 (56.2%):  91%|█████████▏| 32/35 [00:03<00:00, 10.36it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.36it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:03<00:00, 10.36it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:03<00:00, 10.36it/s]
