nohup: ignoring input
2025/08/24 17:33:48 INFO dspy.datasets.iris: Iris dataset seed: 1756056828
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:02<00:00, 12.26it/s]2025/08/24 17:36:21 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)

Scores so far: [48.57, 62.86, 42.86]
Best score so far: 62.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.40it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.95it/s]
 20%|██        | 3/15 [00:01<00:04,  2.83it/s]
 27%|██▋       | 4/15 [00:01<00:03,  2.99it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.88it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.93it/s]
Bootstrapped 2 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.05it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:16,  2.05it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:16,  2.05it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:15,  2.05it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.05it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:14,  2.05it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:02, 11.60it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:02, 11.60it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:02, 11.60it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:02, 11.60it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:01<00:02,  9.14it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.14it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02,  9.14it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02,  9.14it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02,  9.14it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.61it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02,  8.61it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02,  8.61it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:02,  8.61it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:02,  8.61it/s]
Average Metric: 15.00 / 18 (83.3%):  49%|████▊     | 17/35 [00:01<00:02,  8.61it/s]
Average Metric: 15.00 / 19 (78.9%):  51%|█████▏    | 18/35 [00:02<00:01,  8.61it/s]
Average Metric: 15.00 / 19 (78.9%):  54%|█████▍    | 19/35 [00:02<00:01,  9.79it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.79it/s]
Average Metric: 17.00 / 21 (81.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.79it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:02<00:01,  9.79it/s]
Average Metric: 18.00 / 23 (78.3%):  63%|██████▎   | 22/35 [00:02<00:01,  9.79it/s]
Average Metric: 19.00 / 24 (79.2%):  66%|██████▌   | 23/35 [00:02<00:01,  9.79it/s]
Average Metric: 20.00 / 25 (80.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.79it/s]
Average Metric: 20.00 / 25 (80.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.53it/s]
Average Metric: 20.00 / 26 (76.9%):  71%|███████▏  | 25/35 [00:02<00:00, 10.53it/s]
Average Metric: 20.00 / 27 (74.1%):  74%|███████▍  | 26/35 [00:02<00:00, 10.53it/s]
Average Metric: 20.00 / 28 (71.4%):  77%|███████▋  | 27/35 [00:02<00:00, 10.53it/s]
Average Metric: 21.00 / 29 (72.4%):  80%|████████  | 28/35 [00:02<00:00, 10.53it/s]
Average Metric: 22.00 / 30 (73.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.53it/s]
Average Metric: 22.00 / 30 (73.3%):  86%|████████▌ | 30/35 [00:02<00:00, 13.40it/s]
Average Metric: 23.00 / 31 (74.2%):  86%|████████▌ | 30/35 [00:03<00:00, 13.40it/s]
Average Metric: 23.00 / 32 (71.9%):  89%|████████▊ | 31/35 [00:03<00:00, 13.40it/s]
Average Metric: 23.00 / 32 (71.9%):  91%|█████████▏| 32/35 [00:03<00:00, 11.05it/s]
Average Metric: 23.00 / 33 (69.7%):  91%|█████████▏| 32/35 [00:03<00:00, 11.05it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.05it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 11.05it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00, 11.21it/s]2025/08/24 17:36:26 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

New best score: 68.57 for seed 0
Scores so far: [48.57, 62.86, 42.86, 68.57]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:07,  2.00it/s]
  7%|▋         | 1/15 [00:00<00:07,  2.00it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.95it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.95it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:16,  1.95it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:16,  1.95it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:15,  1.95it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:15,  1.95it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:14,  1.95it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.67it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.67it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  7.67it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.67it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:03,  7.67it/s]
Average Metric: 9.00 / 11 (81.8%):  31%|███▏      | 11/35 [00:01<00:02, 11.81it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02, 11.81it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:01, 11.81it/s]
Average Metric: 11.00 / 13 (84.6%):  37%|███▋      | 13/35 [00:01<00:02,  8.81it/s]
Average Metric: 12.00 / 14 (85.7%):  37%|███▋      | 13/35 [00:01<00:02,  8.81it/s]
Average Metric: 13.00 / 15 (86.7%):  40%|████      | 14/35 [00:01<00:02,  8.81it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:02,  8.81it/s]
Average Metric: 13.00 / 16 (81.2%):  46%|████▌     | 16/35 [00:01<00:01, 10.92it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:01<00:01, 10.92it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:02<00:01, 10.92it/s]
Average Metric: 14.00 / 18 (77.8%):  51%|█████▏    | 18/35 [00:02<00:02,  8.40it/s]
Average Metric: 15.00 / 19 (78.9%):  51%|█████▏    | 18/35 [00:02<00:02,  8.40it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:02<00:01,  8.40it/s]
Average Metric: 17.00 / 21 (81.0%):  57%|█████▋    | 20/35 [00:02<00:01,  8.40it/s]
Average Metric: 17.00 / 21 (81.0%):  60%|██████    | 21/35 [00:02<00:01,  9.68it/s]
Average Metric: 18.00 / 22 (81.8%):  60%|██████    | 21/35 [00:02<00:01,  9.68it/s]
Average Metric: 18.00 / 23 (78.3%):  63%|██████▎   | 22/35 [00:02<00:01,  9.68it/s]
Average Metric: 18.00 / 23 (78.3%):  66%|██████▌   | 23/35 [00:02<00:01,  9.35it/s]
Average Metric: 19.00 / 24 (79.2%):  66%|██████▌   | 23/35 [00:02<00:01,  9.35it/s]
Average Metric: 20.00 / 25 (80.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.35it/s]
Average Metric: 20.00 / 25 (80.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.46it/s]
Average Metric: 21.00 / 26 (80.8%):  71%|███████▏  | 25/35 [00:03<00:01,  9.46it/s]
Average Metric: 22.00 / 27 (81.5%):  74%|███████▍  | 26/35 [00:03<00:00,  9.46it/s]
Average Metric: 22.00 / 27 (81.5%):  77%|███████▋  | 27/35 [00:03<00:01,  7.78it/s]
Average Metric: 23.00 / 28 (82.1%):  77%|███████▋  | 27/35 [00:03<00:01,  7.78it/s]
Average Metric: 23.00 / 28 (82.1%):  80%|████████  | 28/35 [00:03<00:00,  7.11it/s]
Average Metric: 24.00 / 29 (82.8%):  80%|████████  | 28/35 [00:03<00:00,  7.11it/s]
Average Metric: 24.00 / 30 (80.0%):  83%|████████▎ | 29/35 [00:03<00:00,  7.11it/s]
Average Metric: 24.00 / 30 (80.0%):  86%|████████▌ | 30/35 [00:03<00:00,  7.67it/s]
Average Metric: 24.00 / 31 (77.4%):  86%|████████▌ | 30/35 [00:03<00:00,  7.67it/s]
Average Metric: 24.00 / 31 (77.4%):  89%|████████▊ | 31/35 [00:03<00:00,  6.93it/s]
Average Metric: 25.00 / 32 (78.1%):  89%|████████▊ | 31/35 [00:03<00:00,  6.93it/s]
Average Metric: 26.00 / 33 (78.8%):  91%|█████████▏| 32/35 [00:03<00:00,  6.93it/s]
Average Metric: 26.00 / 33 (78.8%):  94%|█████████▍| 33/35 [00:03<00:00,  8.69it/s]
Average Metric: 26.00 / 34 (76.5%):  94%|█████████▍| 33/35 [00:03<00:00,  8.69it/s]
Average Metric: 27.00 / 35 (77.1%):  97%|█████████▋| 34/35 [00:04<00:00,  8.69it/s]
Average Metric: 27.00 / 35 (77.1%): 100%|██████████| 35/35 [00:04<00:00, 10.17it/s]
Average Metric: 27.00 / 35 (77.1%): 100%|██████████| 35/35 [00:04<00:00,  8.70it/s]2025/08/24 17:36:30 INFO dspy.evaluate.evaluate: Average Metric: 27 / 35 (77.1%)

New best score: 77.14 for seed 1
Scores so far: [48.57, 62.86, 42.86, 68.57, 77.14]
Best score so far: 77.14

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:12,  1.09it/s]
  7%|▋         | 1/15 [00:00<00:12,  1.09it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:26,  1.28it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:26,  1.28it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:25,  1.28it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:24,  1.28it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:24,  1.28it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:23,  1.28it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:01<00:22,  1.28it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:01<00:04,  6.55it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:04,  6.55it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:04,  6.55it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.55it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  6.55it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:01<00:02, 10.41it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.41it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:02, 10.41it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.41it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  8.41it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  8.41it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  8.41it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:02,  8.41it/s]
Average Metric: 10.00 / 17 (58.8%):  49%|████▊     | 17/35 [00:01<00:01, 12.20it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 12.20it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01, 12.20it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.20it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.66it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01, 10.66it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:01, 10.66it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01, 10.66it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01, 10.66it/s]
Average Metric: 13.00 / 24 (54.2%):  69%|██████▊   | 24/35 [00:02<00:00, 13.39it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.39it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 13.39it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:02<00:00, 10.82it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00, 10.82it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:02<00:00, 10.82it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00, 10.82it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.82it/s]
Average Metric: 17.00 / 30 (56.7%):  86%|████████▌ | 30/35 [00:02<00:00, 13.57it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:03<00:00, 13.57it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:03<00:00, 13.57it/s]
Average Metric: 18.00 / 32 (56.2%):  91%|█████████▏| 32/35 [00:03<00:00, 11.29it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00, 11.29it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:03<00:00, 11.29it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:03<00:00, 11.29it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:03<00:00, 10.89it/s]2025/08/24 17:36:35 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)

Scores so far: [48.57, 62.86, 42.86, 68.57, 77.14, 57.14]
Best score so far: 77.14

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.71it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.70it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.11it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.11it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:15,  2.11it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:15,  2.11it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.94it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.94it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  7.94it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:03,  7.94it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.77it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.77it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.77it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:01<00:02,  9.39it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.39it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02,  9.39it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02,  9.39it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02,  9.39it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  9.74it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02,  9.74it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02,  9.74it/s]
Average Metric: 12.00 / 15 (80.0%):  43%|████▎     | 15/35 [00:01<00:01, 10.89it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:01, 10.89it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:01, 10.89it/s]
Average Metric: 15.00 / 18 (83.3%):  49%|████▊     | 17/35 [00:01<00:01, 10.89it/s]
Average Metric: 15.00 / 18 (83.3%):  51%|█████▏    | 18/35 [00:01<00:01, 13.35it/s]
Average Metric: 16.00 / 19 (84.2%):  51%|█████▏    | 18/35 [00:02<00:01, 13.35it/s]
Average Metric: 17.00 / 20 (85.0%):  54%|█████▍    | 19/35 [00:02<00:01, 13.35it/s]
Average Metric: 17.00 / 20 (85.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.90it/s]
Average Metric: 17.00 / 21 (81.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.90it/s]
Average Metric: 18.00 / 22 (81.8%):  60%|██████    | 21/35 [00:02<00:01, 10.90it/s]
Average Metric: 18.00 / 22 (81.8%):  63%|██████▎   | 22/35 [00:02<00:01, 10.60it/s]
Average Metric: 19.00 / 23 (82.6%):  63%|██████▎   | 22/35 [00:02<00:01, 10.60it/s]
Average Metric: 20.00 / 24 (83.3%):  66%|██████▌   | 23/35 [00:02<00:01, 10.60it/s]
Average Metric: 21.00 / 25 (84.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.60it/s]
Average Metric: 21.00 / 25 (84.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.02it/s]
Average Metric: 22.00 / 26 (84.6%):  71%|███████▏  | 25/35 [00:02<00:00, 10.02it/s]
Average Metric: 22.00 / 27 (81.5%):  74%|███████▍  | 26/35 [00:02<00:00, 10.02it/s]
Average Metric: 22.00 / 27 (81.5%):  77%|███████▋  | 27/35 [00:02<00:00, 10.05it/s]
Average Metric: 23.00 / 28 (82.1%):  77%|███████▋  | 27/35 [00:02<00:00, 10.05it/s]
Average Metric: 23.00 / 29 (79.3%):  80%|████████  | 28/35 [00:02<00:00, 10.05it/s]
Average Metric: 24.00 / 30 (80.0%):  83%|████████▎ | 29/35 [00:02<00:00, 10.05it/s]
Average Metric: 24.00 / 30 (80.0%):  86%|████████▌ | 30/35 [00:02<00:00, 12.25it/s]
Average Metric: 25.00 / 31 (80.6%):  86%|████████▌ | 30/35 [00:03<00:00, 12.25it/s]
Average Metric: 25.00 / 32 (78.1%):  89%|████████▊ | 31/35 [00:03<00:00, 12.25it/s]
Average Metric: 25.00 / 32 (78.1%):  91%|█████████▏| 32/35 [00:03<00:00, 11.18it/s]
Average Metric: 25.00 / 33 (75.8%):  91%|█████████▏| 32/35 [00:03<00:00, 11.18it/s]
Average Metric: 26.00 / 34 (76.5%):  94%|█████████▍| 33/35 [00:03<00:00, 11.18it/s]
Average Metric: 27.00 / 35 (77.1%):  97%|█████████▋| 34/35 [00:03<00:00, 11.18it/s]
Average Metric: 27.00 / 35 (77.1%): 100%|██████████| 35/35 [00:03<00:00, 10.74it/s]2025/08/24 17:36:38 INFO dspy.evaluate.evaluate: Average Metric: 27 / 35 (77.1%)

Scores so far: [48.57, 62.86, 42.86, 68.57, 77.14, 57.14, 77.14]
Best score so far: 77.14

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.71it/s]
 13%|█▎        | 2/15 [00:00<00:04,  3.09it/s]
 20%|██        | 3/15 [00:01<00:04,  2.91it/s]
 27%|██▋       | 4/15 [00:01<00:03,  3.03it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.90it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.93it/s]
Bootstrapped 1 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:15,  2.09it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:15,  2.09it/s]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.77it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.77it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:03,  7.77it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:03,  7.77it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.67it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.67it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.67it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.67it/s]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:01<00:02, 11.12it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02, 11.12it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 11.12it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:01, 12.37it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:01, 12.37it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:01, 12.37it/s]
Average Metric: 10.00 / 14 (71.4%):  40%|████      | 14/35 [00:01<00:02,  9.65it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:02,  9.65it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.65it/s]
Average Metric: 12.00 / 16 (75.0%):  46%|████▌     | 16/35 [00:01<00:01, 11.29it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:01<00:01, 11.29it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 11.29it/s]
Average Metric: 13.00 / 18 (72.2%):  51%|█████▏    | 18/35 [00:01<00:01, 12.20it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:02<00:01, 12.20it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.20it/s]
Average Metric: 15.00 / 20 (75.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.32it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.32it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:02<00:01,  9.32it/s]
Average Metric: 16.00 / 23 (69.6%):  63%|██████▎   | 22/35 [00:02<00:01,  9.32it/s]
Average Metric: 16.00 / 23 (69.6%):  66%|██████▌   | 23/35 [00:02<00:01, 11.18it/s]
Average Metric: 17.00 / 24 (70.8%):  66%|██████▌   | 23/35 [00:02<00:01, 11.18it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.18it/s]
