nohup: ignoring input
2025/08/24 17:27:12 INFO dspy.datasets.iris: Iris dataset seed: 1756056432
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:02<00:00, 13.93it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:02<00:00, 13.93it/s]
Average Metric: 21.00 / 32 (65.6%):  91%|█████████▏| 32/35 [00:02<00:00, 13.36it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:02<00:00, 13.36it/s]
Average Metric: 22.00 / 34 (64.7%):  94%|█████████▍| 33/35 [00:02<00:00, 13.36it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:02<00:00, 13.36it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:02<00:00, 15.68it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:02<00:00, 12.15it/s]2025/08/24 17:29:31 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)

New best score: 65.71 for seed -1
Scores so far: [37.14, 60.0, 65.71]
Best score so far: 65.71

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.15it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.75it/s]
 20%|██        | 3/15 [00:01<00:04,  2.75it/s]
 20%|██        | 3/15 [00:01<00:04,  2.79it/s]
Bootstrapped 2 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.18it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.18it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.18it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.18it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.18it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:13,  2.18it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:00<00:02, 10.52it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:02, 10.52it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:02, 10.52it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:01<00:03,  7.75it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.75it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.75it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.75it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:02, 10.79it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.79it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:02, 10.79it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:02,  8.03it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.03it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:01<00:02,  8.03it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:01<00:02,  8.03it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:01<00:02,  8.03it/s]
Average Metric: 7.00 / 17 (41.2%):  49%|████▊     | 17/35 [00:01<00:01, 10.91it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:01<00:01, 10.91it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:02<00:01, 10.91it/s]
Average Metric: 8.00 / 19 (42.1%):  54%|█████▍    | 19/35 [00:02<00:01,  9.53it/s]
Average Metric: 9.00 / 20 (45.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.53it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01,  9.53it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:02<00:01,  9.53it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01,  9.53it/s]
Average Metric: 10.00 / 23 (43.5%):  66%|██████▌   | 23/35 [00:02<00:00, 12.07it/s]
Average Metric: 10.00 / 24 (41.7%):  66%|██████▌   | 23/35 [00:02<00:00, 12.07it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.07it/s]
Average Metric: 11.00 / 25 (44.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.78it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:02<00:01,  9.78it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:02<00:00,  9.78it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00,  9.78it/s]
Average Metric: 13.00 / 29 (44.8%):  80%|████████  | 28/35 [00:02<00:00,  9.78it/s]
Average Metric: 13.00 / 29 (44.8%):  83%|████████▎ | 29/35 [00:02<00:00, 12.21it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.21it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:03<00:00, 12.21it/s]
Average Metric: 15.00 / 31 (48.4%):  89%|████████▊ | 31/35 [00:03<00:00, 10.32it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:03<00:00, 10.32it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.32it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:03<00:00, 10.32it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:03<00:00, 10.32it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 14.36it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 10.76it/s]2025/08/24 17:29:35 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)

Scores so far: [37.14, 60.0, 65.71, 51.43]
Best score so far: 65.71

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.79it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.79it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:13,  2.45it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:13,  2.45it/s]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:00<00:13,  2.45it/s]
Average Metric: 0.00 / 4 (0.0%):   9%|▊         | 3/35 [00:00<00:13,  2.45it/s]
Average Metric: 0.00 / 4 (0.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.98it/s]
Average Metric: 0.00 / 5 (0.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.98it/s]
Average Metric: 0.00 / 6 (0.0%):  14%|█▍        | 5/35 [00:00<00:03,  8.98it/s]
Average Metric: 0.00 / 6 (0.0%):  17%|█▋        | 6/35 [00:00<00:03,  8.97it/s]
Average Metric: 1.00 / 7 (14.3%):  17%|█▋        | 6/35 [00:00<00:03,  8.97it/s]
Average Metric: 1.00 / 8 (12.5%):  20%|██        | 7/35 [00:00<00:03,  8.97it/s]
Average Metric: 1.00 / 8 (12.5%):  23%|██▎       | 8/35 [00:00<00:02,  9.30it/s]
Average Metric: 1.00 / 9 (11.1%):  23%|██▎       | 8/35 [00:00<00:02,  9.30it/s]
Average Metric: 2.00 / 10 (20.0%):  26%|██▌       | 9/35 [00:00<00:02,  9.30it/s]
Average Metric: 2.00 / 11 (18.2%):  29%|██▊       | 10/35 [00:01<00:02,  9.30it/s]
Average Metric: 2.00 / 11 (18.2%):  31%|███▏      | 11/35 [00:01<00:02, 10.63it/s]
Average Metric: 2.00 / 12 (16.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.63it/s]
Average Metric: 3.00 / 13 (23.1%):  34%|███▍      | 12/35 [00:01<00:02, 10.63it/s]
Average Metric: 3.00 / 13 (23.1%):  37%|███▋      | 13/35 [00:01<00:01, 11.01it/s]
Average Metric: 3.00 / 14 (21.4%):  37%|███▋      | 13/35 [00:01<00:01, 11.01it/s]
Average Metric: 3.00 / 15 (20.0%):  40%|████      | 14/35 [00:01<00:01, 11.01it/s]
Average Metric: 3.00 / 15 (20.0%):  43%|████▎     | 15/35 [00:01<00:01, 12.42it/s]
Average Metric: 4.00 / 16 (25.0%):  43%|████▎     | 15/35 [00:01<00:01, 12.42it/s]
Average Metric: 4.00 / 17 (23.5%):  46%|████▌     | 16/35 [00:01<00:01, 12.42it/s]
Average Metric: 4.00 / 17 (23.5%):  49%|████▊     | 17/35 [00:01<00:01, 10.87it/s]
Average Metric: 5.00 / 18 (27.8%):  49%|████▊     | 17/35 [00:01<00:01, 10.87it/s]
Average Metric: 6.00 / 19 (31.6%):  51%|█████▏    | 18/35 [00:01<00:01, 10.87it/s]
Average Metric: 6.00 / 19 (31.6%):  54%|█████▍    | 19/35 [00:01<00:01, 11.88it/s]
Average Metric: 6.00 / 20 (30.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.88it/s]
Average Metric: 7.00 / 21 (33.3%):  57%|█████▋    | 20/35 [00:01<00:01, 11.88it/s]
Average Metric: 7.00 / 21 (33.3%):  60%|██████    | 21/35 [00:01<00:01, 12.76it/s]
Average Metric: 7.00 / 22 (31.8%):  60%|██████    | 21/35 [00:02<00:01, 12.76it/s]
Average Metric: 8.00 / 23 (34.8%):  63%|██████▎   | 22/35 [00:02<00:01, 12.76it/s]
Average Metric: 8.00 / 23 (34.8%):  66%|██████▌   | 23/35 [00:02<00:01, 10.93it/s]
Average Metric: 9.00 / 24 (37.5%):  66%|██████▌   | 23/35 [00:02<00:01, 10.93it/s]
Average Metric: 10.00 / 25 (40.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.93it/s]
Average Metric: 10.00 / 25 (40.0%):  71%|███████▏  | 25/35 [00:02<00:00, 12.37it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:02<00:00, 12.37it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:02<00:00, 12.37it/s]
Average Metric: 12.00 / 27 (44.4%):  77%|███████▋  | 27/35 [00:02<00:00, 12.06it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00, 12.06it/s]
Average Metric: 13.00 / 29 (44.8%):  80%|████████  | 28/35 [00:02<00:00, 12.06it/s]
Average Metric: 13.00 / 29 (44.8%):  83%|████████▎ | 29/35 [00:02<00:00, 10.73it/s]
Average Metric: 13.00 / 30 (43.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.73it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:02<00:00, 10.73it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:02<00:00, 10.73it/s]
Average Metric: 14.00 / 32 (43.8%):  91%|█████████▏| 32/35 [00:02<00:00, 12.28it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:02<00:00, 12.28it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:03<00:00, 12.28it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:03<00:00, 12.28it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:03<00:00,  6.46it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:03<00:00,  9.24it/s]2025/08/24 17:29:39 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)

Scores so far: [37.14, 60.0, 65.71, 51.43, 45.71]
Best score so far: 65.71

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:08,  1.65it/s]
  7%|▋         | 1/15 [00:00<00:08,  1.65it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:22,  1.49it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:22,  1.49it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:22,  1.49it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:21,  1.49it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:20,  1.49it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:20,  1.49it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:19,  1.49it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.05it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.05it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.05it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.05it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  7.05it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:01<00:02, 10.85it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.85it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:02, 10.85it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  9.05it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  9.05it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  9.05it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:01<00:01, 10.33it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:01, 10.33it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:01, 10.33it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 10.33it/s]
Average Metric: 12.00 / 18 (66.7%):  51%|█████▏    | 18/35 [00:01<00:01, 12.99it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01, 12.99it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.99it/s]
Average Metric: 14.00 / 20 (70.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.54it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01, 10.54it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:02<00:01, 10.54it/s]
Average Metric: 15.00 / 22 (68.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.97it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.97it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01, 11.97it/s]
Average Metric: 15.00 / 24 (62.5%):  69%|██████▊   | 24/35 [00:02<00:00, 12.91it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.91it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:00, 12.91it/s]
Average Metric: 17.00 / 26 (65.4%):  74%|███████▍  | 26/35 [00:02<00:00, 10.17it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00, 10.17it/s]
Average Metric: 18.00 / 28 (64.3%):  77%|███████▋  | 27/35 [00:02<00:00, 10.17it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 10.17it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:02<00:00, 13.28it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 13.28it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:03<00:00, 13.28it/s]
Average Metric: 18.00 / 31 (58.1%):  89%|████████▊ | 31/35 [00:03<00:00,  9.28it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:03<00:00,  9.28it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.28it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:03<00:00,  9.28it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:03<00:00,  9.28it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:03<00:00, 10.76it/s]2025/08/24 17:29:43 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)

Scores so far: [37.14, 60.0, 65.71, 51.43, 45.71, 57.14]
Best score so far: 65.71

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.24it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.23it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:13,  2.54it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:13,  2.54it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:12,  2.54it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:12,  2.54it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.48it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.48it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:03,  8.48it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:00<00:02, 10.87it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:02, 10.87it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:02, 10.87it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:00<00:02, 10.41it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:02, 10.41it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:02, 10.41it/s]
Average Metric: 5.00 / 10 (50.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.32it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02, 10.32it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.32it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:01<00:02, 10.24it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02, 10.24it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02, 10.24it/s]
Average Metric: 8.00 / 14 (57.1%):  40%|████      | 14/35 [00:01<00:01, 10.69it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:01, 10.69it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:01, 10.69it/s]
Average Metric: 10.00 / 16 (62.5%):  46%|████▌     | 16/35 [00:01<00:01, 12.30it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:01, 12.30it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 12.30it/s]
Average Metric: 12.00 / 18 (66.7%):  51%|█████▏    | 18/35 [00:01<00:01, 11.62it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:01<00:01, 11.62it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.62it/s]
Average Metric: 14.00 / 20 (70.0%):  57%|█████▋    | 20/35 [00:01<00:01, 10.37it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01, 10.37it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:02<00:01, 10.37it/s]
Average Metric: 15.00 / 22 (68.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.48it/s]
Average Metric: 16.00 / 23 (69.6%):  63%|██████▎   | 22/35 [00:02<00:01, 11.48it/s]
Average Metric: 17.00 / 24 (70.8%):  66%|██████▌   | 23/35 [00:02<00:01, 11.48it/s]
Average Metric: 17.00 / 24 (70.8%):  69%|██████▊   | 24/35 [00:02<00:00, 12.80it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.80it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:02<00:00, 12.80it/s]
Average Metric: 19.00 / 26 (73.1%):  74%|███████▍  | 26/35 [00:02<00:00, 10.86it/s]
Average Metric: 19.00 / 27 (70.4%):  74%|███████▍  | 26/35 [00:02<00:00, 10.86it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.86it/s]
Average Metric: 19.00 / 28 (67.9%):  80%|████████  | 28/35 [00:02<00:00, 12.44it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:02<00:00, 12.44it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00, 12.44it/s]
Average Metric: 19.00 / 30 (63.3%):  86%|████████▌ | 30/35 [00:02<00:00, 11.73it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:02<00:00, 11.73it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:02<00:00, 11.73it/s]
Average Metric: 19.00 / 32 (59.4%):  91%|█████████▏| 32/35 [00:02<00:00, 13.14it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:02<00:00, 13.14it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00, 13.14it/s]
Average Metric: 20.00 / 34 (58.8%):  97%|█████████▋| 34/35 [00:03<00:00, 12.75it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:03<00:00, 12.75it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:03<00:00, 11.13it/s]2025/08/24 17:29:47 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)

Scores so far: [37.14, 60.0, 65.71, 51.43, 45.71, 57.14, 57.14]
Best score so far: 65.71

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.65it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.65it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.17it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.17it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.17it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:14,  2.17it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.17it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:13,  2.17it/s]
Average Metric: 5.00 / 6 (83.3%):  17%|█▋        | 6/35 [00:00<00:02, 13.22it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:01<00:02, 13.22it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:01<00:02, 13.22it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:01<00:02, 13.22it/s]
Average Metric: 8.00 / 9 (88.9%):  26%|██▌       | 9/35 [00:01<00:02,  9.04it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.04it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:02,  9.04it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02,  9.04it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:02,  9.04it/s]
Average Metric: 11.00 / 13 (84.6%):  37%|███▋      | 13/35 [00:01<00:02,  8.77it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02,  8.77it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02,  8.77it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:02,  8.77it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:02,  8.77it/s]
